"msa_fips","msa_name","total_commute","under_5_mins","mins_5_to_9","mins_10_to_14","mins_15_to_19","mins_20_to_24","mins_25_to_29","mins_30_to_34","mins_35_to_39","mins_40_to_44","over_60_mins"
"13720","Big Stone Gap, VA Micro Area",13672,788,2405,2161,2343,1509,1190,1164,233,230,893
"13740","Billings, MT Metro Area",85576,4200,11022,17268,20414,14234,4359,6414,794,886,2387
"13780","Binghamton, NY Metro Area",103484,4050,14165,20275,21730,16483,6281,9022,1719,2051,3480
"13820","Birmingham-Hoover, AL Metro Area",473061,8693,34515,53685,72556,75944,37064,76378,19286,19687,44255
"13900","Bismarck, ND Metro Area",66324,2391,9694,15826,18871,8557,1804,3676,358,486,1776
"13940","Blackfoot, ID Micro Area",18453,1139,2826,3071,2749,2099,1148,2089,319,448,1438
"13980","Blacksburg-Christiansburg, VA Metro Area",72508,2576,11130,14534,13924,9303,3746,7008,1599,2112,3515
"14010","Bloomington, IL Metro Area",83601,3485,14596,19507,19531,9830,3364,4501,1262,1378,3433
"14020","Bloomington, IN Metro Area",77652,2757,10845,15215,17509,10752,3214,6539,1477,1309,3217
"14100","Bloomsburg-Berwick, PA Metro Area",37071,1188,5230,6329,6785,5875,2115,3547,877,1179,2241
"14140","Bluefield, WV-VA Micro Area",37462,1298,4931,7290,5988,5183,1753,3950,941,977,1991
"14180","Blytheville, AR Micro Area",16545,1169,3701,3024,2597,1628,559,1648,359,332,898
"14220","Bogalusa, LA Micro Area",16600,434,2172,2915,1911,1674,589,1829,139,796,1822
"14260","Boise City, ID Metro Area",313403,9447,30358,49057,59396,56184,23999,40985,7867,8867,16082
"14300","Bonham, TX Micro Area",12994,747,1786,1252,1352,1143,634,1505,547,545,1240
"14380","Boone, NC Micro Area",23156,1520,2748,4664,4692,3309,1345,2172,256,694,840
"14420","Borger, TX Micro Area",8482,572,2648,1927,1172,664,136,508,59,85,422
"14460","Boston-Cambridge-Newton, MA-NH Metro Area",2442362,48783,170050,251402,286845,297536,139915,368366,91477,134958,294718
"14500","Boulder, CO Metro Area",150498,3543,17107,26024,25712,21270,10913,17089,4045,5298,10544
"14540","Bowling Green, KY Metro Area",77458,2657,9706,13724,15490,12119,4263,8004,1955,1964,3238
"14580","Bozeman, MT Micro Area",55698,3456,10497,12110,11675,7802,2377,3419,370,437,913
"14620","Bradford, PA Micro Area",17289,1364,3094,2808,2100,1893,858,1865,422,726,1047
"14660","Brainerd, MN Micro Area",40141,2175,6069,7568,6485,5493,2525,3977,806,831,1884
"14700","Branson, MO Micro Area",22925,873,2618,4075,5017,3970,1266,2097,498,244,957
"14720","Breckenridge, CO Micro Area",17290,1528,3521,2834,3794,1941,913,1494,139,222,182
"14740","Bremerton-Silverdale-Port Orchard, WA Metro Area",119442,2227,9226,15590,20542,18271,7315,15046,3463,4120,7027
"14780","Brenham, TX Micro Area",14633,634,3244,2824,2551,1597,722,799,190,361,616
"14820","Brevard, NC Micro Area",12507,574,1808,2086,1941,1301,619,1854,255,436,887
"14860","Bridgeport-Stamford-Norwalk, CT Metro Area",439787,9759,37722,61704,68268,57878,21765,49827,9868,15598,34098
"15020","Brookhaven, MS Micro Area",12863,363,2026,2323,2372,1113,256,1781,20,247,470
"15060","Brookings, OR Micro Area",6567,782,2026,1250,657,604,174,535,101,148,41
"15100","Brookings, SD Micro Area",18079,1483,4636,5130,2824,1555,506,566,122,210,473
"15140","Brownsville, TN Micro Area",7135,209,1207,1166,764,661,369,1196,220,320,586
"15180","Brownsville-Harlingen, TX Metro Area",153712,3063,16567,28275,35713,28393,9043,19804,1408,2627,5224
"15220","Brownwood, TX Micro Area",15548,1066,2952,4421,2412,2456,451,898,87,88,253
"15260","Brunswick, GA Metro Area",49096,1587,6098,7776,9052,7895,2536,6634,1117,1128,2808
"15340","Bucyrus-Galion, OH Micro Area",18150,1226,2934,2614,2569,2346,1643,1816,658,460,739
"15380","Buffalo-Cheektowaga, NY Metro Area",524147,15558,55290,83844,92374,91546,45911,68825,15608,15408,23034
"15420","Burley, ID Micro Area",18542,2068,4151,3643,3282,2121,615,1142,142,149,569
"15460","Burlington, IA-IL Micro Area",21128,1138,3893,5152,3709,2534,892,1678,343,242,823
"15500","Burlington, NC Metro Area",73924,1869,7683,10872,13826,11076,4723,7995,2573,3152,6145
"15540","Burlington-South Burlington, VT Metro Area",112425,3530,12559,17406,19290,17780,7773,14237,4137,4026,6694
"15580","Butte-Silver Bow, MT Micro Area",15363,1282,3366,4397,2940,1171,216,726,91,180,499
"15620","Cadillac, MI Micro Area",19074,1468,3251,3532,2714,2200,965,1526,396,617,1151
"15660","Calhoun, GA Micro Area",24578,716,2225,3923,5477,3207,1624,3003,458,661,1604
"15680","California-Lexington Park, MD Metro Area",54012,1408,3660,6277,8691,7469,4010,7053,1306,1630,3803
"15700","Cambridge, MD Micro Area",13908,455,1730,1664,1730,1482,1247,2304,390,528,1041
"15740","Cambridge, OH Micro Area",16070,869,1730,3113,2909,2028,837,1415,353,327,1236
"15780","Camden, AR Micro Area",11263,430,1905,2338,1904,1303,446,1201,152,290,713
"15820","Campbellsville, KY Micro Area",14656,886,2447,2940,2350,1420,657,1669,276,235,962
"15860","Cañon City, CO Micro Area",13271,560,2268,2546,2227,1500,469,979,46,447,912
"15940","Canton-Massillon, OH Metro Area",179332,7261,21591,30602,30982,26481,12651,19596,5271,5537,9712
"15980","Cape Coral-Fort Myers, FL Metro Area",284141,5133,19572,33159,38660,44310,21294,50201,9798,12795,28874
"16940","Cheyenne, WY Metro Area",46447,2222,8807,13568,12240,3920,1410,1271,474,133,844
"16980","Chicago-Naperville-Elgin, IL-IN-WI Metro Area",4422700,69233,292713,437826,515259,537594,275550,682751,172666,257577,549327
"16020","Cape Girardeau, MO-IL Metro Area",42427,1805,6455,8075,7867,5874,2021,3998,832,955,1984
"16060","Carbondale-Marion, IL Metro Area",54353,2810,8106,10371,8778,7106,3008,5639,1635,1210,2874
"16100","Carlsbad-Artesia, NM Micro Area",25880,1493,5046,6890,5069,1668,369,1614,266,430,1222
"16140","Carroll, IA Micro Area",9811,1475,2792,1941,1344,747,283,666,97,97,134
"16180","Carson City, NV Metro Area",24336,813,4512,5715,4011,1763,753,2634,789,1012,1160
"16220","Casper, WY Metro Area",39088,1940,6452,10257,9488,5505,1240,1711,219,351,722
"16260","Cedar City, UT Micro Area",20930,2131,5560,4819,3514,1378,377,667,147,150,912
"16300","Cedar Rapids, IA Metro Area",134143,4787,18590,27126,27347,21253,7696,11331,3092,3159,5294
"16340","Cedartown, GA Micro Area",17268,653,2599,2237,2037,1673,1260,2456,311,484,1614
"16380","Celina, OH Micro Area",20324,1780,4020,3418,3301,2391,1285,1624,444,543,868
"16420","Central City, KY Micro Area",11446,672,1638,1770,1699,1408,443,1026,408,536,713
"16460","Centralia, IL Micro Area",15476,1005,3053,2958,1847,1742,980,1757,407,451,588
"16500","Centralia, WA Micro Area",29523,1777,3755,4098,3893,3115,1866,2783,1064,1057,2373
"16540","Chambersburg-Waynesboro, PA Metro Area",69685,2899,7633,9695,11585,10767,5197,8113,1919,2206,4296
"16580","Champaign-Urbana, IL Metro Area",105296,3809,13078,23637,24399,17674,7039,7876,1492,1371,2473
"16620","Charleston, WV Metro Area",100362,3004,9924,15258,18560,16118,6978,11826,2617,3046,6304
"16660","Charleston-Mattoon, IL Micro Area",28407,2570,6640,4994,3832,3144,1439,2284,626,611,990
"16700","Charleston-North Charleston, SC Metro Area",359801,5699,25691,38626,53591,61186,26203,65408,13408,14874,33333
"16740","Charlotte-Concord-Gastonia, NC-SC Metro Area",1167006,19458,89431,142293,174148,175240,89219,182092,46419,51184,112178
"16820","Charlottesville, VA Metro Area",97547,2798,10192,15165,18576,14388,6960,11816,2945,3543,6324
"16860","Chattanooga, TN-GA Metro Area",241943,5436,22304,33295,42552,43724,21922,32472,7469,7155,15672
"17020","Chico, CA Metro Area",87880,4082,16200,19967,14315,7175,4591,9887,1696,1237,3764
"17060","Chillicothe, OH Micro Area",29828,1109,3045,5025,5480,3999,1741,2707,753,967,2118
"17140","Cincinnati, OH-KY-IN Metro Area",1022005,23100,88527,125448,155587,169890,88448,151767,41254,46089,80169
"17220","Clarksburg, WV Micro Area",38109,1077,4104,5562,7259,5392,2737,4223,998,1179,2698
"17260","Clarksdale, MS Micro Area",7475,315,1438,1901,1204,562,240,290,81,116,798
"17300","Clarksville, TN-KY Metro Area",131940,5284,14819,19064,23240,19750,8119,15456,3779,3660,8070
"17340","Clearlake, CA Micro Area",19966,645,2733,3120,2277,2157,909,1571,835,837,1597
"17380","Cleveland, MS Micro Area",10304,801,2836,1663,1246,854,367,977,288,239,538
"17420","Cleveland, TN Metro Area",53115,1731,6919,9098,10896,6780,3030,5445,1380,1846,3535
"17460","Cleveland-Elyria, OH Metro Area",934157,24102,80268,117986,145950,152884,84990,136973,37917,40975,67835
"17500","Clewiston, FL Micro Area",16480,1171,3022,2530,1845,989,549,2012,251,363,1250
"17540","Clinton, IA Micro Area",20474,1109,4693,4231,2658,1649,1080,1423,646,823,1393
"17580","Clovis, NM Micro Area",22030,1671,4568,5571,4120,2392,938,1415,139,339,522
"17620","Coamo, PR Micro Area",10664,146,1357,1533,1543,1105,546,1631,222,808,758
"17640","Coco, PR Micro Area",7545,121,1043,1250,951,1020,329,949,140,443,491
"17660","Coeur d'Alene, ID Metro Area",67490,2373,9415,11518,13078,9821,3838,6654,1754,1996,3980
"17700","Coffeyville, KS Micro Area",13919,1282,3647,2548,1739,1755,706,986,154,227,479
"17740","Coldwater, MI Micro Area",17650,939,2945,2785,2636,2550,1230,1465,480,535,978
"17780","College Station-Bryan, TX Metro Area",114904,3693,14210,26239,30549,17115,4792,8763,1222,1670,2603
"17820","Colorado Springs, CO Metro Area",332501,8247,30309,48139,60873,63525,26853,41481,8156,8258,16558
"17860","Columbia, MO Metro Area",99408,3659,13784,22223,23004,12773,4452,7964,1831,2561,4295
"17900","Columbia, SC Metro Area",379026,19898,27497,48728,63535,63301,25696,59310,12931,12154,25928
"17980","Columbus, GA-AL Metro Area",128831,4554,11145,20088,27933,23000,9004,14820,2793,2866,7197
"18980","Cullman, AL Micro Area",33080,1596,4143,5287,4899,4413,1523,2655,616,655,3174
"18020","Columbus, IN Metro Area",37956,1209,5802,7553,8208,5626,1893,3181,833,765,1269
"18060","Columbus, MS Micro Area",24046,649,3072,4253,5633,4686,1520,1940,442,315,570
"18100","Columbus, NE Micro Area",16477,1398,4377,4743,2527,1483,420,660,240,95,166
"18140","Columbus, OH Metro Area",985373,23981,84467,127434,165456,171455,87877,142415,35155,37663,64611
"18180","Concord, NH Micro Area",73154,2714,7475,8787,10446,10069,5482,9667,2756,2890,6539
"18220","Connersville, IN Micro Area",9620,756,1501,1514,917,912,366,858,296,403,1093
"18260","Cookeville, TN Micro Area",45801,1523,4414,6819,7703,7907,1881,7480,888,823,2914
"18300","Coos Bay, OR Micro Area",22871,1719,5071,4389,4076,2428,812,2004,267,275,771
"18380","Cordele, GA Micro Area",8574,305,1271,1737,2503,722,106,677,95,86,476
"18420","Corinth, MS Micro Area",14825,463,2313,2658,2941,1793,836,1325,168,483,772
"18460","Cornelia, GA Micro Area",17846,433,1899,3277,2672,2077,1015,1927,435,418,1631
"18500","Corning, NY Micro Area",40509,2438,6640,6767,5813,5170,2520,4084,1224,1102,2210
"18580","Corpus Christi, TX Metro Area",186298,4296,19458,34565,49246,30016,9525,20403,2760,3071,6862
"18620","Corsicana, TX Micro Area",19595,883,3022,3063,3297,1959,972,1791,213,459,1380
"18660","Cortland, NY Micro Area",21576,978,3891,3920,3483,2202,986,1980,633,1003,1603
"18700","Corvallis, OR Metro Area",40594,1539,6729,9454,7848,5757,1848,2565,570,682,1654
"18740","Coshocton, OH Micro Area",15027,702,2437,2565,2018,1943,504,1194,252,940,1417
"18780","Craig, CO Micro Area",5861,423,1339,1050,507,269,48,359,101,56,717
"18820","Crawfordsville, IN Micro Area",17689,1005,3203,3053,2806,1854,704,1392,492,665,1386
"18860","Crescent City, CA Micro Area",8473,860,2258,2450,1302,492,176,458,53,64,101
"18880","Crestview-Fort Walton Beach-Destin, FL Metro Area",120099,4823,13839,18726,18003,14880,7363,15571,3411,4457,9533
"18900","Crossville, TN Micro Area",20401,788,2215,3369,4580,3214,1225,1610,362,452,1229
"19540","Decatur, IN Micro Area",14482,1109,2763,2349,2071,1308,771,1018,496,783,804
"19580","Defiance, OH Micro Area",17947,930,2939,3373,2657,2267,1443,1910,365,450,824
"19620","Del Rio, TX Micro Area",20230,1128,4837,5137,4771,2015,351,579,138,85,298
"19660","Deltona-Daytona Beach-Ormond Beach, FL Metro Area",247631,4771,23217,38225,41708,35479,13205,33899,7844,8710,17972
"19700","Deming, NM Micro Area",7232,572,2213,1334,903,484,224,412,45,107,285
"19740","Denver-Aurora-Lakewood, CO Metro Area",1426179,22738,90656,150216,204871,220716,107070,243673,60251,70722,145911
"19760","DeRidder, LA Micro Area",14061,612,1734,1860,1340,1188,712,1883,722,672,1641
"19780","Des Moines-West Des Moines, IA Metro Area",340382,12174,39671,54268,65457,64310,28649,40497,7068,7756,11721
"19820","Detroit-Warren-Dearborn, MI Metro Area",1911370,33215,141150,225608,281399,291217,148986,293701,75906,97551,183567
"19860","Dickinson, ND Micro Area",15479,1031,3922,3911,2370,1205,324,1069,108,111,347
"19940","Dixon, IL Micro Area",14742,1085,2581,2640,1745,2068,893,1191,357,353,829
"19980","Dodge City, KS Micro Area",16263,1601,3924,5120,2717,1126,398,544,200,72,292
"19000","Cullowhee, NC Micro Area",23112,1201,3436,4370,4163,3717,1027,2395,448,528,751
"19060","Cumberland, MD-WV Metro Area",38259,1699,5008,6776,6577,6026,2102,3995,742,1195,1324
"19100","Dallas-Fort Worth-Arlington, TX Metro Area",3421806,57215,237709,385974,469614,496500,232528,581701,128281,164918,357693
"19140","Dalton, GA Metro Area",63208,1232,4133,8686,13650,12286,6405,8878,1615,707,3259
"19180","Danville, IL Metro Area",29689,1230,4536,6762,5610,3471,1387,2982,553,554,1501
"19220","Danville, KY Micro Area",20388,864,3069,3388,3088,2398,1491,1511,424,569,1633
"19260","Danville, VA Micro Area",41895,1218,4485,8496,8190,6521,2311,3519,1067,1155,2476
"19300","Daphne-Fairhope-Foley, AL Metro Area",87084,1725,8292,11385,12898,11732,5685,13879,2352,4114,8399
"19340","Davenport-Moline-Rock Island, IA-IL Metro Area",173765,7427,23666,31082,33843,28589,13578,16524,3637,3509,6413
"19420","Dayton, TN Micro Area",12226,566,1768,2433,1673,1526,670,888,269,309,1117
"19430","Dayton-Kettering, OH Metro Area",357550,11202,41947,57481,66476,63116,30112,39695,9321,8329,14583
"19460","Decatur, AL Metro Area",62160,1648,6963,9065,9681,8115,3943,9242,1986,2519,5965
"19500","Decatur, IL Metro Area",44372,1897,7007,10511,10857,6208,1516,2015,349,619,1862
"20020","Dothan, AL Metro Area",59063,1563,6519,8804,11356,9834,3471,9022,1203,1381,2989
"20060","Douglas, GA Micro Area",19650,339,2545,4470,3987,3313,854,1791,149,462,753
"20100","Dover, DE Metro Area",77548,2081,7490,12653,13513,10740,4435,8236,1863,2383,5946
"20140","Dublin, GA Micro Area",23035,754,2529,5636,3494,2563,893,2535,640,446,1705
"20180","DuBois, PA Micro Area",32397,1846,4889,4990,4500,3522,1631,3263,1116,1144,2714
"20220","Dubuque, IA Metro Area",47901,2526,9197,11726,10570,5874,2240,2568,476,490,824
"20260","Duluth, MN-WI Metro Area",133468,7031,21511,24071,23491,18322,7732,12833,3024,3583,5653
"20300","Dumas, TX Micro Area",9756,588,2974,1551,1530,931,326,705,72,257,454
"20340","Duncan, OK Micro Area",17244,665,3514,3786,2831,1559,459,1583,365,373,1085
"20420","Durango, CO Micro Area",26288,956,2810,4860,4816,4265,1615,3679,337,614,1249
"20460","Durant, OK Micro Area",18813,1148,3475,4373,3074,2298,886,1510,217,220,603
"20500","Durham-Chapel Hill, NC Metro Area",287878,6362,21846,40374,50589,49226,22279,39681,10195,11159,19623
"20540","Dyersburg, TN Micro Area",15633,783,2778,3368,3000,1901,379,1004,166,341,875
"20580","Eagle Pass, TX Micro Area",20907,1077,3845,4341,5087,1467,396,962,151,210,925
"20660","Easton, MD Micro Area",16198,744,2568,2288,2557,2000,954,1184,284,396,797
"20700","East Stroudsburg, PA Metro Area",74712,2018,6618,8142,9401,8126,3756,8922,1620,2260,6193
"20740","Eau Claire, WI Metro Area",81318,3137,12779,17036,17005,11143,5110,6784,1364,1218,2283
"20780","Edwards, CO Micro Area",30132,1138,4431,4825,4831,3692,1133,4833,1150,1265,1387
"20820","Effingham, IL Micro Area",16434,1524,3197,3580,2755,1891,888,948,214,218,430
"20900","El Campo, TX Micro Area",17342,1294,3665,2934,2236,1287,713,1164,252,650,1163
"20940","El Centro, CA Metro Area",56636,1717,9081,10634,9917,7853,3622,6321,810,1004,2000
"20980","El Dorado, AR Micro Area",15225,607,2258,3118,2993,2258,404,1890,225,129,802
"21020","Elizabeth City, NC Micro Area",21461,630,2852,3550,3231,1583,1231,1661,198,611,1907
"21060","Elizabethtown-Fort Knox, KY Metro Area",66517,2717,7295,11229,11258,9121,3296,6760,1970,2166,5749
"21120","Elk City, OK Micro Area",8339,820,2309,1617,860,674,229,625,176,69,341
"21140","Elkhart-Goshen, IN Metro Area",91246,3599,11989,17944,18370,13631,7102,9968,1921,1975,2678
"21180","Elkins, WV Micro Area",10790,515,2323,1773,1767,1177,329,1053,206,276,372
"21220","Elko, NV Micro Area",25797,1786,5646,4664,2347,1883,886,1372,219,388,1010
"21260","Ellensburg, WA Micro Area",20831,1528,5191,4329,2950,1906,340,1032,223,490,1112
"21300","Elmira, NY Metro Area",35928,1914,5976,7464,6580,4819,1914,2882,453,730,1496
"21340","El Paso, TX Metro Area",350466,7437,30053,49621,64592,64970,28915,54497,7631,10218,17327
"21380","Emporia, KS Micro Area",17200,1546,5366,4075,2119,1187,524,773,126,149,546
"21420","Enid, OK Metro Area",28028,1675,5771,6660,6589,2621,797,1346,339,170,705
"21460","Enterprise, AL Micro Area",21778,847,2693,3929,3284,3866,1212,2417,501,662,1325
"21500","Erie, PA Metro Area",120100,5335,16765,22326,24414,18719,8257,11759,2070,2554,3802
"21540","Escanaba, MI Micro Area",14753,1214,3077,3053,2513,1651,613,938,114,201,407
"21580","Española, NM Micro Area",13475,645,1551,1579,993,968,315,2444,437,1250,2153
"22620","Forrest City, AR Micro Area",7961,392,1577,1671,1393,567,183,823,306,74,537
"21640","Eufaula, AL-GA Micro Area",8888,641,1457,1660,1265,918,360,892,246,134,546
"21660","Eugene-Springfield, OR Metro Area",159980,5353,20840,33390,33822,25539,9693,14207,2936,2568,3929
"21700","Eureka-Arcata, CA Micro Area",55205,3670,11340,10432,9119,7593,2626,4741,430,1006,1984
"21740","Evanston, WY Micro Area",8960,1064,2152,2184,703,514,12,200,184,330,662
"21780","Evansville, IN-KY Metro Area",146285,4749,18250,24704,29206,24380,10509,15447,3609,3890,6312
"21820","Fairbanks, AK Metro Area",49137,2220,7158,9708,10165,6740,4260,4731,579,793,1367
"21840","Fairfield, IA Micro Area",8007,933,1570,2245,1430,552,398,456,42,100,94
"21860","Fairmont, MN Micro Area",9014,688,2798,1406,1395,995,530,510,107,55,178
"21900","Fairmont, WV Micro Area",23393,871,2776,2929,2989,3576,2183,3695,884,883,1454
"21980","Fallon, NV Micro Area",9948,587,2501,1914,1419,1083,178,632,70,217,429
"22820","Fort Morgan, CO Micro Area",12747,1221,3300,2953,1623,1170,216,585,94,145,475
"22840","Fort Payne, AL Micro Area",28431,1195,2721,4204,4848,4315,1994,3716,677,660,2124
"22860","Fort Polk South, LA Micro Area",20992,1138,3580,3457,3984,2917,1343,1872,413,457,627
"22900","Fort Smith, AR-OK Metro Area",101811,4078,13457,18301,18118,16614,6511,11009,2230,2408,4964
"22020","Fargo, ND-MN Metro Area",130713,4750,19399,31345,34746,20064,5200,6734,1076,1275,2609
"22060","Faribault-Northfield, MN Micro Area",28477,1707,4996,4430,3246,3263,1689,2486,1088,1023,2462
"22100","Farmington, MO Micro Area",26260,1198,4595,4223,4616,3256,1024,1562,497,484,1320
"22140","Farmington, NM Metro Area",47519,1775,6235,7868,8016,6593,2186,6145,1236,1112,2732
"22180","Fayetteville, NC Metro Area",222508,9925,22078,27961,37464,35927,15943,31475,6580,6656,14642
"22220","Fayetteville-Springdale-Rogers, AR Metro Area",234728,7815,26706,43708,45074,36680,16356,27276,5662,6547,11390
"22260","Fergus Falls, MN Micro Area",26143,1981,5022,4656,3612,3042,1309,2275,456,708,1345
"22280","Fernley, NV Micro Area",21560,1076,2602,2416,1773,2488,1093,2841,1433,1125,2363
"22300","Findlay, OH Micro Area",36643,2139,7377,8748,6927,3902,1589,2188,692,736,1290
"22340","Fitzgerald, GA Micro Area",6087,283,1072,1739,1309,469,189,430,205,45,256
"22380","Flagstaff, AZ Metro Area",61906,3612,12678,13272,13514,6337,1638,3926,718,961,2096
"22420","Flint, MI Metro Area",162776,4312,16827,23791,28560,26247,10516,14453,3611,4760,12695
"22500","Florence, SC Metro Area",83059,2059,9635,14801,16033,12342,4743,10085,2096,1749,4550
"22520","Florence-Muscle Shoals, AL Metro Area",60832,1373,7398,10097,11271,8774,3174,6932,1296,1596,4022
"22540","Fond du Lac, WI Metro Area",50963,2967,8899,10761,7522,5931,2980,4194,1299,1462,2506
"22580","Forest City, NC Micro Area",25612,1020,2232,3977,4669,3818,1575,1887,870,668,2514
"22780","Fort Leonard Wood, MO Micro Area",23797,2130,3549,2850,4853,3761,1367,2816,467,428,939
"22800","Fort Madison-Keokuk, IA-IL-MO Micro Area",25489,2348,4469,3769,3431,3073,1620,2699,544,739,1628
"23060","Fort Wayne, IN Metro Area",187968,4885,18940,31441,37208,37199,15741,20215,4017,3950,6635
"23140","Frankfort, IN Micro Area",13868,797,1781,2129,1857,1709,1094,1656,574,451,1243
"23180","Frankfort, KY Micro Area",33497,1034,4779,6409,6155,3569,1876,3145,1047,1234,2754
"23240","Fredericksburg, TX Micro Area",11126,920,2511,2118,1220,1397,350,1284,184,76,320
"23300","Freeport, IL Micro Area",19523,1175,3755,3711,2685,2309,767,1503,517,615,1268
"23340","Fremont, NE Micro Area",17628,1696,3885,3921,1961,1166,732,1342,315,564,1198
"23380","Fremont, OH Micro Area",27099,1605,5073,5361,4284,2672,1722,2498,736,955,1203
"23420","Fresno, CA Metro Area",377688,9855,36389,54978,77245,71528,26713,48456,6508,8661,17458
"23460","Gadsden, AL Metro Area",40256,971,4395,6993,7583,6070,2839,4073,768,775,2539
"23500","Gaffney, SC Micro Area",22411,684,2022,4316,3588,3343,1346,2854,505,1050,1660
"23540","Gainesville, FL Metro Area",137715,2502,11717,20839,27185,25429,8671,19348,3047,3517,8437
"23580","Gainesville, GA Metro Area",88006,1751,6291,12314,15195,15211,5866,11316,2194,2192,6242
"23620","Gainesville, TX Micro Area",17890,979,3095,2923,2755,2026,857,1138,422,508,1248
"23660","Galesburg, IL Micro Area",20232,1336,4822,4142,3275,2134,675,1163,219,293,1214
"23700","Gallup, NM Micro Area",21103,1437,3491,4257,2969,2003,512,2379,387,540,1598
"23780","Garden City, KS Micro Area",19239,1672,4990,5142,3377,1887,484,840,45,105,169
