"msa_fips","msa_name","total_commute","under_5_mins","mins_5_to_9","mins_10_to_14","mins_15_to_19","mins_20_to_24","mins_25_to_29","mins_30_to_34","mins_35_to_39","mins_40_to_44","over_60_mins"
"37980","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",2793001,56413,201676,305374,352666,376164,189433,418489,104619,148442,308737
"38060","Phoenix-Mesa-Chandler, AZ Metro Area",2042299,40146,161535,237820,297377,322221,160787,316040,72247,95576,183900
"38100","Picayune, MS Micro Area",20379,585,2162,2257,2739,1646,1075,2216,740,475,2217
"38180","Pierre, SD Micro Area",10554,825,3813,2995,1659,461,79,262,28,37,226
"38220","Pine Bluff, AR Metro Area",30907,930,3267,5569,7587,3922,1634,2814,619,818,1974
"38240","Pinehurst-Southern Pines, NC Micro Area",39252,1319,4263,6151,7338,4325,2457,3843,1099,1790,4050
"38260","Pittsburg, KS Micro Area",17917,1159,5005,4118,2188,1633,522,1273,456,317,787
"38300","Pittsburgh, PA Metro Area",1081822,29805,98304,135466,152460,149295,77511,151950,42196,52396,103245
"38340","Pittsfield, MA Metro Area",59033,3001,10765,12439,9330,7155,3094,5009,1163,1611,2718
"38380","Plainview, TX Micro Area",13467,860,3968,3426,1617,689,327,880,130,131,659
"38420","Platteville, WI Micro Area",23881,2267,4944,3317,2506,2624,1735,2578,686,714,1346
"38460","Plattsburgh, NY Micro Area",33978,2028,5882,6978,5912,4166,1955,3112,506,486,1145
"38500","Plymouth, IN Micro Area",20031,1016,3357,3470,2896,2070,1126,1846,481,832,1752
"38540","Pocatello, ID Metro Area",38114,2716,7739,10377,7230,2666,1045,2005,561,510,1241
"38580","Point Pleasant, WV-OH Micro Area",20994,1004,2017,2243,3603,2882,1166,2589,586,720,1656
"38620","Ponca City, OK Micro Area",17916,1721,4462,3960,2198,1760,696,1349,174,293,447
"38660","Ponce, PR Metro Area",60046,1171,4322,8071,12565,10353,3147,9465,963,2150,2825
"38700","Pontiac, IL Micro Area",15123,1567,3146,2609,1633,1340,748,1278,282,600,1035
"38740","Poplar Bluff, MO Micro Area",21209,1128,3775,4619,3748,2557,1046,1814,321,374,851
"38780","Portales, NM Micro Area",7847,932,1985,1442,511,928,447,1049,137,65,156
"38820","Port Angeles, WA Micro Area",26474,2259,5184,5055,3521,2582,1138,3007,358,353,963
"38860","Portland-South Portland, ME Metro Area",266179,8258,27140,38238,41662,38903,20246,33986,9923,11337,20869
"38900","Portland-Vancouver-Hillsboro, OR-WA Metro Area",1142699,24199,92253,137293,170591,172369,85577,169875,40122,54038,106146
"38920","Port Lavaca, TX Micro Area",9080,549,1562,1277,2072,1367,502,960,209,85,147
"38940","Port St. Lucie, FL Metro Area",183701,3556,13813,24377,32105,27893,9714,26829,5248,7453,17278
"39020","Portsmouth, OH Micro Area",26556,1538,3288,3348,4209,3638,2066,3233,789,939,1520
"39060","Pottsville, PA Micro Area",59774,2821,6920,7670,9034,8654,3975,5871,1656,2011,5244
"39100","Poughkeepsie-Newburgh-Middletown, NY Metro Area",300339,9122,28355,39421,38210,33446,16440,33338,8061,12316,26729
"39150","Prescott Valley-Prescott, AZ Metro Area",79167,4176,11544,12469,12691,11012,4996,9574,1719,1526,3730
"39220","Price, UT Micro Area",8051,972,2220,1862,1094,372,139,354,143,73,295
"39260","Prineville, OR Micro Area",8397,415,1497,1027,748,742,564,771,376,306,1293
"39300","Providence-Warwick, RI-MA Metro Area",770860,18964,72630,111321,119369,115387,53636,95853,24650,30337,58648
"39340","Provo-Orem, UT Metro Area",261255,10514,36589,44376,47821,35915,16613,26162,6735,7586,14598
"39380","Pueblo, CO Metro Area",65553,1858,8598,13672,13623,9327,2711,5097,1002,1516,3900
"39420","Pullman, WA Micro Area",21241,1918,4368,5119,3382,2324,923,1479,243,285,663
"39460","Punta Gorda, FL Metro Area",55193,1109,6174,9137,10668,7395,3386,5433,1402,1789,4671
"39500","Quincy, IL-MO Micro Area",34626,1730,6564,8207,6482,3669,1214,3102,699,696,1250
"39540","Racine, WI Metro Area",90007,3075,11785,13040,14022,11116,5741,10215,3417,4499,8092
"39580","Raleigh-Cary, NC Metro Area",619867,10873,44581,73632,97067,99465,51643,94615,24778,28466,53640
"39660","Rapid City, SD Metro Area",65838,2475,10139,12905,15486,11585,3430,4497,625,948,1903
"39700","Raymondville, TX Micro Area",7312,368,1565,1270,900,580,442,1035,282,85,448
"39740","Reading, PA Metro Area",192850,5831,18918,27342,33971,28742,15330,21280,5428,6918,13757
"39780","Red Bluff, CA Micro Area",22857,1026,4312,3564,2975,2654,1300,3164,842,511,1146
"39820","Redding, CA Metro Area",68073,2599,9926,14616,17276,9447,2691,4423,1089,700,1460
"39860","Red Wing, MN Micro Area",22541,1816,3672,3290,2291,2229,1374,2299,560,850,2253
"39900","Reno, NV Metro Area",219020,4971,21579,36678,45785,39786,14913,26318,4875,5223,9126
"39940","Rexburg, ID Micro Area",21956,2027,6074,4955,2783,1482,622,1858,263,321,695
"39980","Richmond, IN Micro Area",28445,1663,5048,6066,5434,3175,1195,1693,531,502,1122
"40420","Rockford, IL Metro Area",149856,4000,17588,25045,28916,24719,10168,15841,2862,3295,6462
"40460","Rockingham, NC Micro Area",17184,530,2172,3144,3299,1886,940,1951,415,722,981
"40530","Rockport, TX Micro Area",8661,595,1800,1970,1170,486,340,384,415,182,867
"40540","Rock Springs, WY Micro Area",20717,1391,4993,4519,2909,1945,563,1162,387,768,838
"40580","Rocky Mount, NC Metro Area",60944,2101,6223,11273,11986,8484,3617,6950,1515,1555,3299
"40620","Rolla, MO Micro Area",18173,909,3463,4462,3300,1693,639,1685,230,365,607
"40660","Rome, GA Metro Area",39274,1028,3422,6997,9363,5460,1761,4701,517,1079,2606
"40700","Roseburg, OR Micro Area",39823,2355,7735,7753,7320,5188,1683,3495,505,765,1222
"40740","Roswell, NM Micro Area",26040,1626,5256,6433,4844,2717,534,1712,255,321,1006
"40760","Ruidoso, NM Micro Area",6736,421,1195,2061,1013,572,207,615,34,50,283
"40780","Russellville, AR Micro Area",33877,2164,5693,5932,6429,4819,1765,2829,685,701,1126
"40820","Ruston, LA Micro Area",19907,1239,4138,4537,3691,1682,307,1917,273,475,673
"40860","Rutland, VT Micro Area",27795,1255,3406,5076,5361,3211,2076,2697,1180,523,1503
"40900","Sacramento-Roseville-Folsom, CA Metro Area",971876,18341,78097,128887,145665,148903,68246,151966,31740,39434,79050
"40940","Safford, AZ Micro Area",12328,829,2955,2448,1871,1095,330,419,21,148,779
"40980","Saginaw, MI Metro Area",78733,2812,10271,13871,14902,11664,5596,7918,2246,2081,3333
"40060","Richmond, VA Metro Area",599908,10232,42150,75571,99152,110570,54081,94635,22862,21688,38093
"40080","Richmond-Berea, KY Micro Area",44606,1919,6377,7868,6239,4079,2191,5000,1745,2020,4102
"40100","Rio Grande City-Roma, TX Micro Area",19631,1034,3247,3602,3605,2217,671,2085,116,197,615
"40140","Riverside-San Bernardino-Ontario, CA Metro Area",1813054,32638,137223,222757,251913,243672,93534,240773,45289,71940,154490
"40180","Riverton, WY Micro Area",15885,1595,4091,3376,2463,1147,443,1055,175,259,404
"40220","Roanoke, VA Metro Area",139108,2669,11449,16111,27629,20328,7747,31546,2722,3465,8270
"40260","Roanoke Rapids, NC Micro Area",24951,1384,3269,4975,3205,2321,981,3872,726,849,1509
"40300","Rochelle, IL Micro Area",23382,1539,3140,2665,2382,2787,2107,3099,879,1240,1856
"40340","Rochester, MN Metro Area",108423,4965,15536,22922,22222,14033,5911,9231,2596,2034,4280
"40380","Rochester, NY Metro Area",491511,16918,56514,78518,87325,86378,42541,56035,13889,13109,21871
"41060","St. Cloud, MN Metro Area",99957,5503,15797,18507,18593,12996,5515,8835,1821,2080,3894
"41100","St. George, UT Metro Area",61407,3065,10410,15375,11464,9159,3370,4297,804,804,1210
"41140","St. Joseph, MO-KS Metro Area",55228,2397,10126,11948,12617,6309,2147,3633,522,598,2119
"41180","St. Louis, MO-IL Metro Area",1312830,28247,111748,156885,195942,213571,102858,202699,52189,61471,109115
"41220","St. Marys, GA Micro Area",24583,483,3478,4711,3784,3144,1197,2573,568,858,2470
"41260","St. Marys, PA Micro Area",14764,1074,3368,2570,1943,2164,884,1042,202,284,669
"41400","Salem, OH Micro Area",42853,2320,5956,6103,5642,5013,2421,4726,1731,2039,3452
"41420","Salem, OR Metro Area",177030,5022,19180,27268,30508,27205,10647,21565,3846,5091,12850
"41460","Salina, KS Micro Area",29020,2085,7231,8742,4533,2192,771,1679,300,210,514
"41500","Salinas, CA Metro Area",181058,3074,14631,25092,41524,37572,11344,18377,3932,6506,8803
"41540","Salisbury, MD-DE Metro Area",167948,5922,20048,25465,26946,23646,9931,22089,5109,5763,11114
"41620","Salt Lake City, UT Metro Area",575645,11917,48749,84120,108186,110601,44833,80626,14661,17590,32297
"41660","San Angelo, TX Metro Area",55874,2713,10796,13715,14693,5995,1356,2087,382,199,757
"41700","San Antonio-New Braunfels, TX Metro Area",1087801,17632,79809,131151,174543,184004,80490,175295,34024,43036,92398
"41740","San Diego-Chula Vista-Carlsbad, CA Metro Area",1514012,19874,104980,188845,248752,258130,109774,243834,47826,64819,115970
"41760","Sandpoint, ID Micro Area",16056,828,2586,2389,2171,1714,617,2079,463,580,1126
"41780","Sandusky, OH Micro Area",34446,1410,5583,6574,6972,4254,1932,3233,657,592,1314
"41820","Sanford, NC Micro Area",25654,516,2795,4637,4511,2951,988,2540,809,1006,2682
"41860","San Francisco-Oakland-Berkeley, CA Metro Area",2215329,26710,114912,215745,271630,266810,117748,327783,74993,122478,276367
"41900","San Germán, PR Metro Area",30080,833,1408,5288,5022,4756,1780,5090,522,1562,1755
"41940","San Jose-Sunnyvale-Santa Clara, CA Metro Area",945662,10896,51751,98977,137774,150092,63945,162758,27752,47288,90567
"41980","San Juan-Bayamón-Caguas, PR Metro Area",669675,11255,35572,66353,92995,93345,32731,118894,16549,35633,67246
"42380","Sayre, PA Micro Area",24954,1593,3834,3561,3089,3212,1784,3145,755,830,1649
"42420","Scottsbluff, NE Micro Area",16922,1413,4763,4048,3187,1358,479,553,135,139,466
"42460","Scottsboro, AL Micro Area",19414,729,2235,2803,2666,2101,1122,2437,483,779,2413
"42500","Scottsburg, IN Micro Area",9802,285,1611,1313,1553,674,589,1136,611,528,948
"42540","Scranton--Wilkes-Barre, PA Metro Area",248517,8548,30247,43802,45548,38944,16259,26186,5634,7280,12383
"42620","Searcy, AR Micro Area",31192,1751,4298,6119,4982,2925,1162,2584,629,1172,2447
"42660","Seattle-Tacoma-Bellevue, WA Metro Area",1880633,28948,115942,180140,236475,260896,130702,298235,74552,106328,214853
"42680","Sebastian-Vero Beach, FL Metro Area",53149,1226,6475,9750,10944,6754,3280,5840,1699,1466,2823
"42700","Sebring-Avon Park, FL Metro Area",31224,1255,5217,6526,5918,4901,1066,2805,460,357,1029
"42740","Sedalia, MO Micro Area",17404,1034,3418,3760,3401,1774,639,1373,315,232,531
"42780","Selinsgrove, PA Micro Area",18445,1224,2827,2794,2394,2415,1378,1920,494,462,1149
"42820","Selma, AL Micro Area",13763,418,2026,2515,2678,1443,665,1265,342,107,977
"42860","Seneca, SC Micro Area",30345,953,2719,4753,5851,4370,2189,2940,797,728,2307
"42900","Seneca Falls, NY Micro Area",14340,776,2429,2497,2085,1704,884,1387,340,484,1008
"42940","Sevierville, TN Micro Area",43081,615,3573,5039,7273,6875,3083,7368,1738,1951,3374
"42980","Seymour, IN Micro Area",20099,881,3652,3569,2598,2948,1289,2242,537,663,643
"42020","San Luis Obispo-Paso Robles, CA Metro Area",121038,4995,19414,21807,19562,18494,7355,11997,2421,3361,5946
"42100","Santa Cruz-Watsonville, CA Metro Area",122521,3433,14498,19692,17260,15842,5357,12619,2896,3932,11074
"42140","Santa Fe, NM Metro Area",63868,1560,6694,9871,12914,11208,3457,7794,1395,1937,3809
"42180","Santa Isabel, PR Micro Area",7456,68,885,1142,1146,806,368,1529,335,248,468
"42200","Santa Maria-Santa Barbara, CA Metro Area",196453,7383,31212,43198,37161,25575,8002,15797,3320,5045,9848
"42220","Santa Rosa-Petaluma, CA Metro Area",231110,8005,26914,37137,37293,32915,14188,26451,5746,6517,13432
"42300","Sault Ste. Marie, MI Micro Area",14690,1327,3586,2860,2088,1377,979,1152,299,187,342
"42340","Savannah, GA Metro Area",176690,4719,14653,23918,30092,31091,11562,25740,6385,5420,13586
"43020","Shawano, WI Micro Area",19703,1629,2972,2941,2521,2094,1201,2057,745,730,1546
"43060","Shawnee, OK Micro Area",28783,1150,4228,4631,5069,2969,1054,2563,736,1306,2900
"43100","Sheboygan, WI Metro Area",56370,3144,10049,12922,11652,6929,2809,2868,790,1000,1733
"43140","Shelby, NC Micro Area",38422,1529,4047,5267,6614,5673,2050,4121,1536,1739,3388
"43180","Shelbyville, TN Micro Area",20856,707,2991,3818,3279,2019,1034,1701,564,868,1832
"43220","Shelton, WA Micro Area",23131,1010,2141,2262,2119,1914,1542,3195,1256,1500,2770
"43260","Sheridan, WY Micro Area",13743,1094,3109,3735,2569,1057,321,1110,66,44,238
"43300","Sherman-Denison, TX Metro Area",56648,2103,8120,9818,8863,6998,2751,5072,1590,1641,3795
"43320","Show Low, AZ Micro Area",30178,3096,6695,5238,3975,2289,850,2904,367,708,1509
"43340","Shreveport-Bossier City, LA Metro Area",166517,3868,15647,26800,39351,30718,12122,19443,3033,2626,5875
"43380","Sidney, OH Micro Area",23826,1355,4602,4504,3965,3512,1424,1897,449,454,903
"43420","Sierra Vista-Douglas, AZ Metro Area",44347,2506,8228,7850,7394,6492,1883,3431,793,954,2191
"43460","Sikeston, MO Micro Area",16083,1136,2585,2724,2544,2025,1194,1820,335,365,646
"43500","Silver City, NM Micro Area",9526,573,2406,1844,1573,1279,318,756,27,129,289
"43580","Sioux City, IA-NE-SD Metro Area",69336,4010,11180,14543,15708,10050,2654,4572,1084,1155,2234
"43620","Sioux Falls, SD Metro Area",135071,5691,16546,25801,33573,24704,8471,9789,1903,1853,3194
"43660","Snyder, TX Micro Area",6743,627,1835,1507,1379,511,78,200,28,64,211
"43700","Somerset, KY Micro Area",24608,772,3331,5022,4800,3819,1378,2051,329,460,1125
"43740","Somerset, PA Micro Area",29815,1557,3469,4476,5158,4264,1936,3281,658,874,1771
"43760","Sonora, CA Micro Area",18880,840,2799,3241,3088,2440,1113,1676,276,313,738
"43780","South Bend-Mishawaka, IN-MI Metro Area",143719,4380,14323,22033,30356,25508,10928,17250,4085,3483,6509
"43900","Spartanburg, SC Metro Area",134384,3509,12065,18859,25191,23247,11580,19262,3979,3647,7576
"43940","Spearfish, SD Micro Area",12686,1047,2971,3083,1751,1165,378,866,135,173,676
"43980","Spencer, IA Micro Area",7389,870,1930,1237,886,620,440,680,123,88,249
"44020","Spirit Lake, IA Micro Area",8599,834,2299,1523,1285,948,395,684,114,100,223
"44060","Spokane-Spokane Valley, WA Metro Area",231504,7722,25066,34382,43606,39047,19280,29624,5380,6273,11441
"44100","Springfield, IL Metro Area",94793,3079,11737,17690,22648,16056,6309,8064,1356,1495,2571
"44140","Springfield, MA Metro Area",315466,10556,34607,47235,52997,50254,23396,40492,9137,11622,19609
"44180","Springfield, MO Metro Area",203794,6587,19163,31551,38447,37879,14407,27556,5349,5389,10042
"44220","Springfield, OH Metro Area",57758,2792,7406,9537,10146,7885,3505,5914,2253,1558,3974
"44260","Starkville, MS Micro Area",23060,640,3892,5444,4641,1831,834,2456,554,663,921
"44300","State College, PA Metro Area",71979,2607,9553,12958,15121,11825,4376,7112,1697,1309,2892
"44340","Statesboro, GA Micro Area",32085,1403,5032,7340,5199,3148,1202,2514,644,810,2450
"44420","Staunton, VA Metro Area",54409,2159,6311,7804,7889,8889,4438,8004,1853,1898,3027
"44460","Steamboat Springs, CO Micro Area",12710,774,2435,2531,1789,1507,319,1850,151,374,448
"44500","Stephenville, TX Micro Area",18669,1518,4754,4535,2284,1629,306,1501,222,234,712
"44540","Sterling, CO Micro Area",10406,961,2845,2879,1117,645,287,473,179,76,421
"44580","Sterling, IL Micro Area",25216,1588,5049,5220,3695,3139,1523,1823,454,545,1121
"44620","Stevens Point, WI Micro Area",35546,1407,6490,8020,6661,4254,1690,2317,878,961,1447
"44660","Stillwater, OK Micro Area",35257,2567,7378,8859,6449,2915,747,2376,382,576,950
"44700","Stockton, CA Metro Area",290719,7723,27615,37835,43740,36758,13656,29880,4915,7557,19752
"44740","Storm Lake, IA Micro Area",9661,1720,2783,1576,1139,775,335,541,196,129,243
"44780","Sturgis, MI Micro Area",26400,1806,4942,4142,3341,2791,1471,2995,1023,990,1624
"44860","Sulphur Springs, TX Micro Area",15548,911,2918,3456,2181,1566,523,1163,395,229,772
"44900","Summerville, GA Micro Area",8685,358,796,1096,1343,1151,541,1247,259,378,792
"44940","Sumter, SC Metro Area",55207,2108,5934,10917,10406,8117,2207,4712,988,1511,3345
"44980","Sunbury, PA Micro Area",39315,1564,5051,5821,5738,6451,2498,4778,1135,1536,2181
"45000","Susanville, CA Micro Area",7811,223,1298,1472,1622,1229,248,637,57,316,341
"45020","Sweetwater, TX Micro Area",6062,614,1713,1561,688,316,81,404,89,123,172
"45060","Syracuse, NY Metro Area",291727,10714,32871,49209,57472,52255,21016,28921,7428,7927,12739
"45140","Tahlequah, OK Micro Area",18576,882,2992,2937,2782,2212,886,2042,426,414,1236
"45180","Talladega-Sylacauga, AL Micro Area",29673,1425,3763,4414,4942,4285,1190,3221,737,574,2535
"45220","Tallahassee, FL Metro Area",171040,3851,14939,24270,34394,29906,12575,24790,4707,5404,9557
"45300","Tampa-St. Petersburg-Clearwater, FL Metro Area",1314442,24698,101618,160816,192558,199455,84441,197757,45217,59343,132379
"45340","Taos, NM Micro Area",11943,834,2077,2590,2561,956,218,1012,45,272,497
"45380","Taylorville, IL Micro Area",14010,745,2533,1967,1239,1306,587,1624,600,935,1636
"45460","Terre Haute, IN Metro Area",78794,3293,10190,13960,13192,11339,4914,8396,2060,2316,4122
"45500","Texarkana, TX-AR Metro Area",57378,1952,8541,14713,9430,8386,2174,5849,902,1009,2219
"45520","The Dalles, OR Micro Area",10610,808,2360,2449,1486,853,409,836,242,186,618
"45540","The Villages, FL Metro Area",21861,871,2733,3485,4228,2712,704,2424,550,758,1719
"45580","Thomaston, GA Micro Area",9956,323,1646,1820,1940,1090,289,921,188,230,692
"45620","Thomasville, GA Micro Area",18617,724,3729,3767,3248,2679,620,1401,192,293,884
"45660","Tiffin, OH Micro Area",25480,1560,3696,4771,3604,3430,1942,2290,741,854,1439
"45700","Tifton, GA Micro Area",17950,613,2343,5102,4734,1718,569,1061,178,213,889
"45740","Toccoa, GA Micro Area",9897,236,1403,2255,1967,989,357,866,422,197,389
"45780","Toledo, OH Metro Area",293829,11280,37252,48262,54118,52471,23213,30976,6261,5810,11931
"45820","Topeka, KS Metro Area",106648,3627,12920,20299,25199,15699,5413,9987,2176,2280,4411
"45860","Torrington, CT Micro Area",89760,4001,9170,11476,10676,11944,6060,10085,3255,4028,8858
"45900","Traverse City, MI Micro Area",66623,2515,7839,10796,12173,10757,4865,7445,1768,1954,3355
"45940","Trenton-Princeton, NJ Metro Area",167117,3893,15732,24128,29583,26729,9313,17927,3599,4794,9964
"45980","Troy, AL Micro Area",13599,465,2361,2827,1905,2318,496,1451,79,238,645
"46020","Truckee-Grass Valley, CA Micro Area",37054,2077,5334,6098,6230,4521,1640,3424,867,1105,2248
"46060","Tucson, AZ Metro Area",418325,8252,36498,53492,67592,69249,33557,68073,13648,16976,30836
"46100","Tullahoma-Manchester, TN Micro Area",43386,2041,5394,6799,6652,5497,2861,5648,1073,1089,3274
"46140","Tulsa, OK Metro Area",440307,12563,46208,67448,81982,82289,34284,59025,10650,10228,20032
"46180","Tupelo, MS Micro Area",69304,1504,6175,12409,12599,11141,5689,9937,1707,1893,3026
"46220","Tuscaloosa, AL Metro Area",103081,2311,9361,15827,17571,20181,7109,11981,2218,2764,6797
"46300","Twin Falls, ID Metro Area",47853,2981,10188,9578,8419,5648,2328,4451,712,636,1164
"46340","Tyler, TX Metro Area",95528,2287,9376,14330,16285,17649,6074,14932,2148,2106,4936
"46380","Ukiah, CA Micro Area",33095,2051,6946,7278,5205,3243,1094,2915,431,284,1038
"46420","Union, SC Micro Area",11256,389,1438,1818,1588,1092,398,1287,479,408,1338
"46460","Union City, TN Micro Area",12283,811,2182,2242,2050,1548,583,1309,272,201,551
"46500","Urbana, OH Micro Area",17310,980,2172,2073,1960,2478,1195,2247,999,687,1540
"46520","Urban Honolulu, HI Metro Area",479981,8271,35082,54600,64745,68154,25722,86883,12302,22087,46871
"46540","Utica-Rome, NY Metro Area",122551,6112,18811,23491,21435,17550,7101,10907,2769,2885,5836
"46620","Uvalde, TX Micro Area",10728,825,2480,2696,1474,727,346,555,186,250,406
"46660","Valdosta, GA Metro Area",59911,2212,7185,10524,13847,10252,4126,5726,1016,721,1843
"46700","Vallejo, CA Metro Area",196052,4373,16922,27322,27382,19263,8365,21772,5518,7863,19687
"46780","Van Wert, OH Micro Area",13221,888,2766,2529,1802,1206,616,1162,304,484,850
"46820","Vermillion, SD Micro Area",6832,740,2674,1085,437,236,381,295,134,222,304
"46860","Vernal, UT Micro Area",14096,804,4131,3228,1739,797,352,969,85,296,725
"46900","Vernon, TX Micro Area",6024,642,2420,1121,753,291,3,264,36,113,177
"46980","Vicksburg, MS Micro Area",18913,656,2581,4398,4246,2586,641,1295,469,255,881
"47020","Victoria, TX Metro Area",42687,1239,6544,10425,8208,5006,1626,3268,558,1094,2389
"47080","Vidalia, GA Micro Area",13326,761,1657,2874,2361,1834,604,1093,84,289,821
"47180","Vincennes, IN Micro Area",17440,1476,3643,3594,2045,2257,727,1833,180,243,477
"47220","Vineland-Bridgeton, NJ Metro Area",58891,1788,7608,11013,9100,7166,3993,5898,1145,1745,4763
"47240","Vineyard Haven, MA Micro Area",7328,608,1683,2053,1706,735,115,287,2,32,56
"47260","Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",846760,23855,72149,112627,146174,138292,63730,125217,25866,29840,60420
"47300","Visalia, CA Metro Area",167293,5912,23356,31210,27088,22929,8573,19127,3539,4974,10944
"47340","Wabash, IN Micro Area",13959,984,2905,2507,1952,1434,792,1236,205,379,679
"47380","Waco, TX Metro Area",114718,3530,15051,20851,28751,17620,6442,11276,2424,1626,2991
"47420","Wahpeton, ND-MN Micro Area",10798,1509,2864,1578,933,687,456,1043,270,326,674
"47460","Walla Walla, WA Metro Area",24610,1841,7142,6144,3910,1618,557,1105,204,304,552
"47540","Wapakoneta, OH Micro Area",22487,1783,3874,3366,2843,4079,2040,2102,536,401,806
"47580","Warner Robins, GA Metro Area",81236,1733,7285,12392,17010,13737,6529,13317,1934,1403,2511
"47620","Warren, PA Micro Area",17249,986,3106,3188,2898,2393,929,1492,377,409,747
"28700","Kingsport-Bristol, TN-VA Metro Area",121162,3537,12612,18688,23126,18043,8851,16081,3594,3590,7244
"28740","Kingston, NY Metro Area",78729,3112,8191,11111,11164,9202,4872,9011,2323,3203,7526
"28780","Kingsville, TX Micro Area",13199,651,3226,3267,2138,1025,200,697,128,184,983
"28820","Kinston, NC Micro Area",22053,812,2251,4300,4522,3019,1001,2148,449,682,1329
"28860","Kirksville, MO Micro Area",11808,982,2969,2691,1249,1166,466,917,161,259,446
"28900","Klamath Falls, OR Micro Area",24749,1602,4787,6392,5034,2692,757,1396,375,457,651
