"msa_fips","msa_name","total_commute","under_5_mins","mins_5_to_9","mins_10_to_14","mins_15_to_19","mins_20_to_24","mins_25_to_29","mins_30_to_34","mins_35_to_39","mins_40_to_44","over_60_mins"
"28940","Knoxville, TN Metro Area",372513,8056,32669,51095,65754,64935,30829,55301,10900,11675,24624
"28020","Kalamazoo-Portage, MI Metro Area",125453,3698,15268,23252,27164,21555,9504,10703,2801,2623,4048
"28060","Kalispell, MT Micro Area",43794,1989,6747,8055,7432,6980,2327,6394,517,759,1464
"28100","Kankakee, IL Metro Area",48318,2399,7429,8865,7822,5599,2005,3720,1118,1352,3095
"28140","Kansas City, MO-KS Metro Area",1014773,24747,98756,139453,171974,172828,82402,147973,34933,37426,67198
"28180","Kapaa, HI Micro Area",33012,949,4698,5092,5443,3970,1706,5519,464,811,2953
"28260","Kearney, NE Micro Area",29221,2512,7878,8319,3101,2005,945,1683,306,454,1038
"28300","Keene, NH Micro Area",35559,2123,5468,5996,4499,5242,2201,3906,975,839,1657
"28340","Kendallville, IN Micro Area",21877,1159,2935,3196,3379,2581,1550,2499,1202,811,1788
"28380","Kennett, MO Micro Area",10996,1313,2447,1333,1210,1021,422,915,383,314,914
"28420","Kennewick-Richland, WA Metro Area",120793,4447,14326,19177,26886,20918,6443,10083,1951,3379,7099
"28500","Kerrville, TX Micro Area",20584,1091,3781,4390,3184,2490,1112,1828,279,408,609
"28540","Ketchikan, AK Micro Area",6913,709,1670,1436,1366,882,282,374,25,49,26
"28580","Key West, FL Micro Area",37949,2597,6812,9186,6409,4417,1447,2750,523,665,1491
"28620","Kill Devil Hills, NC Micro Area",16518,1388,2927,2740,2673,2332,796,1548,156,236,552
"28660","Killeen-Temple, TX Metro Area",187369,7669,26300,33830,38931,26662,8805,16868,3172,3877,9775
"29020","Kokomo, IN Metro Area",34942,1508,6844,7951,6684,3522,1227,1818,559,501,2093
"29060","Laconia, NH Micro Area",28988,1207,3719,4934,3635,3387,1329,3277,987,1480,2463
"29100","La Crosse-Onalaska, WI-MN Metro Area",68684,3301,11139,13481,13282,10676,4095,5560,1428,1331,2396
"29180","Lafayette, LA Metro Area",211423,8832,23056,34427,34086,31681,12629,29451,4266,5271,10917
"29200","Lafayette-West Lafayette, IN Metro Area",107226,3136,15292,23904,24528,15085,5284,7643,1554,2383,4323
"29260","La Grande, OR Micro Area",10641,1095,2798,2319,1357,963,493,663,81,75,310
"29300","LaGrange, GA-AL Micro Area",42578,1348,4484,7505,8012,6314,1957,4815,650,944,3285
"29340","Lake Charles, LA Metro Area",89618,3015,11775,15420,19683,14623,5312,9652,1131,1235,3305
"29380","Lake City, FL Micro Area",24942,383,2808,4007,4561,3745,1609,1917,545,912,2652
"29420","Lake Havasu City-Kingman, AZ Metro Area",68044,3209,12985,14826,12892,7297,2765,4485,813,1004,2985
"29460","Lakeland-Winter Haven, FL Metro Area",269784,4714,18045,34273,46566,42562,16086,37581,8312,10824,26671
"29500","Lamesa, TX Micro Area",4116,397,1718,637,257,208,34,193,49,85,212
"29540","Lancaster, PA Metro Area",253668,9896,29462,38426,41550,41009,19241,30106,7650,7171,14986
"29620","Lansing-East Lansing, MI Metro Area",250495,8070,29483,43029,47800,41442,17411,24855,6330,6494,11701
"29660","Laramie, WY Micro Area",19855,1653,7740,5670,2147,754,88,494,67,93,652
"29700","Laredo, TX Metro Area",105081,2249,10496,18766,24829,17923,5879,13041,1242,1949,4679
"29740","Las Cruces, NM Metro Area",84309,3198,9835,15719,18241,13018,4646,8918,1200,1745,3870
"29780","Las Vegas, NM Micro Area",9988,802,2126,1784,1107,728,137,1064,63,179,870
"29820","Las Vegas-Henderson-Paradise, NV Metro Area",975987,13277,58970,113641,154981,191073,91695,189015,29129,36298,52654
"29860","Laurel, MS Micro Area",33990,891,2880,4222,8249,6371,1401,4536,607,1088,1679
"29900","Laurinburg, NC Micro Area",11551,278,1182,2227,2027,2059,736,1151,351,293,441
"29940","Lawrence, KS Metro Area",64067,2821,11090,13709,11032,5413,2830,5674,1870,2462,4885
"29980","Lawrenceburg, TN Micro Area",15864,874,1728,2731,2265,1810,845,1665,311,474,1492
"30020","Lawton, OK Metro Area",50882,2872,8342,11368,11620,7328,2041,3510,715,596,885
"30060","Lebanon, MO Micro Area",14937,704,2603,2670,3189,1551,582,1387,196,383,985
"30100","Lebanon, NH-VT Micro Area",102133,5395,12815,13725,14660,14477,6755,12732,3711,4129,7608
"30140","Lebanon, PA Metro Area",64819,2879,8043,10870,9851,8743,4085,7509,1928,2450,5014
"30220","Levelland, TX Micro Area",9721,1058,2195,1287,997,652,569,1265,162,313,594
"30260","Lewisburg, PA Micro Area",16483,821,2651,2816,2596,2268,1004,1780,392,525,701
"30280","Lewisburg, TN Micro Area",14042,437,1420,1997,1688,1045,483,1712,603,722,2041
"30300","Lewiston, ID-WA Metro Area",26787,1641,5097,7489,5792,2538,630,1115,134,364,962
"30340","Lewiston-Auburn, ME Metro Area",50764,1838,7082,8357,7761,5715,2908,4200,2201,2358,5527
"30380","Lewistown, PA Micro Area",20197,1008,3323,4083,2778,2242,852,1712,432,684,1330
"30420","Lexington, NE Micro Area",12601,1645,3838,2113,1313,880,346,848,145,191,551
"30460","Lexington-Fayette, KY Metro Area",242027,7389,27220,37314,46436,43634,17032,30534,6458,5943,10814
"30580","Liberal, KS Micro Area",10424,1078,3223,2641,1460,530,105,482,22,103,178
"30620","Lima, OH Metro Area",46046,2175,7337,8964,8759,6864,2796,3660,816,1002,1986
"30660","Lincoln, IL Micro Area",11612,1012,2440,1890,1317,774,488,1111,501,664,888
"30700","Lincoln, NE Metro Area",172466,5488,23983,33094,39067,29801,11193,14455,2205,2742,4954
"30780","Little Rock-North Little Rock-Conway, AR Metro Area",331239,9779,32114,51353,57912,55534,22006,45585,9288,11012,23048
"30820","Lock Haven, PA Micro Area",16939,1027,2927,2657,2444,1632,964,1615,519,897,1236
"30860","Logan, UT-ID Metro Area",61808,3287,14371,15541,10560,5807,2107,3646,778,702,2032
"30900","Logansport, IN Micro Area",17028,783,2549,3810,2965,2119,749,1346,517,449,1048
"30940","London, KY Micro Area",49650,2078,6581,8940,9167,6575,2477,6256,794,721,2681
"30980","Longview, TX Metro Area",115469,4693,16962,18169,18914,17681,6008,14476,2706,3030,6447
"31020","Longview, WA Metro Area",41570,1229,4787,6995,8429,4924,2160,3619,1003,1249,2920
"31060","Los Alamos, NM Micro Area",9313,120,1482,2390,2779,1409,254,464,19,91,168
"31080","Los Angeles-Long Beach-Anaheim, CA Metro Area",6005033,71173,344793,638103,824401,831050,341135,1054290,171466,300284,615390
"31140","Louisville/Jefferson County, KY-IN Metro Area",582639,11613,44710,74458,99961,106387,52909,91762,19745,20342,37095
"31180","Lubbock, TX Metro Area",147934,5103,23797,37530,39375,19698,4290,8008,1094,1276,3260
"31220","Ludington, MI Micro Area",12222,843,2858,2490,1981,1374,604,927,128,162,447
"31260","Lufkin, TX Micro Area",34851,1552,6259,8624,7130,3527,1237,2526,390,595,1009
"31300","Lumberton, NC Micro Area",47223,1765,4817,6561,8665,7285,2967,6296,1575,1031,2834
"31340","Lynchburg, VA Metro Area",114370,2969,11979,17757,20838,18170,7547,14067,3700,3474,7470
"31380","Macomb, IL Micro Area",12715,1297,3400,2469,1593,1421,384,697,161,176,468
"31420","Macon-Bibb County, GA Metro Area",89960,2664,8413,12497,17000,16178,6282,12381,2531,2172,4952
"31460","Madera, CA Metro Area",52938,2068,6861,7829,5611,5521,2514,7680,1350,2716,4858
"31500","Madison, IN Micro Area",13574,545,2400,2697,1807,1715,535,754,416,395,1105
"31540","Madison, WI Metro Area",347864,11376,42885,54847,58543,56291,28403,42448,10968,11458,18128
"31580","Madisonville, KY Micro Area",18159,544,3176,3585,2976,2035,785,1938,511,372,1089
"31620","Magnolia, AR Micro Area",8732,518,2028,1701,1678,1076,306,426,134,139,357
"31660","Malone, NY Micro Area",17811,1506,3591,3123,2530,2133,880,1395,325,356,880
"31680","Malvern, AR Micro Area",12760,503,1620,1686,1211,1239,756,2431,480,517,1222
"31700","Manchester-Nashua, NH Metro Area",208441,4432,18642,29921,32039,27084,14031,25046,6985,9190,17867
"31740","Manhattan, KS Metro Area",66984,3961,15224,14647,12328,7654,3284,4612,1036,530,1475
"31820","Manitowoc, WI Micro Area",38411,2671,6812,7779,6047,4555,2183,2953,1082,1054,1987
"31860","Mankato, MN Metro Area",51288,2105,10662,13288,9768,5172,2198,3189,720,786,1186
"31900","Mansfield, OH Metro Area",49859,1647,7370,9765,9646,7053,3083,4122,718,800,1859
"31930","Marietta, OH Micro Area",25614,1410,2935,4218,3660,3950,2011,3557,744,812,881
"31940","Marinette, WI-MI Micro Area",28000,2039,5566,4988,4200,3183,1479,2025,709,679,1490
"31980","Marion, IN Micro Area",27061,1995,5155,6124,4604,3078,1066,1406,371,539,1289
"32580","McAllen-Edinburg-Mission, TX Metro Area",303102,7718,33878,49116,64572,55201,20525,40149,4734,5629,9196
"32620","McComb, MS Micro Area",13589,543,1916,3145,2221,1592,617,1334,257,95,787
"32660","McMinnville, TN Micro Area",16423,830,1628,3112,3168,1849,775,1767,376,286,1052
"32700","McPherson, KS Micro Area",14043,1938,4592,2294,1690,1162,490,978,135,202,367
"32740","Meadville, PA Micro Area",36085,2279,6002,6042,5373,4686,1965,3444,866,1080,2080
"32780","Medford, OR Metro Area",85681,3736,13044,17427,19405,11625,4831,7378,1289,1453,2893
"32820","Memphis, TN-MS-AR Metro Area",592923,10462,49956,71970,95553,108860,49233,101995,19522,21534,40599
"32860","Menomonie, WI Micro Area",21594,1493,3381,3832,2969,2398,1373,2213,753,741,951
"32900","Merced, CA Metro Area",97330,4456,14273,17512,14509,11304,3469,8082,1507,2801,5043
"32940","Meridian, MS Micro Area",40603,1533,4478,7484,7267,6840,2505,4688,858,1183,1937
"32000","Marion, NC Micro Area",17587,583,1513,2702,3342,2462,1624,2042,560,590,1284
"32020","Marion, OH Micro Area",25159,937,3795,5250,4269,2716,1092,1811,689,705,1778
"32100","Marquette, MI Micro Area",28872,2106,7072,6014,3776,3336,1512,2381,491,544,639
"32140","Marshall, MN Micro Area",12507,1569,3751,2304,1566,1260,520,712,116,82,246
"32180","Marshall, MO Micro Area",9735,807,2719,1920,1214,833,419,632,192,74,400
"32260","Marshalltown, IA Micro Area",17915,946,4170,4777,2496,1751,666,745,247,228,847
"32280","Martin, TN Micro Area",13871,990,2314,2403,2164,1878,699,1331,313,221,734
"32300","Martinsville, VA Micro Area",24000,841,2544,3996,4730,4615,1273,2228,672,573,1018
"32340","Maryville, MO Micro Area",10453,967,3534,1820,1190,1030,252,521,93,172,517
"32380","Mason City, IA Micro Area",24379,1620,5456,5518,3778,2893,1199,1505,460,208,931
"32420","Mayagüez, PR Metro Area",24687,429,1993,4181,5167,3870,1508,3768,174,952,1298
"32460","Mayfield, KY Micro Area",15105,408,2322,2019,2462,2236,794,2320,364,559,1066
"32500","Maysville, KY Micro Area",6886,357,902,1296,1287,883,372,582,59,154,232
"32540","McAlester, OK Micro Area",16432,946,2677,3231,2952,2042,912,1680,240,277,607
"33020","Mexico, MO Micro Area",10208,598,2387,1783,1285,715,333,1153,136,324,822
"33060","Miami, OK Micro Area",12357,697,2219,2363,1937,1290,637,1244,253,398,790
"33100","Miami-Fort Lauderdale-Pompano Beach, FL Metro Area",2743364,33256,143611,265944,352701,420322,183679,532952,96351,136251,282785
"33140","Michigan City-La Porte, IN Metro Area",45045,1362,7170,8581,6422,5183,2172,4845,1354,1202,3345
"33180","Middlesborough, KY Micro Area",7197,617,1467,773,1089,775,308,977,152,179,463
"33220","Midland, MI Metro Area",36110,930,4607,6968,6590,5095,2111,3969,954,1468,1805
"33260","Midland, TX Metro Area",84134,2873,10438,20463,18409,12303,2773,8904,929,664,2618
"33300","Milledgeville, GA Micro Area",19370,701,2693,4350,3658,2182,505,1205,687,568,1305
"33340","Milwaukee-Waukesha, WI Metro Area",751418,17589,71542,106903,130534,131633,62188,109230,25195,25748,41361
"33380","Minden, LA Micro Area",13814,614,1892,2529,1582,1496,545,1663,532,360,1484
"33420","Mineral Wells, TX Micro Area",10845,1023,1844,1728,1354,673,385,1313,253,225,976
"33460","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",1809313,33445,151303,219046,274189,296489,157841,270964,71859,85343,146005
"33500","Minot, ND Micro Area",41092,3146,8126,9264,8040,4042,1785,2207,325,366,1128
"33540","Missoula, MT Metro Area",60329,2333,8667,12675,15282,9698,2152,5039,554,445,1500
"33580","Mitchell, SD Micro Area",11585,1302,4028,2623,1405,825,450,301,18,111,111
"33620","Moberly, MO Micro Area",9997,267,2017,2437,1419,866,177,665,348,521,809
"33660","Mobile, AL Metro Area",170513,3248,11424,19982,31547,28995,11423,33741,4156,4559,12333
"33700","Modesto, CA Metro Area",210559,7044,24407,31569,31528,27878,10222,23890,5237,6586,13466
"33740","Monroe, LA Metro Area",78680,1622,8931,16022,14743,12202,3295,12378,1451,1698,3063
"33780","Monroe, MI Metro Area",66373,2025,6665,9257,9355,8923,5730,8188,3285,2959,6062
"33860","Montgomery, AL Metro Area",156823,3751,14629,23750,29580,27109,12309,22000,5039,3363,9005
"33940","Montrose, CO Micro Area",18006,778,3685,4486,3332,1898,333,1333,98,131,427
"33980","Morehead City, NC Micro Area",29090,1452,3697,4798,4676,3867,1479,3807,864,1036,1708
"34540","Mount Vernon, OH Micro Area",26586,1267,3976,3869,3532,3274,1426,2174,586,912,2095
"34580","Mount Vernon-Anacortes, WA Metro Area",52468,2313,6631,7991,7661,7295,3163,4769,1558,1854,3969
"34620","Muncie, IN Metro Area",49967,2363,8222,10008,10657,5791,1922,3703,810,821,2187
"34660","Murray, KY Micro Area",17239,1136,4390,4178,2404,1665,535,1179,169,223,728
"34700","Muscatine, IA Micro Area",20199,855,4280,4944,3571,2154,1021,1105,464,476,801
"34740","Muskegon, MI Metro Area",72639,2109,9028,11955,15284,12015,4765,6027,1261,2298,4686
"34780","Muskogee, OK Micro Area",25334,1101,4621,4908,4731,2951,977,1972,480,543,1518
"34820","Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",184846,4962,17673,26496,37721,32699,13461,24246,5319,4651,9461
"34860","Nacogdoches, TX Micro Area",26431,1115,4987,6021,5027,2834,1114,1808,495,477,1000
"34900","Napa, CA Metro Area",65157,2746,9013,10619,9731,7402,3696,7427,1320,2034,3966
"34940","Naples-Marco Island, FL Metro Area",142967,2461,12699,19368,24341,22961,11559,22155,4711,5519,9876
"34980","Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",899009,17238,65745,103352,134591,133687,61233,135949,32595,41479,95672
"34020","Morgan City, LA Micro Area",18440,1412,2880,4121,3461,2052,534,1096,227,365,973
"34060","Morgantown, WV Metro Area",60251,1669,6699,11149,11064,8839,3594,6757,1543,1778,3349
"34100","Morristown, TN Metro Area",56433,1565,6403,8235,9404,7794,3836,6438,1956,1378,4933
"34140","Moscow, ID Micro Area",18850,1325,4237,3360,2361,2627,776,1594,354,684,795
"34180","Moses Lake, WA Micro Area",37742,2034,6436,7553,6536,4717,1419,4496,836,828,1547
"34220","Moultrie, GA Micro Area",17814,359,2170,3264,2810,3463,904,2087,280,608,924
"34260","Mountain Home, AR Micro Area",15262,1110,3057,3561,2692,1997,644,1302,106,127,237
"34300","Mountain Home, ID Micro Area",11453,814,2869,1499,1293,1683,798,568,248,162,922
"34340","Mount Airy, NC Micro Area",30008,1270,3709,5195,4288,3893,1285,3381,680,836,2688
"34350","Mount Gay-Shamrock, WV Micro Area",9296,691,1022,1207,1498,1180,560,692,228,231,774
"34380","Mount Pleasant, MI Micro Area",31317,2329,7329,6799,4476,3300,1454,2328,392,447,973
"34420","Mount Pleasant, TX Micro Area",19198,602,3420,3753,4136,2867,529,1464,310,220,424
"34460","Mount Sterling, KY Micro Area",17896,651,2353,2550,2615,2088,964,1893,459,711,1942
"34500","Mount Vernon, IL Micro Area",15084,570,2261,3086,3335,2239,725,1260,298,206,482
"35020","Natchez, MS-LA Micro Area",16180,850,3808,3512,2812,1440,534,1175,48,203,504
"35060","Natchitoches, LA Micro Area",11721,347,1837,2528,2448,1106,615,992,376,115,561
"35100","New Bern, NC Metro Area",52561,1931,7435,10579,8757,7013,2766,6344,921,1238,2784
"35140","Newberry, SC Micro Area",16311,602,1705,2635,2361,2467,937,1686,519,513,1467
"35220","New Castle, IN Micro Area",18844,1054,2240,2868,2076,2258,1016,1843,563,650,2068
"35260","New Castle, PA Micro Area",37391,1579,5548,6456,5431,4265,2051,3905,1541,1372,2709
"35300","New Haven-Milford, CT Metro Area",402925,8484,38036,61301,66762,65597,26639,51323,12201,14855,26446
"35380","New Orleans-Metairie, LA Metro Area",557173,12067,46688,72999,97308,90837,33122,84196,14523,17590,42553
"35420","New Philadelphia-Dover, OH Micro Area",42099,2143,6730,5780,6460,6112,2992,4369,1055,1188,2473
"35440","Newport, OR Micro Area",17465,1697,3248,3232,2966,2273,756,1399,178,407,458
"35460","Newport, TN Micro Area",13481,546,1350,1722,1822,1507,645,1480,586,571,1856
"35580","New Ulm, MN Micro Area",12443,1055,4046,2472,1448,1070,465,647,130,377,309
"35620","New York-Newark-Jersey City, NY-NJ-PA Metro Area",8905221,126141,469870,751591,868144,977004,460723,1319684,285772,523601,1130241
"35660","Niles, MI Metro Area",67729,3574,11302,13409,11674,9218,4603,6155,1470,1430,2062
"35700","Nogales, AZ Micro Area",16452,327,2039,3234,3302,2567,936,1169,187,99,762
"35740","Norfolk, NE Micro Area",23577,1917,6375,5744,3011,2406,735,1358,364,416,634
"35820","North Platte, NE Micro Area",17321,1244,4123,4690,2815,1360,746,1110,118,184,489
"35840","North Port-Sarasota-Bradenton, FL Metro Area",301052,5000,21477,38635,48933,62814,16366,55285,8563,8892,18634
"35860","North Vernon, IN Micro Area",13410,384,1238,2329,1608,1908,1581,2061,473,406,642
"47660","Warrensburg, MO Micro Area",25341,1530,5641,3961,3655,2392,1237,1991,639,641,1843
"47700","Warsaw, IN Micro Area",37280,2101,5638,7800,6916,4723,2721,2946,735,635,1667
"47780","Washington, IN Micro Area",13911,1230,2506,1983,1617,1111,504,1500,214,475,1326
"47820","Washington, NC Micro Area",18346,1065,2706,3738,2436,1594,1003,2165,511,440,1171
"47900","Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",3111430,36918,146103,248275,338957,363660,185872,477483,131907,189918,440534
"47920","Washington Court House, OH Micro Area",12084,414,2081,1920,1498,1132,523,964,402,551,1198
"35900","North Wilkesboro, NC Micro Area",28202,704,2917,4868,5437,3882,1396,3150,454,710,2017
"35940","Norwalk, OH Micro Area",26423,1685,4389,3907,2768,3243,2541,3258,825,752,1633
"35980","Norwich-New London, CT Metro Area",129793,3418,14245,21339,21850,22132,8781,14316,3802,4078,7209
"36580","Oneonta, NY Micro Area",25908,1435,4434,3816,4063,3019,1708,3067,811,655,1359
"36620","Ontario, OR-ID Micro Area",19559,1799,3980,3564,3289,2222,715,1506,145,299,830
"47940","Waterloo-Cedar Falls, IA Metro Area",82747,5291,15204,18789,17167,11540,3709,5015,1025,970,1616
"47980","Watertown, SD Micro Area",16777,1377,4306,4718,2593,1105,488,887,123,138,427
"48020","Watertown-Fort Atkinson, WI Micro Area",43370,2738,6889,5602,5078,4747,2756,4611,1636,2028,4268
"48060","Watertown-Fort Drum, NY Metro Area",49236,3894,8479,9201,9190,6830,2983,4328,754,851,1418
"48100","Wauchula, FL Micro Area",9194,378,805,1658,1732,1522,350,815,115,91,902
"48140","Wausau-Weston, WI Metro Area",80168,4435,11199,16273,15489,12623,5043,6386,1796,1629,2641
"48180","Waycross, GA Micro Area",19941,477,1811,3997,4352,3626,942,1933,357,364,936
"48220","Weatherford, OK Micro Area",13129,1656,4193,2037,1105,1023,432,989,98,94,404
"48260","Weirton-Steubenville, WV-OH Metro Area",48127,2187,6496,7976,7060,5442,3324,4529,1556,2088,3789
"48300","Wenatchee, WA Metro Area",51013,2210,8232,10087,11827,7057,1975,3763,861,1181,1782
"48460","West Plains, MO Micro Area",15679,765,3327,3708,2538,1670,923,1429,213,62,327
"48500","West Point, MS Micro Area",6619,181,708,1663,476,1194,673,811,59,149,295
"48540","Wheeling, WV-OH Metro Area",58319,2336,7051,8789,11565,9060,3460,5537,1205,1664,3743
"48580","Whitewater, WI Micro Area",50243,2849,7286,7958,7320,5940,2639,4508,1741,1517,4273
"48620","Wichita, KS Metro Area",295695,10969,37150,50482,60456,57798,20465,31159,5626,5376,8190
"48660","Wichita Falls, TX Metro Area",66795,3362,13442,17161,15949,7733,2255,3054,449,284,1011
"48700","Williamsport, PA Metro Area",50743,2681,8365,9489,9170,6846,3084,4807,853,1056,1905
"48780","Williston, ND Micro Area",17926,1094,4336,4511,3936,1147,373,807,130,200,557
"48820","Willmar, MN Micro Area",20652,1333,5039,4234,3275,2713,762,1372,261,259,532
"48900","Wilmington, NC Metro Area",125721,3174,12225,23245,26459,21168,8357,13818,2238,3107,6074
"48940","Wilmington, OH Micro Area",18412,903,2641,2541,2480,1945,851,1627,587,772,2038
"48980","Wilson, NC Micro Area",34082,906,4714,7734,6965,4118,1523,2622,499,1006,1667
"49020","Winchester, VA-WV Metro Area",61969,1488,5274,8613,11736,7356,2973,5858,1003,1633,4983
"49060","Winfield, KS Micro Area",14802,1171,3745,3047,1903,1281,546,861,177,207,943
"49080","Winnemucca, NV Micro Area",7886,442,1561,1745,844,417,95,347,64,79,888
"49100","Winona, MN Micro Area",26534,1658,6001,6451,3765,1971,1013,2139,818,668,1038
"49180","Winston-Salem, NC Metro Area",285913,6059,28209,42365,52760,49339,20813,36865,9240,8594,17583
"49220","Wisconsin Rapids-Marshfield, WI Micro Area",33998,1887,6491,7560,5387,3890,1676,2729,684,866,1494
"49260","Woodward, OK Micro Area",10600,1069,2246,2352,1893,984,341,643,60,110,426
"49300","Wooster, OH Micro Area",52273,4002,7891,9467,8231,7233,3116,4368,1505,1236,2894
"49340","Worcester, MA-CT Metro Area",444871,10992,42391,54905,59962,56073,27792,58614,14857,18779,45116
"49380","Worthington, MN Micro Area",10061,1002,2790,1795,1393,1071,283,545,116,233,483
"49420","Yakima, WA Metro Area",99959,4763,14639,18446,21887,15118,5145,10340,1366,1712,3481
"49460","Yankton, SD Micro Area",10767,988,3257,2810,1461,703,292,457,34,63,182
"49500","Yauco, PR Metro Area",20806,262,1326,5274,3570,2411,1088,3657,329,595,1090
"49620","York-Hanover, PA Metro Area",212281,4720,20673,26851,32547,30800,16302,24630,7106,8842,18591
"49660","Youngstown-Warren-Boardman, OH-PA Metro Area",227330,8992,30470,37727,40654,35496,16518,21599,5376,6112,10466
"49700","Yuba City, CA Metro Area",65878,2327,6839,10213,10800,6727,2483,6084,1754,3252,7966
"49740","Yuma, AZ Metro Area",76189,3602,10374,14683,14137,11453,4308,8504,1247,2266,2156
"49780","Zanesville, OH Micro Area",36891,1592,4275,6319,5787,5880,2544,2723,1017,1015,2227
"49820","Zapata, TX Micro Area",4706,428,1730,1020,219,322,33,196,0,147,38
"36660","Opelousas, LA Micro Area",29468,1467,4231,3914,2888,4033,1604,4126,1197,1596,1546
"36700","Orangeburg, SC Micro Area",32673,1023,2392,5450,4722,4273,1364,3296,1147,1039,3398
"36740","Orlando-Kissimmee-Sanford, FL Metro Area",1137435,15810,64858,110589,149859,172591,87962,209807,50812,59513,125737
"22700","Fort Dodge, IA Micro Area",15769,1033,3680,4040,2320,1665,685,1016,216,236,364
"22660","Fort Collins, CO Metro Area",164257,4576,19223,28807,28009,26129,9997,17823,2782,5015,10476
