"msa_fips","msa_name","total_commute","drive_alone","carpool","public_transit","bicycle","walk","other_means","work_at_home"
"13720","Big Stone Gap, VA Micro Area",14061,13190,11858,150,0,286,46,389
"13740","Billings, MT Metro Area",89479,80932,72995,551,392,2808,893,3903
"13780","Binghamton, NY Metro Area",106620,95877,86776,2856,254,3867,630,3136
"13820","Birmingham-Hoover, AL Metro Area",490858,459964,414441,2828,465,5398,4406,17797
"13900","Bismarck, ND Metro Area",69020,64424,58801,139,142,1064,555,2696
"13940","Blackfoot, ID Micro Area",19359,17213,14429,529,63,401,247,906
"13980","Blacksburg-Christiansburg, VA Metro Area",75320,65829,60323,2124,650,3250,655,2812
"14010","Bloomington, IL Metro Area",87703,77813,70859,933,356,3804,695,4102
"14020","Bloomington, IN Metro Area",81058,67384,59320,2775,1173,5700,620,3406
"14100","Bloomsburg-Berwick, PA Metro Area",38719,35170,32362,123,77,1421,280,1648
"14140","Bluefield, WV-VA Micro Area",38613,36485,33213,102,2,620,253,1151
"14180","Blytheville, AR Micro Area",16733,16232,13835,56,12,55,190,188
"14220","Bogalusa, LA Micro Area",17078,15915,13948,36,0,287,362,478
"14260","Boise City, ID Metro Area",336417,298631,268635,1199,4186,5774,3613,23014
"14300","Bonham, TX Micro Area",13800,12500,11088,0,7,306,181,806
"14380","Boone, NC Micro Area",25148,21018,18764,437,73,1506,122,1992
"14420","Borger, TX Micro Area",8705,8346,7275,30,0,77,29,223
"14460","Boston-Cambridge-Newton, MA-NH Metro Area",2578101,1896543,1711657,344950,27153,139308,34408,135739
"14500","Boulder, CO Metro Area",172617,124697,112237,8423,7217,8564,1597,22119
"14540","Bowling Green, KY Metro Area",79952,73957,65306,155,165,2311,870,2494
"14580","Bozeman, MT Micro Area",60638,49724,43993,283,1548,3583,560,4940
"14620","Bradford, PA Micro Area",17961,16477,14497,150,29,590,43,672
"14660","Brainerd, MN Micro Area",42905,38384,34597,169,198,1019,371,2764
"14700","Branson, MO Micro Area",24748,22160,18475,132,0,414,219,1823
"14720","Breckenridge, CO Micro Area",19271,15287,14766,824,73,1021,85,1981
"14740","Bremerton-Silverdale-Port Orchard, WA Metro Area",127515,97293,88104,11808,755,6934,2652,8073
"14780","Brenham, TX Micro Area",15294,14192,12910,1,31,171,238,661
"14820","Brevard, NC Micro Area",13556,11940,11057,24,145,358,40,1049
"14860","Bridgeport-Stamford-Norwalk, CT Metro Area",468064,375988,337947,47049,706,11596,4448,28277
"15020","Brookhaven, MS Micro Area",13136,12571,11994,90,0,91,111,273
"15060","Brookings, OR Micro Area",7332,6167,5415,15,49,254,82,765
"15100","Brookings, SD Micro Area",19098,16882,14985,37,160,912,88,1019
"15140","Brownsville, TN Micro Area",7244,6918,6375,0,14,82,121,109
"15180","Brownsville-Harlingen, TX Metro Area",159411,148141,135021,1126,260,2264,1921,5699
"15220","Brownwood, TX Micro Area",16155,15056,13629,41,71,283,97,607
"15260","Brunswick, GA Metro Area",51048,47286,42253,264,132,704,710,1952
"15340","Bucyrus-Galion, OH Micro Area",18508,17438,15928,54,41,335,282,358
"15380","Buffalo-Cheektowaga, NY Metro Area",540720,486118,446133,17555,2272,13569,4633,16573
"15420","Burley, ID Micro Area",19343,17947,15769,37,34,462,62,801
"15460","Burlington, IA-IL Micro Area",21935,19895,18251,89,65,641,438,807
"15500","Burlington, NC Metro Area",76425,72204,65546,139,66,1112,403,2501
"15540","Burlington-South Burlington, VT Metro Area",118966,99194,88977,2655,1870,7784,922,6541
"15580","Butte-Silver Bow, MT Micro Area",15733,14385,12858,148,22,590,218,370
"15620","Cadillac, MI Micro Area",19967,18093,15718,72,140,598,171,893
"15660","Calhoun, GA Micro Area",25787,23615,20681,189,97,210,467,1209
"15680","California-Lexington Park, MD Metro Area",56117,51305,46206,945,177,1096,489,2105
"15700","Cambridge, MD Micro Area",14461,13171,11283,112,111,393,121,553
"15740","Cambridge, OH Micro Area",16442,15244,14087,47,17,386,376,372
"15780","Camden, AR Micro Area",11466,10944,10045,5,11,185,118,203
"15820","Campbellsville, KY Micro Area",15231,14157,12458,37,0,376,86,575
"15860","Ca침on City, CO Micro Area",14189,12861,11428,24,18,272,96,918
"15940","Canton-Massillon, OH Metro Area",187112,172461,158613,2181,238,3124,1328,7780
"15980","Cape Coral-Fort Myers, FL Metro Area",303259,270483,239614,2030,1958,3543,6127,19118
"16940","Cheyenne, WY Metro Area",48514,44662,39524,256,170,868,491,2067
"16980","Chicago-Naperville-Elgin, IL-IN-WI Metro Area",4665317,3624761,3265642,566109,32072,140722,59036,242617
"16020","Cape Girardeau, MO-IL Metro Area",44118,40453,35484,228,70,1093,583,1691
"16060","Carbondale-Marion, IL Metro Area",56505,51070,46321,517,427,1863,476,2152
"16100","Carlsbad-Artesia, NM Micro Area",26308,25288,22965,203,12,192,185,428
"16140","Carroll, IA Micro Area",10461,9449,8644,5,53,207,97,650
"16180","Carson City, NV Metro Area",25172,23150,20138,200,150,508,328,836
"16220","Casper, WY Metro Area",40704,37854,34437,232,115,570,317,1616
"16260","Cedar City, UT Micro Area",22364,19875,17001,18,22,727,288,1434
"16300","Cedar Rapids, IA Metro Area",140061,129071,118588,757,464,2846,1005,5918
"16340","Cedartown, GA Micro Area",17873,16677,14894,51,29,307,204,605
"16380","Celina, OH Micro Area",20755,19814,18308,80,27,332,71,431
"16420","Central City, KY Micro Area",11521,11188,10093,12,0,85,161,75
"16460","Centralia, IL Micro Area",15848,15030,13564,28,18,345,55,372
"16500","Centralia, WA Micro Area",30855,28188,24517,106,50,966,213,1332
"16540","Chambersburg-Waynesboro, PA Metro Area",72840,67076,59970,185,54,1616,754,3155
"16580","Champaign-Urbana, IL Metro Area",109677,87769,79042,5818,2387,8215,1107,4381
"16620","Charleston, WV Metro Area",104068,94735,86255,1766,78,2867,916,3706
"16660","Charleston-Mattoon, IL Micro Area",29767,26571,23374,172,165,1346,153,1360
"16700","Charleston-North Charleston, SC Metro Area",381932,340838,309577,3018,2550,8803,4592,22131
"16740","Charlotte-Concord-Gastonia, NC-SC Metro Area",1249383,1116339,1004542,19448,1257,17006,12956,82377
"16820","Charlottesville, VA Metro Area",106240,86916,76639,3333,1017,4907,1374,8693
"16860","Chattanooga, TN-GA Metro Area",254994,233295,210218,1994,484,4254,1916,13051
"17020","Chico, CA Metro Area",93125,80739,70701,1105,2218,2821,997,5245
"17060","Chillicothe, OH Micro Area",30609,29010,25932,256,22,390,150,781
"17140","Cincinnati, OH-KY-IN Metro Area",1075297,970752,885083,19054,1784,21727,8688,53292
"17220","Clarksburg, WV Micro Area",39433,36664,33261,205,14,808,418,1324
"17260","Clarksdale, MS Micro Area",7756,7033,6003,49,0,362,31,281
"17300","Clarksville, TN-KY Metro Area",135570,124916,113903,905,99,4224,1796,3630
"17340","Clearlake, CA Micro Area",23281,18858,16028,163,28,772,145,3315
"17380","Cleveland, MS Micro Area",10529,9857,8864,0,0,298,149,225
"17420","Cleveland, TN Metro Area",55134,51446,45662,92,77,838,662,2019
"17460","Cleveland-Elyria, OH Metro Area",977422,870771,795950,29258,2801,21303,10024,43265
"17500","Clewiston, FL Micro Area",17246,13583,10789,1146,167,716,868,766
"17540","Clinton, IA Micro Area",21648,19578,17919,127,38,521,210,1174
"17580","Clovis, NM Micro Area",22315,21222,18672,37,98,429,244,285
"17620","Coamo, PR Micro Area",10928,10200,10057,9,0,417,38,264
"17640","Coco, PR Micro Area",7674,7324,7008,12,33,176,0,129
"17660","Coeur d'Alene, ID Metro Area",71889,64804,58118,230,315,1400,741,4399
"17700","Coffeyville, KS Micro Area",14342,13075,11393,0,20,609,215,423
"17740","Coldwater, MI Micro Area",18277,17004,15125,68,69,278,231,627
"17780","College Station-Bryan, TX Metro Area",119122,107795,95079,2025,1588,2258,1238,4218
"17820","Colorado Springs, CO Metro Area",357486,312665,275340,2481,1597,12286,3472,24985
"17860","Columbia, MO Metro Area",104134,93267,82140,880,830,3472,959,4726
"17900","Columbia, SC Metro Area",393169,351162,317184,2810,456,17278,7320,14143
"17980","Columbus, GA-AL Metro Area",136435,122163,109560,1188,320,2713,2447,7604
"18980","Cullman, AL Micro Area",33790,32642,29248,22,7,251,158,710
"18020","Columbus, IN Metro Area",39409,37001,33253,129,65,482,279,1453
"18060","Columbus, MS Micro Area",25200,23498,22171,3,60,273,212,1154
"18100","Columbus, NE Micro Area",17120,15741,13779,17,31,521,167,643
"18140","Columbus, OH Metro Area",1037419,931843,852801,17179,3646,22805,9900,52046
"18180","Concord, NH Micro Area",78708,69931,63677,259,199,1954,811,5554
"18220","Connersville, IN Micro Area",9936,9288,8605,21,39,146,126,316
"18260","Cookeville, TN Micro Area",47520,44683,40292,16,0,687,415,1719
"18300","Coos Bay, OR Micro Area",24461,21328,18927,130,73,868,472,1590
"18380","Cordele, GA Micro Area",8873,8283,7120,29,0,155,107,299
"18420","Corinth, MS Micro Area",15019,14630,13032,17,4,90,84,194
"18460","Cornelia, GA Micro Area",18317,17356,15180,115,0,158,217,471
"18500","Corning, NY Micro Area",42052,37995,33853,263,235,1569,447,1543
"18580","Corpus Christi, TX Metro Area",192082,178958,160978,1993,438,3064,1845,5784
"18620","Corsicana, TX Micro Area",20410,19173,16890,76,41,218,87,815
"18660","Cortland, NY Micro Area",22493,19949,17589,206,139,1122,160,917
"18700","Corvallis, OR Metro Area",43301,32195,28804,1069,3413,3441,476,2707
"18740","Coshocton, OH Micro Area",15630,13904,12209,58,163,446,456,603
"18780","Craig, CO Micro Area",6128,5506,4386,61,26,236,32,267
"18820","Crawfordsville, IN Micro Area",18228,16951,14953,105,11,566,56,539
"18860","Crescent City, CA Micro Area",8838,7884,6653,33,52,467,37,365
"18880","Crestview-Fort Walton Beach-Destin, FL Metro Area",127281,114749,102856,528,779,2184,1859,7182
"18900","Crossville, TN Micro Area",21291,19955,17496,0,12,213,221,890
"19540","Decatur, IN Micro Area",15210,13856,11298,113,28,305,180,728
"19580","Defiance, OH Micro Area",18502,17292,15872,53,10,443,149,555
"19620","Del Rio, TX Micro Area",20685,18677,16630,105,84,597,767,455
"19660","Deltona-Daytona Beach-Ormond Beach, FL Metro Area",266251,235885,215544,2462,1778,3305,4201,18620
"19700","Deming, NM Micro Area",7475,6921,6139,63,0,150,98,243
"19740","Denver-Aurora-Lakewood, CO Metro Area",1557240,1298381,1171954,64826,12672,34156,16144,131061
"19760","DeRidder, LA Micro Area",14329,13614,11785,15,37,200,195,268
"19780","Des Moines-West Des Moines, IA Metro Area",356921,326380,298364,4002,794,6570,2636,16539
"19820","Detroit-Warren-Dearborn, MI Metro Area",1989169,1834440,1667223,26369,4909,27940,17712,77799
"19860","Dickinson, ND Micro Area",16276,14660,13397,203,57,461,98,797
"19940","Dixon, IL Micro Area",15229,14295,13109,56,37,192,162,487
"19980","Dodge City, KS Micro Area",16564,15958,13428,18,7,143,137,301
"19000","Cullowhee, NC Micro Area",23947,21731,19376,87,21,958,315,835
"19060","Cumberland, MD-WV Metro Area",39196,36297,32853,276,8,1392,286,937
"19100","Dallas-Fort Worth-Arlington, TX Metro Area",3631432,3279621,2928513,49460,5387,45361,41977,209626
"19140","Dalton, GA Metro Area",64372,62072,55225,54,42,483,557,1164
"19180","Danville, IL Metro Area",31036,28589,26179,219,36,652,193,1347
"19220","Danville, KY Micro Area",21607,19423,17361,88,32,742,103,1219
"19260","Danville, VA Micro Area",43258,39901,35999,475,10,660,849,1363
"19300","Daphne-Fairhope-Foley, AL Metro Area",93141,85257,78015,45,76,559,1147,6057
"19340","Davenport-Moline-Rock Island, IA-IL Metro Area",180340,166567,154342,1646,444,3542,1566,6575
"19420","Dayton, TN Micro Area",12639,11805,10705,23,0,271,127,413
"19430","Dayton-Kettering, OH Metro Area",371441,338039,307703,6571,827,9484,2629,13891
"19460","Decatur, AL Metro Area",63474,61222,56035,115,15,395,413,1314
"19500","Decatur, IL Metro Area",45703,42663,38948,620,13,770,306,1331
"20020","Dothan, AL Metro Area",60696,57828,53217,19,68,403,745,1633
"20060","Douglas, GA Micro Area",19894,18577,16692,26,0,225,822,244
"20100","Dover, DE Metro Area",80857,74095,66621,862,212,1731,648,3309
"20140","Dublin, GA Micro Area",23496,22515,19910,8,8,259,245,461
"20180","DuBois, PA Micro Area",33388,30981,27593,91,35,864,426,991
"20220","Dubuque, IA Metro Area",49887,45337,41467,501,131,1599,333,1986
"20260","Duluth, MN-WI Metro Area",139472,123436,111649,2533,659,5689,1151,6004
"20300","Dumas, TX Micro Area",9823,9329,8043,25,21,225,156,67
"20340","Duncan, OK Micro Area",17935,16629,14930,13,96,286,220,691
"20420","Durango, CO Micro Area",28818,23238,21219,262,924,1606,258,2530
"20460","Durant, OK Micro Area",19464,17909,15824,49,49,555,251,651
"20500","Durham-Chapel Hill, NC Metro Area",308416,262632,235881,10606,2126,8665,3849,20538
"20540","Dyersburg, TN Micro Area",16051,15275,14024,0,0,165,193,418
"20580","Eagle Pass, TX Micro Area",21352,20447,17419,42,125,205,88,445
"20660","Easton, MD Micro Area",17533,15327,13542,299,50,444,78,1335
"20700","East Stroudsburg, PA Metro Area",78377,69166,61277,3425,0,1238,883,3665
"20740","Eau Claire, WI Metro Area",86764,77160,70468,359,624,2537,638,5446
"20780","Edwards, CO Micro Area",33587,27236,25363,1103,316,1015,462,3455
"20820","Effingham, IL Micro Area",17053,15631,14429,79,46,518,160,619
"20900","El Campo, TX Micro Area",17687,17075,15459,20,4,145,98,345
"20940","El Centro, CA Metro Area",59343,53262,47938,555,186,1501,1132,2707
"20980","El Dorado, AR Micro Area",15422,14804,13804,76,0,262,83,197
"21020","Elizabeth City, NC Micro Area",22151,20546,18150,25,50,504,336,690
"21060","Elizabethtown-Fort Knox, KY Metro Area",68605,64157,57162,209,35,1319,797,2088
"21120","Elk City, OK Micro Area",8551,7910,7206,100,0,224,105,212
"21140","Elkhart-Goshen, IN Metro Area",94790,87094,73822,265,1101,1594,1192,3544
"21180","Elkins, WV Micro Area",11096,10132,8941,21,22,391,224,306
"21220","Elko, NV Micro Area",26713,20635,16954,3539,132,1243,248,916
"21260","Ellensburg, WA Micro Area",21851,17843,16086,340,116,2193,339,1020
"21300","Elmira, NY Metro Area",36723,33451,30197,804,176,1244,253,795
"21340","El Paso, TX Metro Area",363145,331489,293093,4982,522,5839,7634,12679
"21380","Emporia, KS Micro Area",17892,16287,14091,89,78,565,181,692
"21420","Enid, OK Metro Area",28852,26914,23588,91,127,315,581,824
"21460","Enterprise, AL Micro Area",22345,21202,19450,4,115,188,269,567
"21500","Erie, PA Metro Area",124756,111947,98665,2302,426,4383,1042,4656
"21540","Escanaba, MI Micro Area",15266,13925,12475,131,30,425,242,513
"21580","Espa침ola, NM Micro Area",14015,13014,12061,121,19,124,197,540
"22620","Forrest City, AR Micro Area",8390,7636,6927,1,17,119,188,429
"21640","Eufaula, AL-GA Micro Area",9028,8489,7392,27,9,227,136,140
"21660","Eugene-Springfield, OR Metro Area",170333,139330,120511,4957,5568,8071,2054,10353
"21700","Eureka-Arcata, CA Micro Area",59460,48758,42418,1063,821,3809,754,4255
"21740","Evanston, WY Micro Area",9155,8478,6946,302,15,90,75,195
"21780","Evansville, IN-KY Metro Area",149868,140005,129575,1585,150,2937,1608,3583
"21820","Fairbanks, AK Metro Area",51000,45537,37883,457,466,1772,905,1863
"21840","Fairfield, IA Micro Area",8931,7052,5889,5,73,709,168,924
"21860","Fairmont, MN Micro Area",9727,8534,7799,40,39,306,95,713
"21900","Fairmont, WV Micro Area",24369,22522,20264,84,6,618,163,976
"21980","Fallon, NV Micro Area",10343,9395,8377,81,73,335,64,395
"22820","Fort Morgan, CO Micro Area",13327,12204,9878,11,2,371,159,580
"22840","Fort Payne, AL Micro Area",29311,27904,24674,51,11,350,115,880
"22860","Fort Polk South, LA Micro Area",21245,19836,18186,11,98,682,365,253
"22900","Fort Smith, AR-OK Metro Area",104673,98320,87713,292,81,1838,1280,2862
"22020","Fargo, ND-MN Metro Area",136760,124122,112363,1052,665,3798,1076,6047
"22060","Faribault-Northfield, MN Micro Area",33362,26995,24329,101,121,931,329,4885
"22100","Farmington, MO Micro Area",26979,25722,22524,0,0,350,188,719
"22140","Farmington, NM Metro Area",49071,46204,41205,163,25,843,284,1552
"22180","Fayetteville, NC Metro Area",230278,208429,187187,925,236,9750,3168,7770
"22220","Fayetteville-Springdale-Rogers, AR Metro Area",245135,227754,201053,895,882,3805,1392,10407
"22260","Fergus Falls, MN Micro Area",28092,24224,21526,336,70,1258,255,1949
"22280","Fernley, NV Micro Area",22302,20777,17694,209,52,276,246,742
"22300","Findlay, OH Micro Area",37800,35596,32079,137,146,533,231,1157
"22340","Fitzgerald, GA Micro Area",6133,5913,5433,0,12,0,162,46
"22380","Flagstaff, AZ Metro Area",65367,52796,45014,1059,1271,5878,902,3461
"22420","Flint, MI Metro Area",169036,157325,141611,2449,227,1830,945,6260
"22500","Florence, SC Metro Area",86345,80824,73621,225,156,900,954,3286
"22520","Florence-Muscle Shoals, AL Metro Area",62208,59676,55245,25,92,656,383,1376
"22540","Fond du Lac, WI Metro Area",53174,48423,44283,115,262,1715,448,2211
"22580","Forest City, NC Micro Area",26394,24771,21757,44,30,419,348,782
"22780","Fort Leonard Wood, MO Micro Area",28437,18982,17141,120,93,4382,220,4640
"22800","Fort Madison-Keokuk, IA-IL-MO Micro Area",26566,24297,22325,81,67,638,406,1077
"23060","Fort Wayne, IN Metro Area",196193,182238,164647,1335,504,2705,1186,8225
"23140","Frankfort, IN Micro Area",14633,13261,11835,12,38,233,324,765
"23180","Frankfort, KY Micro Area",34569,32541,28722,131,31,597,197,1072
"23240","Fredericksburg, TX Micro Area",11937,10558,8624,26,51,413,78,811
"23300","Freeport, IL Micro Area",20654,18385,16059,181,47,570,340,1131
"23340","Fremont, NE Micro Area",18056,16982,14919,22,139,388,97,428
"23380","Fremont, OH Micro Area",27835,26329,24120,129,74,454,113,736
"23420","Fresno, CA Metro Area",395689,358839,310668,4408,1951,6363,6127,18001
"23460","Gadsden, AL Metro Area",41552,39472,36088,37,37,414,296,1296
"23500","Gaffney, SC Micro Area",22732,22058,19252,36,0,119,198,321
"23540","Gainesville, FL Metro Area",145070,124058,108537,4389,2764,4089,2415,7355
"23580","Gainesville, GA Metro Area",92200,85075,74335,246,83,1023,1579,4194
"23620","Gainesville, TX Micro Area",18985,17396,14467,20,23,268,183,1095
"23660","Galesburg, IL Micro Area",20906,18817,16876,91,86,981,257,674
"23700","Gallup, NM Micro Area",23319,19532,17083,261,25,1001,284,2216
"23780","Garden City, KS Micro Area",20007,18732,16247,111,77,240,79,768
"23820","Gardnerville Ranchos, NV Micro Area",20908,18434,16111,56,80,328,244,1766
"23860","Georgetown, SC Micro Area",24640,22051,19841,187,21,394,285,1702
"23900","Gettysburg, PA Metro Area",49843,45399,40845,203,154,1810,259,2018
"23940","Gillette, WY Micro Area",30679,26470,23621,914,77,755,311,2152
"23980","Glasgow, KY Micro Area",21967,20470,18081,37,4,314,204,938
"24020","Glens Falls, NY Metro Area",59763,54141,48979,477,281,1755,525,2584
"24060","Glenwood Springs, CO Micro Area",42702,31813,27648,3513,981,2223,494,3678
"24100","Gloversville, NY Micro Area",24040,22259,20224,120,23,530,644,464
"24140","Goldsboro, NC Metro Area",53988,50977,44061,258,72,929,230,1522
"24180","Granbury, TX Micro Area",24593,22860,21353,52,0,117,140,1424
"24220","Grand Forks, ND-MN Metro Area",53894,48392,43637,486,324,2128,432,2132
"24260","Grand Island, NE Metro Area",38229,35740,31394,138,107,610,385,1249
"24300","Grand Junction, CO Metro Area",69249,60307,54643,226,521,1904,1329,4962
"24330","Grand Rapids, MN Micro Area",19585,17445,15642,152,39,460,324,1165
"24340","Grand Rapids-Kentwood, MI Metro Area",530337,482336,434179,7525,2531,11768,3934,22243
"24380","Grants, NM Micro Area",9013,7624,6749,22,13,262,456,636
"24420","Grants Pass, OR Metro Area",31519,27637,24844,100,417,1091,458,1816
"24460","Great Bend, KS Micro Area",13091,12121,11038,93,50,248,94,485
"24500","Great Falls, MT Metro Area",38629,35177,31080,296,159,1097,374,1526
"24540","Greeley, CO Metro Area",150170,135219,120732,808,524,2800,1489,9330
"24580","Green Bay, WI Metro Area",166271,152545,139354,1105,351,3002,1504,7764
"24620","Greeneville, TN Micro Area",27695,26129,24292,9,7,232,452,866
"24660","Greensboro-High Point, NC Metro Area",350855,321747,290113,3272,521,4915,3131,17269
"24700","Greensburg, IN Micro Area",13124,12403,10983,72,13,256,95,285
"24740","Greenville, MS Micro Area",16122,15463,13904,15,13,238,216,177
"24780","Greenville, NC Metro Area",83463,76673,68882,1048,180,1034,607,3921
"24820","Greenville, OH Micro Area",24592,22567,20557,114,44,534,293,1040
"24860","Greenville-Anderson, SC Metro Area",415496,384010,344454,1652,734,5871,3779,19450
"24900","Greenwood, MS Micro Area",12639,12010,11233,82,0,104,5,438
"24940","Greenwood, SC Micro Area",29856,28397,25303,157,0,360,236,706
"24980","Grenada, MS Micro Area",8191,7797,7233,21,0,126,169,78
"25020","Guayama, PR Metro Area",16900,15891,14119,111,0,503,64,331
"25060","Gulfport-Biloxi, MS Metro Area",178099,166361,151448,460,297,4555,2384,4042
"25100","Guymon, OK Micro Area",10677,9806,8084,36,7,368,75,385
"25180","Hagerstown-Martinsburg, MD-WV Metro Area",130509,119818,106867,1429,171,1991,1265,5835
"25200","Hailey, ID Micro Area",12643,10451,9637,211,103,367,225,1286
"25220","Hammond, LA Metro Area",56916,53327,45388,177,161,863,499,1889
"25260","Hanford-Corcoran, CA Metro Area",56799,51917,43737,129,403,1096,614,2640
"25300","Hannibal, MO Micro Area",17713,16200,14817,11,4,373,208,917
"25420","Harrisburg-Carlisle, PA Metro Area",285493,253127,228488,3838,1101,9527,3122,14778
"25460","Harrison, AR Micro Area",18637,17346,15395,13,0,326,122,830
"25500","Harrisonburg, VA Metro Area",63596,55363,48379,598,618,3507,733,2777
"25540","Hartford-East Hartford-Middletown, CT Metro Area",606547,538298,491965,16723,1146,14709,5078,30593
"25580","Hastings, NE Micro Area",15485,14281,12818,88,75,295,158,588
"25620","Hattiesburg, MS Metro Area",71530,64758,59586,168,132,1083,4231,1158
"25700","Hays, KS Micro Area",15920,14799,13618,45,9,379,19,669
"25720","Heber, UT Micro Area",37863,31417,27926,502,154,938,629,4223
"25740","Helena, MT Micro Area",39860,35069,30820,165,355,1530,473,2268
"25760","Helena-West Helena, AR Micro Area",6481,6209,5390,0,4,100,74,94
"25780","Henderson, NC Micro Area",18187,17138,14772,13,0,162,157,717
"25820","Hereford, TX Micro Area",8176,7761,7024,83,0,44,27,261
"25840","Hermiston-Pendleton, OR Micro Area",36412,33897,29766,177,185,804,207,1142
"25860","Hickory-Lenoir-Morganton, NC Metro Area",162561,151588,138002,353,79,1415,3598,5528
"25880","Hillsdale, MI Micro Area",18989,16823,15256,47,19,845,203,1052
"25900","Hilo, HI Micro Area",86037,75484,62245,1112,272,1925,958,6286
"25940","Hilton Head Island-Bluffton, SC Metro Area",93573,82438,72594,428,255,1748,1546,7158
"25980","Hinesville, GA Metro Area",34455,31567,27967,186,127,1009,739,827
"26020","Hobbs, NM Micro Area",28672,27541,24172,36,43,287,119,646
"26090","Holland, MI Micro Area",54724,51118,47032,132,86,776,359,2253
"26140","Homosassa Springs, FL Metro Area",45250,40957,37263,137,130,288,1092,2646
"26220","Hood River, OR Micro Area",11481,9221,7821,34,126,897,129,1074
"26260","Hope, AR Micro Area",12162,11584,10136,49,1,185,65,278
"26300","Hot Springs, AR Metro Area",40327,37106,32926,213,5,780,729,1494
"26340","Houghton, MI Micro Area",15468,12675,11261,35,102,1640,175,841
"26380","Houma-Thibodaux, LA Metro Area",88164,80039,72358,392,314,1093,3413,2913
"26420","Houston-The Woodlands-Sugar Land, TX Metro Area",3243744,2937466,2619911,65292,7857,41199,44552,147378
"26460","Hudson, NY Micro Area",28927,24248,21796,765,164,1299,374,2077
"26500","Huntingdon, PA Micro Area",18221,16335,14212,40,2,874,320,650
"26540","Huntington, IN Micro Area",18229,16962,16039,25,15,544,68,615
"26580","Huntington-Ashland, WV-KY-OH Metro Area",140205,130595,118697,821,188,3131,1426,4044
"26620","Huntsville, AL Metro Area",215698,203208,189886,398,188,1774,2156,7974
"26660","Huntsville, TX Micro Area",25989,23278,21433,133,37,983,314,1244
"26700","Huron, SD Micro Area",9858,8742,7745,134,8,324,189,461
"26740","Hutchinson, KS Micro Area",29045,26330,23910,81,334,688,536,1076
"26780","Hutchinson, MN Micro Area",18784,17373,15977,80,96,410,112,713
"26820","Idaho Falls, ID Metro Area",64026,56901,50195,1888,186,1158,634,3259
"26860","Indiana, PA Micro Area",36318,32389,28880,217,165,2088,352,1107
"26900","Indianapolis-Carmel-Anderson, IN Metro Area",999710,914555,831474,8682,2649,15271,9251,49302
