"msa","empirical","homo","power","exp"
"Santa Rosa-Petaluma",1626,1211.7955493632,9699.6546759567,1228.37114428661
"Santa Rosa-Petaluma",1908,1211.10955299884,5120.827833164,713.382363393931
"Santa Rosa-Petaluma",4038,1205.92809109783,6188.20062206474,680.129913214129
"Santa Rosa-Petaluma",1372,1212.41343261337,5080.97944939723,569.674317762139
"Santa Rosa-Petaluma",1019,1213.27214437443,6448.30784687409,777.1506122256
"Santa Rosa-Petaluma",1681,1211.66175574604,4452.74234298856,562.56426550328
"Santa Rosa-Petaluma",1707,1211.59850785429,11461.6106628909,1419.61273949917
"Santa Rosa-Petaluma",0,1215.75097520877,3492.2814358752,425.28130239482
"Santa Rosa-Petaluma",1535,1212.01691698432,9263.80121885991,1128.94062846013
"Santa Rosa-Petaluma",1161,1212.92671358103,7591.99571965051,958.850675360861
"Santa Rosa-Petaluma",520,1214.48601737378,8687.49425527082,1074.19049674084
"Santa Rosa-Petaluma",1015,1213.28187481931,11733.0056591563,1457.83375715087
"Santa Rosa-Petaluma",830,1213.73190789522,6972.13172209472,889.348661653851
"Santa Rosa-Petaluma",2300,1210.15596940016,8145.01103084721,1016.99054706815
"Santa Rosa-Petaluma",1146,1212.96320274935,17409.5532535277,2024.59951114264
"Santa Rosa-Petaluma",2056,1210.74952653811,16185.0401083418,1848.90810492119
"Santa Rosa-Petaluma",1144,1212.96806797179,6273.72057029099,858.247222512915
"Santa Rosa-Petaluma",704,1214.03841690909,16654.3605090731,2030.43542790885
"Santa Rosa-Petaluma",892,1213.58108599951,5476.97412709981,769.513722987451
"Santa Rosa-Petaluma",824,1213.74650356255,9887.30897083979,1216.06281873561
"Santa Rosa-Petaluma",1102,1213.07023764308,4995.49607186082,616.467676710487
"Santa Rosa-Petaluma",686,1214.08220391107,5302.48163018839,704.688615668044
"Santa Rosa-Petaluma",762,1213.89732545826,9100.47130336484,1170.27009684292
"Santa Rosa-Petaluma",3209,1207.94472580015,16299.3873407843,2001.08442453471
"Santa Rosa-Petaluma",1617,1211.81744286419,12817.6032848732,1498.82845120962
"Santa Rosa-Petaluma",706,1214.03355168664,8450.29423650553,961.825727939677
"Santa Rosa-Petaluma",1220,1212.78318951898,4049.42405080919,480.478770540944
"Santa Rosa-Petaluma",803,1213.79758839819,6217.20294862374,745.927705589308
"Santa Rosa-Petaluma",1291,1212.61047412228,5497.67196549278,672.780043636693
"Santa Rosa-Petaluma",874,1213.62487300149,6598.68538254787,738.315407819102
"Santa Rosa-Petaluma",1018,1213.27457698565,9061.88458982959,1089.27617105322
"Santa Rosa-Petaluma",1924,1211.0706312193,14044.4326077175,1746.39874545709
"Santa Rosa-Petaluma",2071,1210.7130373698,8511.93044404337,1035.31711334381
"Santa Rosa-Petaluma",1530,1212.02908004043,5384.49742837109,728.930289602286
"Santa Rosa-Petaluma",623,1214.235458418,12789.0212342024,1502.9791915883
"Santa Rosa-Petaluma",1524,1212.04367570776,11035.9539652225,1374.72543709594
"Santa Rosa-Petaluma",968,1213.39620754671,7247.00383513587,944.875295667402
"Santa Rosa-Petaluma",2786,1208.97372034669,14523.8323897091,1710.66891323354
"Santa Rosa-Petaluma",1140,1212.97779841667,13265.759479044,1556.67787688916
"Santa Rosa-Petaluma",668,1214.12599091305,13408.2007953913,1586.14889593414
"Santa Rosa-Petaluma",1184,1212.87076352294,8164.54623777245,1060.09785662827
"Santa Rosa-Petaluma",942,1213.45945543846,8865.42340367142,1095.53291810577
"Santa Rosa-Petaluma",2525,1209.6086318754,11557.903645615,1502.67925097446
"Santa Rosa-Petaluma",1655,1211.72500363779,10338.1603427686,1311.0923796882
"Santa Rosa-Petaluma",654,1214.16004747014,6842.41760138463,813.227897021489
"Santa Rosa-Petaluma",743,1213.94354507146,5908.17802581951,780.280004855547
"Santa Rosa-Petaluma",1423,1212.28936944109,5168.35681806539,676.45913293455
"Santa Rosa-Petaluma",1935,1211.04387249587,16582.2197947604,1992.42926930183
"Santa Rosa-Petaluma",1168,1212.90968530248,4419.52294917399,573.314086143645
"Santa Rosa-Petaluma",854,1213.67352522592,8727.84344271985,1285.5604433309
"Santa Rosa-Petaluma",3444,1207.37306216318,17104.5835066553,2009.59348788043
"Santa Rosa-Petaluma",1550,1211.98042781601,15471.1143507506,1814.64257820819
"Santa Rosa-Petaluma",715,1214.01165818565,16826.8312831755,1972.40425375492
"Santa Rosa-Petaluma",1261,1212.68345245892,3796.88809223308,481.690990556083
"Santa Rosa-Petaluma",917,1213.52027071899,4562.9845250515,593.70814686992
"Santa Rosa-Petaluma",892,1213.58108599951,8282.39971092579,956.862781241553
"Santa Rosa-Petaluma",803,1213.79758839819,6524.18774957768,800.311515636408
"Santa Rosa-Petaluma",750,1213.92651679291,8780.98554579403,1038.3823641882
"Santa Rosa-Petaluma",2209,1210.37733702128,7080.63461683698,906.8681057668
"Santa Rosa-Petaluma",341,1214.92145478236,5829.05609539514,737.204161699501
"Santa Rosa-Petaluma",2102,1210.63762642194,26001.9218178094,3068.57363134037
"Santa Rosa-Petaluma",1926,1211.06576599686,13892.4012864434,1671.81110144333
"Santa Rosa-Petaluma",557,1214.39601075859,6140.06567140073,754.727271415328
"Santa Rosa-Petaluma",1102,1213.07023764308,6354.13346486306,793.176561625609
"Santa Rosa-Petaluma",1036,1213.23078998367,5492.13754122811,715.343990536279
"Santa Rosa-Petaluma",625,1214.23059319556,3159.79508716596,416.037352284714
"Santa Rosa-Petaluma",1692,1211.63499702261,10454.5335438539,1210.30727264059
"Santa Rosa-Petaluma",947,1213.44729238235,6091.82676109761,753.650647072311
"Santa Rosa-Petaluma",1391,1212.36721300017,10553.965678782,1232.30619749349
"Santa Rosa-Petaluma",2740,1209.08562046286,8142.7754974432,1002.46706709802
"Santa Rosa-Petaluma",844,1213.69785133813,10292.9542577027,1304.86821716502
"Santa Rosa-Petaluma",862,1213.65406433615,12438.711612674,1505.96732553248
"Santa Rosa-Petaluma",1027,1213.25268348466,5073.49748570191,643.100503840449
"Santa Rosa-Petaluma",1362,1212.43775872558,5880.34145899232,812.132800270602
"Santa Rosa-Petaluma",464,1214.62224360216,2712.41170849939,401.709875833247
"Santa Rosa-Petaluma",2882,1208.74018966946,12792.2904081544,1651.8063010095
"Santa Rosa-Petaluma",1722,1211.56201868597,15761.1379854366,1957.70336061053
"Santa Rosa-Petaluma",552,1214.4081738147,9729.27919061778,1151.10482582082
"Santa Rosa-Petaluma",1741,1211.51579907277,8831.56487704865,1120.2439728995
"Santa Rosa-Petaluma",1292,1212.60804151106,13755.2238654903,1675.72720636494
"Santa Rosa-Petaluma",847,1213.69055350446,8866.92343529147,1089.06403325436
"Santa Rosa-Petaluma",1975,1210.94656804703,5304.66913595707,720.424809574012
"Santa Rosa-Petaluma",816,1213.76596445232,18347.4653764786,2345.69011160433
"Santa Rosa-Petaluma",1570,1211.93177559158,8545.64028099038,1124.59310405796
"Santa Rosa-Petaluma",1921,1211.07792905297,10419.9732703648,1347.88051446652
"Santa Rosa-Petaluma",838,1213.71244700546,7463.61950110702,992.874823789318
"Santa Rosa-Petaluma",1946,1211.01711377244,10900.1765256687,1277.40652716467
"Santa Rosa-Petaluma",1102,1213.07023764308,4613.34283306078,618.790088110534
"Santa Rosa-Petaluma",547,1214.42033687081,6304.8249735251,803.136927838042
"Santa Rosa-Petaluma",567,1214.37168464638,13589.4076737867,1665.42996989252
"Santa Rosa-Petaluma",1075,1213.13591814605,15002.8142430267,1794.52574081391
"Santa Rosa-Petaluma",562,1214.38384770249,4753.46333618476,588.06703126215
"Santa Rosa-Petaluma",1087,1213.10672681139,13167.0020852223,1532.23331690977
"Santa Rosa-Petaluma",1265,1212.67372201403,7721.4917653458,961.831537359422
"Santa Rosa-Petaluma",1202,1212.82697652096,5536.74768533403,688.065357140607
"Santa Rosa-Petaluma",1600,1211.85879725495,10185.1490261882,1174.37915381329
"Santa Rosa-Petaluma",1478,1212.15557582393,10346.7842569532,1267.64978667721
"Santa Rosa-Petaluma",1790,1211.39660112294,6963.81717506864,886.489521317586
"Santa Rosa-Petaluma",1276,1212.6469632906,10617.5055662877,1199.04644991382
"Santa Rosa-Petaluma",761,1213.89975806948,3080.44112146326,426.229358891057
"Santa Rosa-Petaluma",1434,1212.26261071766,7949.00160407819,964.593686681406
"Santa Rosa-Petaluma",649,1214.17221052625,7891.33432753033,1045.71936719243
"Santa Rosa-Petaluma",649,1214.17221052625,7168.20479712804,949.082792127862
"Santa Rosa-Petaluma",1216,1212.79291996387,12184.0005460032,1477.62824632504
"Santa Rosa-Petaluma",2109,1210.62059814339,17739.4049657419,2061.41646062764
"Santa Rosa-Petaluma",4913,1203.79955627933,24167.8647602021,2815.6641767535
"Santa Rosa-Petaluma",780,1213.85353845628,1937.740917956,261.579497267056
"Santa Rosa-Petaluma",1161,1212.92671358103,9094.30674226798,1090.63867089728
"Santa Rosa-Petaluma",1021,1213.26727915199,14935.1571732583,1738.70928241356
"Santa Rosa-Petaluma",607,1214.27438019754,8198.3704415255,998.475171951141
"Santa Rosa-Petaluma",1258,1212.69075029258,9589.86715543145,1180.57299219678
"Santa Rosa-Petaluma",843,1213.70028394935,7877.92860575329,964.381955457254
"Santa Rosa-Petaluma",1696,1211.62526657772,12218.1594613651,1548.43810139165
"Santa Rosa-Petaluma",1240,1212.73453729456,5500.53438779309,733.456132570688
"Santa Rosa-Petaluma",798,1213.8097514543,8142.06863245054,952.80491690598
"Santa Rosa-Petaluma",1094,1213.08969853284,8985.61886738507,1037.90683585725
"Santa Rosa-Petaluma",1755,1211.48174251567,11705.7602708913,1537.96873315352
"Santa Rosa-Petaluma",1150,1212.95347230446,6147.94127979123,807.857672521471
"Santa Rosa-Petaluma",1047,1213.20403126024,6194.75913189243,824.339881484423
"Santa Rosa-Petaluma",686,1214.08220391107,6836.7729312048,852.180990988124
"Santa Rosa-Petaluma",950,1213.43999454869,8335.13720096705,1071.96904577831
"Santa Rosa-Petaluma",1338,1212.49614139489,7098.87236253412,903.843998903571
"Santa Rosa-Petaluma",1233,1212.75156557311,9463.28629125346,1281.81353412988
"Santa Rosa-Petaluma",953,1213.43269671502,4379.82586782083,526.008690955633
"Santa Rosa-Petaluma",935,1213.47648371701,6773.11604357793,788.240251356834
"Santa Rosa-Petaluma",634,1214.20869969457,7907.83028439453,938.66937851671
"Santa Rosa-Petaluma",1190,1212.85616785562,5993.97182900075,713.524795479639
"Santa Rosa-Petaluma",950,1213.43999454869,5791.78816765814,695.815026221833
"Santa Rosa-Petaluma",861,1213.65649694737,9154.48100362736,1116.60748884676
"Santa Rosa-Petaluma",1090,1213.09942897773,8816.110617863,1032.26635149154
"Santa Rosa-Petaluma",812,1213.7756948972,6900.64609133446,900.248659937641
"Santa Rosa-Petaluma",1558,1211.96096692624,10379.552242622,1322.56305524968
"Santa Rosa-Petaluma",919,1213.51540549654,3815.43967558744,487.581840594727
"Santa Rosa-Petaluma",464,1214.62224360216,6489.63553938267,826.170005724555
"Santa Rosa-Petaluma",1291,1212.61047412228,5547.52321646018,699.073827341113
"Santa Rosa-Petaluma",749,1213.92894940414,6309.28894983564,767.402667789398
"Santa Rosa-Petaluma",2925,1208.63558738695,17605.8727995007,2103.79941154637
"Santa Rosa-Petaluma",1815,1211.33578584241,9947.84392520273,1141.6616516632
"Santa Rosa-Petaluma",1259,1212.68831768136,6721.21817129457,786.540886117854
"Santa Rosa-Petaluma",2596,1209.4359164787,10579.0830897714,1306.89681649671
"Santa Rosa-Petaluma",733,1213.96787118367,6245.24589883251,862.913758893452
"Santa Rosa-Petaluma",872,1213.62973822394,5110.80103390936,669.251856048946
"Santa Rosa-Petaluma",1736,1211.52796212888,10714.5690808019,1374.40097685004
"Santa Rosa-Petaluma",824,1213.74650356255,14594.2505868483,1845.68834846751
"Santa Rosa-Petaluma",1596,1211.86852769984,13380.1060492722,1635.78499869409
"Santa Rosa-Petaluma",2282,1210.19975640214,9614.20664915001,1141.94846347249
"Santa Rosa-Petaluma",2886,1208.73045922457,10662.9425029961,1323.6289651762
"Santa Rosa-Petaluma",1139,1212.98023102789,7827.74274489,896.744865545122
"Santa Rosa-Petaluma",1080,1213.12375508994,6429.48376547969,742.454281298232
"Santa Rosa-Petaluma",1014,1213.28430743054,6736.52696084879,777.381404514937
"Santa Rosa-Petaluma",2236,1210.31165651831,12060.4810959271,1374.04214577906
"Santa Rosa-Petaluma",482,1214.57845660018,15346.6994097819,1853.52776473464
"Santa Rosa-Petaluma",1878,1211.18253133548,11438.36857652,1308.29990089644
"Santa Rosa-Petaluma",562,1214.38384770249,6785.04872067781,938.086400937392
"Santa Rosa-Petaluma",1456,1212.20909327079,13063.4153145804,1583.75092739633
"Santa Rosa-Petaluma",521,1214.48358476255,18285.3192524967,2280.79264349052
"Santa Rosa-Petaluma",1055,1213.18457037047,10681.6049178493,1262.37338119032
"Santa Rosa-Petaluma",1858,1211.2311835599,5635.70281471204,748.73510509261
"Santa Rosa-Petaluma",1227,1212.76616124043,11754.7755197391,1469.44856184898
"Santa Rosa-Petaluma",991,1213.34025748862,5380.62525784014,652.109981664153
"Santa Rosa-Petaluma",943,1213.45702282724,8182.34433573896,923.249713414309
"Santa Rosa-Petaluma",818,1213.76109922988,9013.44557478201,1143.7398004622
"Santa Rosa-Petaluma",3605,1206.98141175658,13077.4664562221,1668.42475448077
"Santa Rosa-Petaluma",1027,1213.25268348466,7253.1067661919,1007.65489159229
"Santa Rosa-Petaluma",2188,1210.42842185692,8344.86024868261,1000.62367725708
"Santa Rosa-Petaluma",576,1214.34979114539,4158.68351272128,525.363653359143
"Santa Rosa-Petaluma",837,1213.71487961668,7400.21654477256,934.938426964554
"Santa Rosa-Petaluma",825,1213.74407095133,8914.40803373921,968.08838315814
"Santa Rosa-Petaluma",2006,1210.87115709917,10218.0895449319,1217.80919461373
"Santa Rosa-Petaluma",1053,1213.18943559291,9711.34438699663,1187.11856708747
"Santa Rosa-Petaluma",1124,1213.01672019621,10437.4881384062,1187.19960439297
"Santa Rosa-Petaluma",596,1214.30113892097,13783.3155985854,1699.67103501818
"Santa Rosa-Petaluma",1143,1212.97050058301,9388.98898714301,1144.25527644711
"Santa Rosa-Petaluma",209,1215.24255946355,7377.49815654842,936.368542247155
"Santa Rosa-Petaluma",1518,1212.05827137508,8137.06171417521,959.995293358881
"Santa Rosa-Petaluma",1102,1213.07023764308,3266.62374969259,486.746536954433
"Santa Rosa-Petaluma",788,1213.83407756651,9699.49412278921,1281.30572331996
"Santa Rosa-Petaluma",1245,1212.72237423845,9724.76865141366,1102.292015292
"Santa Rosa-Petaluma",857,1213.66622739225,6646.54173357146,791.672566369589
"Santa Rosa-Petaluma",1250,1212.71021118235,9893.86072458062,1259.11754281755
"Santa Rosa-Petaluma",3683,1206.79166808133,18014.9519171593,2199.39508873447
"Santa Rosa-Petaluma",1141,1212.97536580545,7964.61976077875,1018.53358561587
"Santa Rosa-Petaluma",845,1213.69541872691,5001.34992385506,625.142085307297
"Santa Rosa-Petaluma",620,1214.24275625166,8434.15141557266,1003.00093018804
"Santa Rosa-Petaluma",1291,1212.61047412228,11918.6144649967,1495.44448605159
"Santa Rosa-Petaluma",1397,1212.35261733284,8235.46018942287,1066.57173234898
"Santa Rosa-Petaluma",2587,1209.45780997969,16064.5385300866,2043.25404335224
"Santa Rosa-Petaluma",942,1213.45945543846,3653.83559184239,538.961149757924
"Santa Rosa-Petaluma",526,1214.47142170645,4023.06362631074,512.789669798552
"Santa Rosa-Petaluma",570,1214.36438681272,4394.2533257328,546.529568526035
"Santa Rosa-Petaluma",621,1214.24032364044,4417.99713066593,545.405373637368
"Santa Rosa-Petaluma",1138,1212.98266363911,10565.1421479293,1195.22223840152
"Santa Rosa-Petaluma",1790,1211.39660112294,27406.8938040608,3301.99591034427
