"msa","empirical","homo","power","exp"
"Santa Rosa-Petaluma",1344,1212.48154572756,13342.4824001802,1666.62395967566
"Santa Rosa-Petaluma",869,1213.6370360576,4874.32124596851,634.352744390155
"Santa Rosa-Petaluma",853,1213.67595783714,9388.38386081006,1069.79588009448
"Santa Rosa-Petaluma",1320,1212.53992839687,7826.55268343521,952.53252636023
"Santa Rosa-Petaluma",1870,1211.20199222524,4215.08624706054,592.985261928203
"Santa Rosa-Petaluma",853,1213.67595783714,8898.50667558066,1078.9163591928
"Santa Rosa-Petaluma",1247,1212.71750901601,17118.9697457171,2029.05253898444
"Santa Rosa-Petaluma",1755,1211.48174251567,12855.0240350311,1724.3003647439
"Santa Rosa-Petaluma",722,1213.99462990711,3978.8392756475,517.461292437529
"Santa Rosa-Petaluma",774,1213.86813412361,10743.3506977982,1264.63609230446
"Santa Rosa-Petaluma",1633,1211.77852108465,16274.5642340821,1899.31718144228
"Santa Rosa-Petaluma",1256,1212.69561551502,11358.166270465,1647.55282055873
"Santa Rosa-Petaluma",762,1213.89732545826,8278.64722872679,972.036758160245
"Santa Rosa-Petaluma",1468,1212.17990193614,2758.5521071382,404.895583747757
"Santa Rosa-Petaluma",776,1213.86326890117,8179.82128769786,1029.64254469157
"Santa Rosa-Petaluma",1327,1212.52290011832,8940.45448989513,1080.58694672786
"Santa Rosa-Petaluma",1764,1211.45984901468,12171.5383009735,1422.62387368662
"Santa Rosa-Petaluma",1376,1212.40370216848,5665.90273669209,734.092168648824
"Santa Rosa-Petaluma",1665,1211.70067752558,12409.5646515746,1592.86425352433
"Santa Rosa-Petaluma",2080,1210.69114386881,10552.6697475253,1262.61556673371
"Santa Rosa-Petaluma",1350,1212.46695006023,10025.5490868479,1296.3351344684
"Santa Rosa-Petaluma",842,1213.70271656057,5617.6215846508,720.044249846001
"Santa Rosa-Petaluma",796,1213.81461667674,8311.53956204799,1065.67230533484
"Santa Rosa-Petaluma",886,1213.59568166684,8789.45383111641,1104.05838426265
"Santa Rosa-Petaluma",988,1213.34755532228,8117.66725001793,994.275385537262
"Santa Rosa-Petaluma",1039,1213.22349215001,7909.9200198157,1024.51229405612
"Santa Rosa-Petaluma",1655,1211.72500363779,13745.3397478468,1621.11462639147
"Santa Rosa-Petaluma",2578,1209.47970348068,19237.1742971956,2287.6435281812
"Santa Rosa-Petaluma",933,1213.48134893945,9444.27436751414,1152.63706896127
"Santa Rosa-Petaluma",1111,1213.04834414209,3888.09603711801,501.294007685985
"Santa Rosa-Petaluma",612,1214.26221714143,4924.18004670217,609.327118035858
"Santa Rosa-Petaluma",1610,1211.83447114274,13734.984891827,1686.58584130247
"Santa Rosa-Petaluma",953,1213.43269671502,9480.93184482011,1094.86914107459
"Santa Rosa-Petaluma",1026,1213.25511609588,5134.75464929376,631.221702205691
"Santa Rosa-Petaluma",715,1214.01165818565,7812.51541935994,1226.28035292846
"Santa Rosa-Petaluma",1193,1212.84887002195,10444.404344573,1242.18403118853
"Santa Rosa-Petaluma",1200,1212.8318417434,7035.83941103194,869.75595912342
"Santa Rosa-Petaluma",621,1214.24032364044,9230.90202548086,1039.01914540953
"Santa Rosa-Petaluma",1215,1212.79535257509,16985.7486782404,2191.66368073036
"Santa Rosa-Petaluma",1275,1212.64939590182,4817.98638293825,603.178597535858
"Santa Rosa-Petaluma",3562,1207.08601403909,14809.6629986407,1794.84719118122
"Santa Rosa-Petaluma",1368,1212.42316305825,7776.73057860698,902.237455659555
"Santa Rosa-Petaluma",1659,1211.7152731929,7438.51755715448,1016.69860312452
"Santa Rosa-Petaluma",382,1214.82171772229,5099.45782217703,670.560117449979
"Santa Rosa-Petaluma",845,1213.69541872691,2281.48730543785,359.905267182322
"Santa Rosa-Petaluma",560,1214.38871292493,19474.4976463029,2357.72707549126
"Santa Rosa-Petaluma",880,1213.61027733417,10536.8890306679,1466.27407620775
"Santa Rosa-Petaluma",654,1214.16004747014,6742.63417014992,892.101520846529
"Santa Rosa-Petaluma",1011,1213.2916052642,16076.7823788511,2071.41202288738
"Santa Rosa-Petaluma",1836,1211.28470100676,8071.33572408169,987.359918459389
"Santa Rosa-Petaluma",743,1213.94354507146,4178.2469624216,491.460494639649
"Santa Rosa-Petaluma",734,1213.96543857245,4006.55011701815,574.277064436611
"Santa Rosa-Petaluma",1325,1212.52776534076,4088.6779523194,579.175037800313
"Santa Rosa-Petaluma",746,1213.9362472378,17572.6025780861,2150.57106827952
"Santa Rosa-Petaluma",1398,1212.35018472162,12418.9835455001,1483.8723019332
"Santa Rosa-Petaluma",1302,1212.58371539885,14956.9208806456,1871.35836111351
"Santa Rosa-Petaluma",1668,1211.69337969191,6173.44523407922,780.029557684061
"Santa Rosa-Petaluma",1450,1212.22368893812,13881.2933625344,1639.61769234273
"Santa Rosa-Petaluma",1270,1212.66155895793,8439.13088647738,1062.39231713046
"Santa Rosa-Petaluma",2219,1210.35301090907,7365.26171883485,894.179809383034
"Santa Rosa-Petaluma",2398,1209.91757350049,11231.1155794534,1395.32629413559
"Santa Rosa-Petaluma",1302,1212.58371539885,5500.7658651547,726.78129298326
"Santa Rosa-Petaluma",266,1215.10390062394,5367.78159257283,814.168278733309
"Santa Rosa-Petaluma",901,1213.55919249852,9233.62862202408,1092.35954814787
"Santa Rosa-Petaluma",1405,1212.33315644307,8998.83773235354,1172.67252067123
"Santa Rosa-Petaluma",1154,1212.94374185958,9306.71548896279,1087.65139642076
"Santa Rosa-Petaluma",1517,1212.0607039863,9081.85639897852,1057.38020351164
"Santa Rosa-Petaluma",1120,1213.0264506411,9804.73410780089,1143.36322831749
"Santa Rosa-Petaluma",2294,1210.17056506748,6522.44808139965,825.740479585511
"Santa Rosa-Petaluma",1283,1212.62993501205,10351.0941472825,1425.29963246984
"Santa Rosa-Petaluma",1596,1211.86852769984,10254.5710082955,1278.37272190072
"Santa Rosa-Petaluma",6418,1200.13847639153,14173.1420085886,1721.22473258613
"Santa Rosa-Petaluma",1095,1213.08726592162,11790.6560294136,1379.55233700764
"Santa Rosa-Petaluma",901,1213.55919249852,7246.198719011,873.052211083411
"Santa Rosa-Petaluma",1045,1213.20889648268,7195.10174029324,864.248730036911
"Santa Rosa-Petaluma",1577,1211.91474731304,6590.41943686788,839.572836041735
"Santa Rosa-Petaluma",744,1213.94111246024,6989.31813677864,844.383746365738
"Santa Rosa-Petaluma",1286,1212.62263717839,11629.0463942537,1490.80718522209
"Santa Rosa-Petaluma",1264,1212.67615462525,9654.54580861661,1167.49221380995
"Santa Rosa-Petaluma",1663,1211.70554274802,10593.7205077609,1379.19739414055
"Santa Rosa-Petaluma",884,1213.60054688928,8118.26590638423,1105.5175559794
"Santa Rosa-Petaluma",1140,1212.97779841667,9307.6627776718,1235.61672675399
"Santa Rosa-Petaluma",1103,1213.06780503185,14574.1884403956,1875.23986811583
"Santa Rosa-Petaluma",1190,1212.85616785562,13162.1739586747,1644.72989247778
"Santa Rosa-Petaluma",841,1213.70514917179,6689.81637702639,815.427741575916
"Santa Rosa-Petaluma",633,1214.21113230579,8318.4200038176,1056.38573394285
"Santa Rosa-Petaluma",1328,1212.5204675071,8176.67035244925,993.570315055404
"Santa Rosa-Petaluma",1331,1212.51316967344,11773.2634459835,1493.66938537954
"Santa Rosa-Petaluma",1808,1211.35281412095,23262.4523468775,2798.77722362559
"Santa Rosa-Petaluma",1048,1213.20159864902,7431.13465638988,893.784590866921
"Santa Rosa-Petaluma",1713,1211.58391218696,16923.6271460459,2004.48478505403
"Santa Rosa-Petaluma",1272,1212.65669373548,9498.35906348365,1267.92601145566
"Santa Rosa-Petaluma",407,1214.76090244176,12947.4693484838,1557.52668995661
"Santa Rosa-Petaluma",1270,1212.66155895793,7367.43829817287,947.217328315482
"Santa Rosa-Petaluma",2627,1209.36050553085,8534.99522669575,1008.26492838578
"Santa Rosa-Petaluma",1312,1212.55938928664,8251.48326789788,1138.91039782509
"Santa Rosa-Petaluma",1311,1212.56182189786,21953.5468982852,2705.92935344996
"Santa Rosa-Petaluma",4999,1203.59035171431,12794.6992816195,1538.16209304762
"Santa Rosa-Petaluma",1418,1212.3015324972,14442.4535028698,1691.61786533882
"Santa Rosa-Petaluma",969,1213.39377493549,12774.075419748,1631.04635785391
"Santa Rosa-Petaluma",1271,1212.6591263467,14573.5023156837,1831.64487733252
"Santa Rosa-Petaluma",1166,1212.91455052492,10144.3814344163,1244.43761141114
"Santa Rosa-Petaluma",884,1213.60054688928,4162.36474789894,542.991884207261
"Santa Rosa-Petaluma",1423,1212.28936944109,7006.19684892179,850.255488203137
"Santa Rosa-Petaluma",2149,1210.52329369455,8696.35935131439,1050.83003875097
"Santa Rosa-Petaluma",2174,1210.46247841402,12890.96975608,1593.03101335441
"Santa Rosa-Petaluma",750,1213.92651679291,15359.6125261837,1744.19427895556
"Santa Rosa-Petaluma",1034,1213.23565520611,5675.25136018396,725.448596863072
"Santa Rosa-Petaluma",436,1214.69035671635,5708.4890269637,753.115988296516
"Santa Rosa-Petaluma",772,1213.87299934605,9146.31497138223,1137.96084601883
"Santa Rosa-Petaluma",1392,1212.36478038895,10287.3771411111,1199.92549958495
"Santa Rosa-Petaluma",1244,1212.72480684967,8827.88671603246,1094.61236469527
"Santa Rosa-Petaluma",923,1213.50567505166,10210.1724314936,1241.23939648531
"Santa Rosa-Petaluma",820,1213.75623400744,7401.08032013744,960.168646503072
"Santa Rosa-Petaluma",1295,1212.6007436774,7685.5826516846,976.131484896198
"Santa Rosa-Petaluma",1463,1212.19206499225,8198.45944151995,990.012739715455
"Santa Rosa-Petaluma",2233,1210.31895435197,14898.1790809873,1738.1813727635
"Santa Rosa-Petaluma",1142,1212.97293319423,8285.4087101345,1002.78841459888
"Santa Rosa-Petaluma",1445,1212.23585199423,10703.8079223769,1273.04265850724
"Santa Rosa-Petaluma",1839,1211.2774031731,13295.9551051584,1558.12556055516
"Santa Rosa-Petaluma",922,1213.50810766288,10997.0572623704,1416.25489400322
"Santa Rosa-Petaluma",1314,1212.55452406419,9777.49989034092,1306.71325605965
"Santa Rosa-Petaluma",371,1214.84847644572,6831.35214723159,879.158497441203
"Santa Rosa-Petaluma",2020,1210.83710054207,16348.0689269342,1948.94545139912
"Santa Rosa-Petaluma",461,1214.62954143582,7572.78696285575,1017.59329408619
"Santa Rosa-Petaluma",865,1213.64676650248,7643.78775926024,1044.2137933573
"Santa Rosa-Petaluma",850,1213.6832556708,11145.4165817704,1355.91888610144
"Santa Rosa-Petaluma",553,1214.40574120348,7878.75413002943,1049.93855245479
"Santa Rosa-Petaluma",1286,1212.62263717839,7214.00956048164,942.706562880865
"Santa Rosa-Petaluma",1018,1213.27457698565,13389.6388147656,1782.44755305521
"Santa Rosa-Petaluma",1130,1213.00212452888,13158.4631289036,1739.16087467128
"Santa Rosa-Petaluma",850,1213.6832556708,10701.346471999,1384.80258040223
"Santa Rosa-Petaluma",1540,1212.00475392822,11627.6244215384,1496.74204477438
"Santa Rosa-Petaluma",716,1214.00922557443,6137.2668005391,720.200412086101
"Santa Rosa-Petaluma",2026,1210.82250487475,13589.9179218881,1588.98216413952
"Santa Rosa-Petaluma",894,1213.57622077707,11917.8468370419,1464.62359068541
"Santa Rosa-Petaluma",1725,1211.55472085231,6090.23610545956,761.98481499004
"Santa Rosa-Petaluma",1138,1212.98266363911,6677.23610545956,823.140886312012
"Santa Rosa-Petaluma",1331,1212.51316967344,5892.57011249118,733.397256254991
"Santa Rosa-Petaluma",275,1215.08200712295,6617.18650100625,786.37228617837
"Santa Rosa-Petaluma",1412,1212.31612816452,12408.5786614145,1513.15799295266
"Santa Rosa-Petaluma",2035,1210.80061137376,13428.2983407304,1613.14888738541
"Santa Rosa-Petaluma",2131,1210.56708069653,9887.9560103296,1284.1793857684
"Santa Rosa-Petaluma",1726,1211.55228824109,13233.5636969691,1598.46115822965
"Santa Rosa-Petaluma",1213,1212.80021779753,7669.86312877238,1023.70796575704
"Santa Rosa-Petaluma",1128,1213.00698975133,7234.68975727581,973.292211820438
"Santa Rosa-Petaluma",540,1214.43736514935,4705.47865216802,683.24262629869
"Santa Rosa-Petaluma",1344,1212.48154572756,4998.08273465948,617.34076680844
"Santa Rosa-Petaluma",995,1213.33052704374,6672.17782833645,805.823187318604
"Santa Rosa-Petaluma",1462,1212.19449760347,5653.80833371544,699.152058230068
"Santa Rosa-Petaluma",819,1213.75866661866,5858.7390881986,718.915207257108
"Santa Rosa-Petaluma",2382,1209.95649528002,11579.331164169,1428.05770861648
"Santa Rosa-Petaluma",1191,1212.85373524439,11834.003596117,1413.31604677221
"Santa Rosa-Petaluma",753,1213.91921895925,12741.6017939672,1588.12201313377
"Santa Rosa-Petaluma",535,1214.44952820546,10195.9423706557,1449.67439372144
"Santa Rosa-Petaluma",1416,1212.30639771964,8033.89764002294,1025.59911881716
"Santa Rosa-Petaluma",1311,1212.56182189786,3317.30198546526,434.589804600108
"Santa Rosa-Petaluma",682,1214.09193435595,6992.38112711691,959.943258036569
"Santa Rosa-Petaluma",849,1213.68568828202,6397.61457947089,761.685657791115
"Santa Rosa-Petaluma",509,1214.51277609721,3999.22090800538,509.475265433201
"Santa Rosa-Petaluma",1227,1212.76616124043,10240.3874170324,1256.86899879403
"Santa Rosa-Petaluma",1125,1213.01428758499,8497.6406560038,1073.72763078758
"Santa Rosa-Petaluma",1133,1212.99482669522,16844.4421902643,2302.28948179134
"Santa Rosa-Petaluma",584,1214.33033025562,8693.14977557531,1148.8916251038
"Santa Rosa-Petaluma",430,1214.70495238368,6642.69092243002,835.925308198068
"Santa Rosa-Petaluma",1155,1212.94130924836,7093.63654072072,849.766547453017
"Santa Rosa-Petaluma",1110,1213.05077675331,5742.32343531464,746.829779653431
"Santa Rosa-Petaluma",748,1213.93138201536,2521.92778149007,318.111363057053
"Santa Rosa-Petaluma",1893,1211.14604216716,19870.1331874901,2511.79123578558
"Santa Rosa-Petaluma",686,1214.08220391107,7633.90762002386,962.055478226594
"Santa Rosa-Petaluma",1571,1211.92934298036,13565.2630626395,1642.7071703048
"Santa Rosa-Petaluma",1258,1212.69075029258,15165.5018404483,1838.71480885135
"Santa Rosa-Petaluma",787,1213.83651017773,8015.55151967317,936.875983377732
"Santa Rosa-Petaluma",682,1214.09193435595,10212.6002787199,1370.35195708084
"Santa Rosa-Petaluma",1141,1212.97536580545,7756.0771540494,853.902816195338
"Santa Rosa-Petaluma",743,1213.94354507146,5627.51985254031,719.159812788153
"Santa Rosa-Petaluma",1637,1211.76879063977,6143.34709902947,736.632402567918
"Santa Rosa-Petaluma",728,1213.98003423978,9868.96735637301,1316.68589574786
"Santa Rosa-Petaluma",916,1213.52270333021,10553.1243133967,1403.60124620371
"Santa Rosa-Petaluma",2966,1208.53585032688,9532.25957934724,1177.05659565616
"Santa Rosa-Petaluma",4776,1204.13282401663,21242.2535594935,2545.65339087363
"Santa Rosa-Petaluma",1735,1211.5303947401,4197.92630874985,550.549557623252
"Santa Rosa-Petaluma",2132,1210.56464808531,13181.5145253273,1572.28000877105
"Santa Rosa-Petaluma",1708,1211.59607524307,8186.56843224775,1019.15883666206
"Santa Rosa-Petaluma",1043,1213.21376170512,13048.3553731228,1644.16851539523
"Santa Rosa-Petaluma",1355,1212.45478700413,15687.567970669,1804.73148326439
"Santa Rosa-Petaluma",1722,1211.56201868597,9106.8368990391,1320.01182384953
"Santa Rosa-Petaluma",1049,1213.1991660378,13006.1380217795,1673.27934491535
"Santa Rosa-Petaluma",1571,1211.92934298036,9962.88609061528,1295.46457033192
"Santa Rosa-Petaluma",832,1213.72704267278,18603.9359248698,2210.8532318001
"Santa Rosa-Petaluma",1487,1212.13368232294,9279.16566724683,1132.93879218113
"Santa Rosa-Petaluma",1573,1211.92447775792,6309.89964083481,747.019615802533
"Santa Rosa-Petaluma",1117,1213.03374847476,5441.40026228706,624.180724183614
"Santa Rosa-Petaluma",849,1213.68568828202,6872.90479977211,847.751214177548
