"model","day","error","msa"
"homo","2020-02-10",179.539048781478,"Atlanta"
"homo","2020-02-11",172.214291282528,"Atlanta"
"homo","2020-02-12",176.717709444239,"Atlanta"
"homo","2020-02-13",183.290777121203,"Atlanta"
"homo","2020-02-14",208.986573789701,"Atlanta"
"homo","2020-02-15",187.553467176261,"Atlanta"
"homo","2020-02-16",145.305009747331,"Atlanta"
"homo","2020-03-30",80.4871950936405,"Atlanta"
"homo","2020-03-31",78.0696451260467,"Atlanta"
"homo","2020-04-01",90.2463943709525,"Atlanta"
"homo","2020-04-02",97.1367191119073,"Atlanta"
"homo","2020-04-03",92.0995337238047,"Atlanta"
"homo","2020-04-04",72.6571104310837,"Atlanta"
"homo","2020-04-05",59.9975826747209,"Atlanta"
"exp","2020-02-10",145.042583179872,"Atlanta"
"exp","2020-02-11",140.754523710505,"Atlanta"
"exp","2020-02-12",144.2046317031,"Atlanta"
"exp","2020-02-13",151.710760852065,"Atlanta"
"exp","2020-02-14",173.164306264799,"Atlanta"
"exp","2020-02-15",153.849524575996,"Atlanta"
"exp","2020-02-16",124.797315529147,"Atlanta"
"exp","2020-03-30",65.8352953266824,"Atlanta"
"exp","2020-03-31",66.1689228227183,"Atlanta"
"exp","2020-04-01",74.4747029426032,"Atlanta"
"exp","2020-04-02",79.1854563286427,"Atlanta"
"exp","2020-04-03",76.7043356339469,"Atlanta"
"exp","2020-04-04",61.7253228348685,"Atlanta"
"exp","2020-04-05",50.9900190896247,"Atlanta"
"power","2020-02-10",1103.11715842265,"Atlanta"
"power","2020-02-11",1100.76453370966,"Atlanta"
"power","2020-02-12",1135.45798515933,"Atlanta"
"power","2020-02-13",1151.64965344414,"Atlanta"
"power","2020-02-14",1274.228148428,"Atlanta"
"power","2020-02-15",1091.48405171661,"Atlanta"
"power","2020-02-16",886.106198601753,"Atlanta"
"power","2020-03-30",555.462788548785,"Atlanta"
"power","2020-03-31",534.945159113173,"Atlanta"
"power","2020-04-01",609.364362038658,"Atlanta"
"power","2020-04-02",641.210859922172,"Atlanta"
"power","2020-04-03",621.94761598344,"Atlanta"
"power","2020-04-04",497.823509454732,"Atlanta"
"power","2020-04-05",418.79219883606,"Atlanta"
"homo","2020-02-10",71.2219050497254,"Boston"
"homo","2020-02-11",67.1554211473425,"Boston"
"homo","2020-02-12",71.8239996638611,"Boston"
"homo","2020-02-13",71.2041075695041,"Boston"
"homo","2020-02-14",79.1509478244643,"Boston"
"homo","2020-02-15",67.639639889926,"Boston"
"homo","2020-02-16",59.523903368139,"Boston"
"homo","2020-03-30",26.9427617453745,"Boston"
"homo","2020-03-31",27.4962404616057,"Boston"
"homo","2020-04-01",28.7627615688031,"Boston"
"homo","2020-04-02",28.7176564782221,"Boston"
"homo","2020-04-03",28.8249275751556,"Boston"
"homo","2020-04-04",30.5194428137612,"Boston"
"homo","2020-04-05",24.6568670407116,"Boston"
"exp","2020-02-10",67.6083082597571,"Boston"
"exp","2020-02-11",61.5371078583487,"Boston"
"exp","2020-02-12",68.1757973186218,"Boston"
"exp","2020-02-13",67.2970115635184,"Boston"
"exp","2020-02-14",81.112508395983,"Boston"
"exp","2020-02-15",66.0206843018137,"Boston"
"exp","2020-02-16",58.3139033776038,"Boston"
"exp","2020-03-30",25.7889431293522,"Boston"
"exp","2020-03-31",26.2784517005883,"Boston"
"exp","2020-04-01",27.1940345977879,"Boston"
"exp","2020-04-02",27.6105071006602,"Boston"
"exp","2020-04-03",27.5415808335356,"Boston"
"exp","2020-04-04",29.2867989503126,"Boston"
"exp","2020-04-05",23.6930248283982,"Boston"
"power","2020-02-10",529.387516361156,"Boston"
"power","2020-02-11",483.498457335845,"Boston"
"power","2020-02-12",543.230253551899,"Boston"
"power","2020-02-13",531.030926591096,"Boston"
"power","2020-02-14",735.38077928254,"Boston"
"power","2020-02-15",516.684388691032,"Boston"
"power","2020-02-16",457.27816666097,"Boston"
"power","2020-03-30",252.011764066639,"Boston"
"power","2020-03-31",251.048409750542,"Boston"
"power","2020-04-01",258.794359714587,"Boston"
"power","2020-04-02",263.835864069155,"Boston"
"power","2020-04-03",265.057274427249,"Boston"
"power","2020-04-04",276.190706449678,"Boston"
"power","2020-04-05",233.53434300097,"Boston"
"homo","2020-02-10",120.331559702563,"Chicago"
"homo","2020-02-11",113.304908083349,"Chicago"
"homo","2020-02-12",113.660306306493,"Chicago"
"homo","2020-02-13",112.880179748032,"Chicago"
"homo","2020-02-14",128.128273919275,"Chicago"
"homo","2020-02-15",111.399899076291,"Chicago"
"homo","2020-02-16",100.375759054927,"Chicago"
"homo","2020-03-30",44.6951884731603,"Chicago"
"homo","2020-03-31",43.4915864488953,"Chicago"
"homo","2020-04-01",48.2962067224087,"Chicago"
"homo","2020-04-02",52.315398960448,"Chicago"
"homo","2020-04-03",55.6838999654144,"Chicago"
"homo","2020-04-04",46.4111742851391,"Chicago"
"homo","2020-04-05",38.1322664443945,"Chicago"
"exp","2020-02-10",112.094322960264,"Chicago"
"exp","2020-02-11",105.798553393078,"Chicago"
"exp","2020-02-12",104.989437904779,"Chicago"
"exp","2020-02-13",108.184445219599,"Chicago"
"exp","2020-02-14",121.639776371026,"Chicago"
"exp","2020-02-15",102.490731319332,"Chicago"
"exp","2020-02-16",97.4915889545965,"Chicago"
"exp","2020-03-30",43.5028986784532,"Chicago"
"exp","2020-03-31",40.8191693882259,"Chicago"
"exp","2020-04-01",44.5816438383662,"Chicago"
"exp","2020-04-02",49.4731092788929,"Chicago"
"exp","2020-04-03",54.9258071818386,"Chicago"
"exp","2020-04-04",44.4440302554216,"Chicago"
"exp","2020-04-05",35.5251588316705,"Chicago"
"power","2020-02-10",873.433118241367,"Chicago"
"power","2020-02-11",848.804941719355,"Chicago"
"power","2020-02-12",841.024135057543,"Chicago"
"power","2020-02-13",862.449840386788,"Chicago"
"power","2020-02-14",962.430844595347,"Chicago"
"power","2020-02-15",755.033238128166,"Chicago"
"power","2020-02-16",752.702311823513,"Chicago"
"power","2020-03-30",414.953650403778,"Chicago"
"power","2020-03-31",377.10457649695,"Chicago"
"power","2020-04-01",409.461228721393,"Chicago"
"power","2020-04-02",428.530730070937,"Chicago"
"power","2020-04-03",491.244065086114,"Chicago"
"power","2020-04-04",390.236295119309,"Chicago"
"power","2020-04-05",323.581174562423,"Chicago"
"homo","2020-02-10",175.699728445752,"Dallas"
"homo","2020-02-11",167.773092057014,"Dallas"
"homo","2020-02-12",171.270320251871,"Dallas"
"homo","2020-02-13",184.124385021152,"Dallas"
"homo","2020-02-14",207.121004091835,"Dallas"
"homo","2020-02-15",183.823551876954,"Dallas"
"homo","2020-02-16",154.52241976049,"Dallas"
"homo","2020-03-30",72.6548757841938,"Dallas"
"homo","2020-03-31",78.7488411529138,"Dallas"
"homo","2020-04-01",86.9141338736664,"Dallas"
"homo","2020-04-02",87.9061794371093,"Dallas"
"homo","2020-04-03",91.135034672538,"Dallas"
"homo","2020-04-04",77.1247264828233,"Dallas"
"homo","2020-04-05",61.3736371786419,"Dallas"
"exp","2020-02-10",144.54223057131,"Dallas"
"exp","2020-02-11",136.729104900513,"Dallas"
"exp","2020-02-12",139.327081355584,"Dallas"
"exp","2020-02-13",151.395405720197,"Dallas"
"exp","2020-02-14",168.871169316134,"Dallas"
"exp","2020-02-15",154.099546763034,"Dallas"
"exp","2020-02-16",130.163815505044,"Dallas"
"exp","2020-03-30",60.5119877788201,"Dallas"
"exp","2020-03-31",64.7493249586984,"Dallas"
"exp","2020-04-01",71.7399147400485,"Dallas"
"exp","2020-04-02",73.0250046507117,"Dallas"
"exp","2020-04-03",77.3777920053383,"Dallas"
"exp","2020-04-04",67.757036050696,"Dallas"
"exp","2020-04-05",53.8091673975753,"Dallas"
"power","2020-02-10",1175.62969434291,"Dallas"
"power","2020-02-11",1121.2028067958,"Dallas"
"power","2020-02-12",1143.57107088804,"Dallas"
"power","2020-02-13",1219.46079657068,"Dallas"
"power","2020-02-14",1345.74793503835,"Dallas"
"power","2020-02-15",1161.00628748252,"Dallas"
"power","2020-02-16",1006.38140297398,"Dallas"
"power","2020-03-30",526.690105777438,"Dallas"
"power","2020-03-31",564.256989434594,"Dallas"
"power","2020-04-01",617.153966243577,"Dallas"
"power","2020-04-02",613.313504587569,"Dallas"
"power","2020-04-03",634.960733065948,"Dallas"
"power","2020-04-04",531.052545736299,"Dallas"
"power","2020-04-05",440.108722959079,"Dallas"
"homo","2020-02-10",200.014700751965,"Houston"
"homo","2020-02-11",190.915868168201,"Houston"
"homo","2020-02-12",194.664515219866,"Houston"
"homo","2020-02-13",210.518398334672,"Houston"
"homo","2020-02-14",233.414940029067,"Houston"
"homo","2020-02-15",202.177172351657,"Houston"
"homo","2020-02-16",169.207648173946,"Houston"
"homo","2020-03-30",87.5693443621646,"Houston"
"homo","2020-03-31",92.1063074936756,"Houston"
"homo","2020-04-01",100.032713564598,"Houston"
"homo","2020-04-02",97.9237720186342,"Houston"
"homo","2020-04-03",105.038210985669,"Houston"
"homo","2020-04-04",86.1266607416898,"Houston"
"homo","2020-04-05",73.168657009182,"Houston"
"exp","2020-02-10",161.265827275878,"Houston"
"exp","2020-02-11",152.860443673833,"Houston"
"exp","2020-02-12",154.403644946508,"Houston"
"exp","2020-02-13",164.979195853587,"Houston"
"exp","2020-02-14",184.869864316523,"Houston"
"exp","2020-02-15",160.657885673233,"Houston"
"exp","2020-02-16",135.113456791193,"Houston"
"exp","2020-03-30",71.0696362601213,"Houston"
"exp","2020-03-31",72.4063195139518,"Houston"
"exp","2020-04-01",79.7503066169413,"Houston"
"exp","2020-04-02",78.6707925239668,"Houston"
"exp","2020-04-03",83.7118546702952,"Houston"
"exp","2020-04-04",70.4069684562748,"Houston"
"exp","2020-04-05",58.960504538797,"Houston"
"power","2020-02-10",1307.60872686681,"Houston"
"power","2020-02-11",1237.13715137379,"Houston"
"power","2020-02-12",1261.79409992692,"Houston"
"power","2020-02-13",1338.56435077413,"Houston"
"power","2020-02-14",1491.57067097661,"Houston"
"power","2020-02-15",1281.9513655873,"Houston"
"power","2020-02-16",1091.60510185163,"Houston"
"power","2020-03-30",635.194226094381,"Houston"
"power","2020-03-31",655.950260222225,"Houston"
"power","2020-04-01",714.860979551823,"Houston"
"power","2020-04-02",701.261292100287,"Houston"
"power","2020-04-03",746.964023252961,"Houston"
"power","2020-04-04",599.105036211004,"Houston"
"power","2020-04-05",524.136613187369,"Houston"
"homo","2020-02-10",102.0612306655,"Los Angeles"
"homo","2020-02-11",98.8283196062537,"Los Angeles"
"homo","2020-02-12",99.8411915891278,"Los Angeles"
"homo","2020-02-13",106.724510315893,"Los Angeles"
"homo","2020-02-14",114.422480920877,"Los Angeles"
"homo","2020-02-15",93.2896859003489,"Los Angeles"
"homo","2020-02-16",85.3045772518028,"Los Angeles"
"homo","2020-03-30",38.9211681053416,"Los Angeles"
"homo","2020-03-31",39.4629217049414,"Los Angeles"
"homo","2020-04-01",42.5795009120177,"Los Angeles"
"homo","2020-04-02",42.8789636386999,"Los Angeles"
"homo","2020-04-03",45.3932004295432,"Los Angeles"
"homo","2020-04-04",37.9408703821371,"Los Angeles"
"homo","2020-04-05",30.2369317956909,"Los Angeles"
"exp","2020-02-10",97.5773780790725,"Los Angeles"
"exp","2020-02-11",95.4193131011457,"Los Angeles"
"exp","2020-02-12",95.0304717089993,"Los Angeles"
"exp","2020-02-13",102.998060253462,"Los Angeles"
"exp","2020-02-14",109.021497735626,"Los Angeles"
"exp","2020-02-15",88.5312170305742,"Los Angeles"
"exp","2020-02-16",83.8415077026423,"Los Angeles"
"exp","2020-03-30",37.2369314973152,"Los Angeles"
"exp","2020-03-31",37.416471774227,"Los Angeles"
"exp","2020-04-01",40.1781562704054,"Los Angeles"
"exp","2020-04-02",41.9825751432452,"Los Angeles"
"exp","2020-04-03",42.6659191971734,"Los Angeles"
"exp","2020-04-04",35.7854378586194,"Los Angeles"
"exp","2020-04-05",29.0178120292172,"Los Angeles"
"power","2020-02-10",801.748908685079,"Los Angeles"
"power","2020-02-11",814.406924558149,"Los Angeles"
"power","2020-02-12",788.994172417519,"Los Angeles"
"power","2020-02-13",863.908439461303,"Los Angeles"
"power","2020-02-14",872.014001780763,"Los Angeles"
"power","2020-02-15",693.015785297338,"Los Angeles"
"power","2020-02-16",685.569724243569,"Los Angeles"
"power","2020-03-30",360.581549291935,"Los Angeles"
"power","2020-03-31",356.372003326798,"Los Angeles"
"power","2020-04-01",375.204480694779,"Los Angeles"
"power","2020-04-02",402.878704316353,"Los Angeles"
"power","2020-04-03",388.433148037354,"Los Angeles"
"power","2020-04-04",330.042180496476,"Los Angeles"
"power","2020-04-05",287.960320879134,"Los Angeles"
"homo","2020-02-10",154.106895635192,"Miami"
"homo","2020-02-11",140.005606467423,"Miami"
"homo","2020-02-12",141.306063928131,"Miami"
"homo","2020-02-13",151.617236275966,"Miami"
"homo","2020-02-14",163.6173800176,"Miami"
"homo","2020-02-15",137.776779797502,"Miami"
"homo","2020-02-16",121.748866238646,"Miami"
"homo","2020-03-30",57.014878204325,"Miami"
"homo","2020-03-31",55.1788578559307,"Miami"
"homo","2020-04-01",60.9651203124841,"Miami"
"homo","2020-04-02",60.9964377142256,"Miami"
"homo","2020-04-03",60.0456853188346,"Miami"
"homo","2020-04-04",50.4744410544949,"Miami"
"homo","2020-04-05",39.2258377207621,"Miami"
"exp","2020-02-10",144.017589883864,"Miami"
"exp","2020-02-11",122.440404737382,"Miami"
"exp","2020-02-12",125.769497825224,"Miami"
"exp","2020-02-13",137.714866732476,"Miami"
"exp","2020-02-14",143.28132654586,"Miami"
"exp","2020-02-15",126.145651331912,"Miami"
"exp","2020-02-16",115.139354109793,"Miami"
"exp","2020-03-30",48.2055254277669,"Miami"
"exp","2020-03-31",48.4509168008451,"Miami"
"exp","2020-04-01",53.1038483269118,"Miami"
"exp","2020-04-02",53.650325748532,"Miami"
"exp","2020-04-03",52.5318518575148,"Miami"
"exp","2020-04-04",45.4003763363288,"Miami"
"exp","2020-04-05",36.9125933793491,"Miami"
"power","2020-02-10",1186.3619325217,"Miami"
"power","2020-02-11",981.841359527737,"Miami"
"power","2020-02-12",1010.14636864067,"Miami"
"power","2020-02-13",1092.12070872753,"Miami"
"power","2020-02-14",1114.85553869853,"Miami"
"power","2020-02-15",954.018246443295,"Miami"
"power","2020-02-16",889.923953341022,"Miami"
"power","2020-03-30",440.600245360695,"Miami"
"power","2020-03-31",443.188379652043,"Miami"
"power","2020-04-01",478.130380211204,"Miami"
"power","2020-04-02",484.545817293834,"Miami"
"power","2020-04-03",475.965138276093,"Miami"
"power","2020-04-04",420.070818959111,"Miami"
"power","2020-04-05",358.419577429865,"Miami"
"homo","2020-02-10",106.723953350801,"New York"
"homo","2020-02-11",104.132336731606,"New York"
"homo","2020-02-12",108.500015434552,"New York"
"homo","2020-02-13",109.582344494931,"New York"
"homo","2020-02-14",117.255109320354,"New York"
"homo","2020-02-15",100.661310165922,"New York"
"homo","2020-02-16",87.4228230673342,"New York"
"homo","2020-03-30",34.4622574892599,"New York"
"homo","2020-03-31",34.3679255833517,"New York"
"homo","2020-04-01",36.577941557696,"New York"
"homo","2020-04-02",36.9874268450838,"New York"
"homo","2020-04-03",36.7806808173191,"New York"
"homo","2020-04-04",35.9979049278153,"New York"
"homo","2020-04-05",29.4621561416438,"New York"
"exp","2020-02-10",102.322808444949,"New York"
"exp","2020-02-11",98.6973506312753,"New York"
"exp","2020-02-12",102.939868782463,"New York"
"exp","2020-02-13",105.536063364852,"New York"
"exp","2020-02-14",113.389812585157,"New York"
"exp","2020-02-15",97.5862482510313,"New York"
"exp","2020-02-16",85.0166842161563,"New York"
"exp","2020-03-30",34.2472893454499,"New York"
"exp","2020-03-31",34.4095559916935,"New York"
"exp","2020-04-01",36.8604829434517,"New York"
"exp","2020-04-02",36.8110597422903,"New York"
"exp","2020-04-03",36.9665756531134,"New York"
"exp","2020-04-04",35.7843722466041,"New York"
"exp","2020-04-05",29.6498387491258,"New York"
"power","2020-02-10",980.732060762921,"New York"
"power","2020-02-11",900.169406049134,"New York"
"power","2020-02-12",938.981006320965,"New York"
"power","2020-02-13",970.664912679409,"New York"
"power","2020-02-14",1025.96118635404,"New York"
"power","2020-02-15",810.733880928335,"New York"
"power","2020-02-16",722.705942604205,"New York"
"power","2020-03-30",358.347769979195,"New York"
"power","2020-03-31",369.573546581872,"New York"
"power","2020-04-01",394.26845054587,"New York"
"power","2020-04-02",396.95488183015,"New York"
"power","2020-04-03",416.206998022176,"New York"
"power","2020-04-04",386.810047196257,"New York"
"power","2020-04-05",327.101234563052,"New York"
"homo","2020-02-10",92.5029051971883,"Philadelphia"
"homo","2020-02-11",91.1914446439045,"Philadelphia"
"homo","2020-02-12",94.1112568963117,"Philadelphia"
"homo","2020-02-13",94.0969195927498,"Philadelphia"
"homo","2020-02-14",103.866240242519,"Philadelphia"
"homo","2020-02-15",93.4854288192012,"Philadelphia"
"homo","2020-02-16",80.5578576616574,"Philadelphia"
"homo","2020-03-30",36.0515304936691,"Philadelphia"
"homo","2020-03-31",34.9449292269124,"Philadelphia"
"homo","2020-04-01",38.2357499971917,"Philadelphia"
"homo","2020-04-02",39.1873598023712,"Philadelphia"
"homo","2020-04-03",41.5569732170933,"Philadelphia"
"homo","2020-04-04",38.9656144531603,"Philadelphia"
"homo","2020-04-05",32.0065853667666,"Philadelphia"
"exp","2020-02-10",80.1119772269457,"Philadelphia"
"exp","2020-02-11",79.1045271994194,"Philadelphia"
"exp","2020-02-12",80.4777140099408,"Philadelphia"
"exp","2020-02-13",81.2214683576897,"Philadelphia"
"exp","2020-02-14",89.8077507555478,"Philadelphia"
"exp","2020-02-15",82.6519347504854,"Philadelphia"
"exp","2020-02-16",71.6500299250416,"Philadelphia"
"exp","2020-03-30",32.5996163488985,"Philadelphia"
"exp","2020-03-31",32.5133018099866,"Philadelphia"
"exp","2020-04-01",34.3066726741552,"Philadelphia"
"exp","2020-04-02",34.9519428557238,"Philadelphia"
"exp","2020-04-03",37.3713302188956,"Philadelphia"
"exp","2020-04-04",35.4419460438506,"Philadelphia"
"exp","2020-04-05",28.7549744447096,"Philadelphia"
"power","2020-02-10",635.256680699767,"Philadelphia"
"power","2020-02-11",630.263270419062,"Philadelphia"
"power","2020-02-12",640.045854432569,"Philadelphia"
"power","2020-02-13",640.629795345925,"Philadelphia"
"power","2020-02-14",681.435726611023,"Philadelphia"
"power","2020-02-15",595.497448215753,"Philadelphia"
"power","2020-02-16",528.521876159399,"Philadelphia"
"power","2020-03-30",298.721522353494,"Philadelphia"
"power","2020-03-31",301.132749006014,"Philadelphia"
"power","2020-04-01",310.671998976006,"Philadelphia"
"power","2020-04-02",312.985314970819,"Philadelphia"
"power","2020-04-03",328.25163908432,"Philadelphia"
"power","2020-04-04",304.644095809031,"Philadelphia"
"power","2020-04-05",264.308131002834,"Philadelphia"
"homo","2020-02-10",89.2434164133104,"San Francisco"
"homo","2020-02-11",87.828428446797,"San Francisco"
"homo","2020-02-12",90.4062749311513,"San Francisco"
"homo","2020-02-13",93.9056990896928,"San Francisco"
"homo","2020-02-14",98.3930057496975,"San Francisco"
"homo","2020-02-15",81.4622093253567,"San Francisco"
"homo","2020-02-16",72.1282453280353,"San Francisco"
"homo","2020-03-30",32.526408566528,"San Francisco"
"homo","2020-03-31",32.9881794171136,"San Francisco"
"homo","2020-04-01",35.0019392675616,"San Francisco"
"homo","2020-04-02",35.3474803679069,"San Francisco"
"homo","2020-04-03",38.0399768726663,"San Francisco"
"homo","2020-04-04",30.8683678135362,"San Francisco"
"homo","2020-04-05",24.7706567531646,"San Francisco"
"exp","2020-02-10",85.5750341831089,"San Francisco"
"exp","2020-02-11",84.5419382955283,"San Francisco"
"exp","2020-02-12",87.1674348195713,"San Francisco"
"exp","2020-02-13",88.7798671261547,"San Francisco"
"exp","2020-02-14",95.8904041418013,"San Francisco"
"exp","2020-02-15",79.856564926981,"San Francisco"
"exp","2020-02-16",72.0494933053707,"San Francisco"
"exp","2020-03-30",33.5199891267104,"San Francisco"
"exp","2020-03-31",33.8744902726993,"San Francisco"
"exp","2020-04-01",34.8914789963273,"San Francisco"
"exp","2020-04-02",35.8029157730031,"San Francisco"
"exp","2020-04-03",37.5083758969941,"San Francisco"
"exp","2020-04-04",31.6521327082469,"San Francisco"
"exp","2020-04-05",25.4567604735029,"San Francisco"
"power","2020-02-10",744.072274983877,"San Francisco"
"power","2020-02-11",768.060414835531,"San Francisco"
"power","2020-02-12",779.811142210121,"San Francisco"
"power","2020-02-13",757.378990674118,"San Francisco"
"power","2020-02-14",821.651570717617,"San Francisco"
"power","2020-02-15",697.751076516306,"San Francisco"
"power","2020-02-16",704.909919420991,"San Francisco"
"power","2020-03-30",479.519209425789,"San Francisco"
"power","2020-03-31",429.348516767998,"San Francisco"
"power","2020-04-01",409.800577226541,"San Francisco"
"power","2020-04-02",436.03766900139,"San Francisco"
"power","2020-04-03",420.388094619549,"San Francisco"
"power","2020-04-04",489.822174535747,"San Francisco"
"power","2020-04-05",387.188558868509,"San Francisco"
"homo","2020-02-10",107.627238260866,"Seattle"
"homo","2020-02-11",102.94427497972,"Seattle"
"homo","2020-02-12",108.587808244579,"Seattle"
"homo","2020-02-13",109.218828402147,"Seattle"
"homo","2020-02-14",120.374863062591,"Seattle"
"homo","2020-02-15",100.03193565465,"Seattle"
"homo","2020-02-16",86.6651258185058,"Seattle"
"homo","2020-03-30",42.7552663869806,"Seattle"
"homo","2020-03-31",43.874959822938,"Seattle"
"homo","2020-04-01",48.8316199641035,"Seattle"
"homo","2020-04-02",49.5125448991126,"Seattle"
"homo","2020-04-03",53.0021003583409,"Seattle"
"homo","2020-04-04",46.1216918442835,"Seattle"
"homo","2020-04-05",38.6659981558945,"Seattle"
"exp","2020-02-10",95.9309206165567,"Seattle"
"exp","2020-02-11",93.5119289293776,"Seattle"
"exp","2020-02-12",104.882818991133,"Seattle"
"exp","2020-02-13",100.045593009897,"Seattle"
"exp","2020-02-14",109.63359606327,"Seattle"
"exp","2020-02-15",95.8957713855034,"Seattle"
"exp","2020-02-16",82.2740929120838,"Seattle"
"exp","2020-03-30",39.9004331146165,"Seattle"
"exp","2020-03-31",41.0365719677223,"Seattle"
"exp","2020-04-01",44.7660553736753,"Seattle"
"exp","2020-04-02",45.8214084413736,"Seattle"
"exp","2020-04-03",48.4731809260354,"Seattle"
"exp","2020-04-04",43.2518783888183,"Seattle"
"exp","2020-04-05",36.3194581284847,"Seattle"
"power","2020-02-10",694.551377315798,"Seattle"
"power","2020-02-11",690.1205536665,"Seattle"
"power","2020-02-12",829.378734712892,"Seattle"
"power","2020-02-13",716.383477538669,"Seattle"
"power","2020-02-14",754.062146136846,"Seattle"
"power","2020-02-15",645.680864021641,"Seattle"
"power","2020-02-16",559.936644117562,"Seattle"
"power","2020-03-30",331.063667871927,"Seattle"
"power","2020-03-31",339.876763563948,"Seattle"
"power","2020-04-01",358.912593244108,"Seattle"
"power","2020-04-02",359.400561342314,"Seattle"
"power","2020-04-03",378.174966782441,"Seattle"
"power","2020-04-04",341.929895372634,"Seattle"
"power","2020-04-05",303.173140050144,"Seattle"
"homo","2020-02-10",102.943121274006,"Washington, D.C."
"homo","2020-02-11",100.39405455061,"Washington, D.C."
"homo","2020-02-12",104.057771187742,"Washington, D.C."
"homo","2020-02-13",103.303910318795,"Washington, D.C."
"homo","2020-02-14",113.415583419987,"Washington, D.C."
"homo","2020-02-15",99.3291164205312,"Washington, D.C."
"homo","2020-02-16",86.1653728753347,"Washington, D.C."
"homo","2020-03-30",47.0997396870516,"Washington, D.C."
"homo","2020-03-31",38.3970934380731,"Washington, D.C."
"homo","2020-04-01",42.8128407619711,"Washington, D.C."
"homo","2020-04-02",43.6979526743743,"Washington, D.C."
"homo","2020-04-03",47.4011407931414,"Washington, D.C."
"homo","2020-04-04",44.5207850086043,"Washington, D.C."
"homo","2020-04-05",36.0281682704219,"Washington, D.C."
"exp","2020-02-10",88.3539845373561,"Washington, D.C."
"exp","2020-02-11",85.1833800280298,"Washington, D.C."
"exp","2020-02-12",86.1466662629392,"Washington, D.C."
"exp","2020-02-13",88.5108019644781,"Washington, D.C."
"exp","2020-02-14",102.778610414373,"Washington, D.C."
"exp","2020-02-15",88.7870621008319,"Washington, D.C."
"exp","2020-02-16",78.2039891614797,"Washington, D.C."
"exp","2020-03-30",43.1064092008379,"Washington, D.C."
"exp","2020-03-31",34.5845962923818,"Washington, D.C."
"exp","2020-04-01",38.0657769503711,"Washington, D.C."
"exp","2020-04-02",39.0651170875036,"Washington, D.C."
"exp","2020-04-03",42.5904654808852,"Washington, D.C."
"exp","2020-04-04",41.4776585293573,"Washington, D.C."
"exp","2020-04-05",34.1807611497669,"Washington, D.C."
"power","2020-02-10",722.177410356715,"Washington, D.C."
"power","2020-02-11",702.750862387984,"Washington, D.C."
"power","2020-02-12",706.599752179567,"Washington, D.C."
"power","2020-02-13",718.508463958519,"Washington, D.C."
"power","2020-02-14",803.604056502811,"Washington, D.C."
"power","2020-02-15",629.608892720976,"Washington, D.C."
"power","2020-02-16",575.351784477744,"Washington, D.C."
"power","2020-03-30",367.055414020097,"Washington, D.C."
"power","2020-03-31",308.764799442942,"Washington, D.C."
"power","2020-04-01",328.873858508479,"Washington, D.C."
"power","2020-04-02",333.184803097127,"Washington, D.C."
"power","2020-04-03",352.757394242905,"Washington, D.C."
"power","2020-04-04",342.788908752528,"Washington, D.C."
"power","2020-04-05",306.412325544973,"Washington, D.C."
