"msa","nblock","lag.max","lag","nozero","pop.adj","area.adj","pop","area"
"Los Angeles",8248,37,33,103110,170746793,61693327675.1038,13249614,14764614485.075
"Los Angeles",8248,37,34,31558,52693209,15154254659.435,13249614,14764614485.075
"Los Angeles",8248,37,35,6862,11576877,2853085084.16108,13249614,14764614485.075
"Los Angeles",8248,37,36,878,1465917,306239689.663611,13249614,14764614485.075
"Los Angeles",8248,37,37,32,46168,9149923.50582397,13249614,14764614485.075
"Miami",3420,22,1,22738,41868881,221610172473.888,6090660,15925187592.1994
"Miami",3420,22,2,58044,105819176,925748524721.083,6090660,15925187592.1994
"Miami",3420,22,3,114640,209638237,2030766478763.27,6090660,15925187592.1994
"Miami",3420,22,4,201920,370982318,3207584774629.96,6090660,15925187592.1994
"Miami",3420,22,5,324216,592308492,4474447526192.46,6090660,15925187592.1994
"Miami",3420,22,6,477944,869483070,5561304147374.1,6090660,15925187592.1994
"Miami",3420,22,7,663958,1212358524,6691977781844.65,6090660,15925187592.1994
"Miami",3420,22,8,875870,1596724604,7374089624230.12,6090660,15925187592.1994
"Miami",3420,22,9,1108392,2012667372,7326992259458.79,6090660,15925187592.1994
"Miami",3420,22,10,1325246,2385907779,5795677096059.8,6090660,15925187592.1994
"Miami",3420,22,11,1452616,2587257328,4232934946584.04,6090660,15925187592.1994
"Miami",3420,22,12,1421824,2508937813,2771085963121.67,6090660,15925187592.1994
"Miami",3420,22,13,1242150,2176045114,1660960919063.95,6090660,15925187592.1994
"Miami",3420,22,14,968646,1685727648,1021108696269.47,6090660,15925187592.1994
"Miami",3420,22,15,681638,1181507998,607483469468.712,6090660,15925187592.1994
"Miami",3420,22,16,419540,722438844,322872643288.756,6090660,15925187592.1994
"Miami",3420,22,17,212532,362175237,148365933848.575,6090660,15925187592.1994
"Miami",3420,22,18,85632,143989940,53535164323.9914,6090660,15925187592.1994
"Miami",3420,22,19,27712,45836138,15599458490.4902,6090660,15925187592.1994
"Miami",3420,22,20,6912,11067352,3656236455.46946,6090660,15925187592.1994
"Miami",3420,22,21,794,1202044,406853203.586612,6090660,15925187592.1994
"Miami",3420,22,22,16,22631,7707862.92746849,6090660,15925187592.1994
"New York",14376,52,1,93936,127789373,372891527649.962,19294236,23829044163.876
"New York",14376,52,2,251170,333280739,1112552105905.66,19294236,23829044163.876
"New York",14376,52,3,499808,652133184,1913408961339.6,19294236,23829044163.876
"New York",14376,52,4,851122,1101769657,2719691934004.75,19294236,23829044163.876
"New York",14376,52,5,1303116,1688160278,3792298412495.19,19294236,23829044163.876
"New York",14376,52,6,1854344,2406772797,5118751721991.22,19294236,23829044163.876
"New York",14376,52,7,2505572,3261220217,6290477591219.24,19294236,23829044163.876
"New York",14376,52,8,3223416,4210691755,7247401364940.28,19294236,23829044163.876
"New York",14376,52,9,3967532,5208170588,7963263841801.24,19294236,23829044163.876
"New York",14376,52,10,4714822,6209594372,8743951173862.98,19294236,23829044163.876
"New York",14376,52,11,5475220,7230410092,9430921790887.19,19294236,23829044163.876
"New York",14376,52,12,6214028,8237093438,10042345323066.6,19294236,23829044163.876
"New York",14376,52,13,6903814,9180006318,10945863174978.3,19294236,23829044163.876
"New York",14376,52,14,7560686,10068904099,11602096570385.2,19294236,23829044163.876
"New York",14376,52,15,8160310,10885181716,12136411954005.1,19294236,23829044163.876
"New York",14376,52,16,8661484,11577211758,12404547542829.1,19294236,23829044163.876
"New York",14376,52,17,9070006,12139608210,12710318778770.5,19294236,23829044163.876
"New York",14376,52,18,9405952,12597669384,13080395299217.2,19294236,23829044163.876
"New York",14376,52,19,9667060,12955182699,13477052290468,19294236,23829044163.876
"New York",14376,52,20,9892706,13263289580,13793417339290.8,19294236,23829044163.876
"New York",14376,52,21,10069330,13515817549,14014082148976.6,19294236,23829044163.876
"New York",14376,52,22,10184970,13691949589,14044860277774.6,19294236,23829044163.876
"New York",14376,52,23,10210652,13750856635,14029363355787.2,19294236,23829044163.876
"New York",14376,52,24,10060914,13574406650,13458811531493.5,19294236,23829044163.876
"New York",14376,52,25,9648278,13050024044,12823350746364.9,19294236,23829044163.876
"New York",14376,52,26,8954680,12147769500,12328689384256.3,19294236,23829044163.876
"New York",14376,52,27,8092362,11006849499,11860230009627.1,19294236,23829044163.876
"New York",14376,52,28,7194194,9797757425,11285627434409.9,19294236,23829044163.876
"New York",14376,52,29,6306682,8595986861,10456562783812.4,19294236,23829044163.876
"New York",14376,52,30,5439748,7427579694,9595718831304.62,19294236,23829044163.876
"New York",14376,52,31,4579370,6255314072,8502073001526.8,19294236,23829044163.876
"New York",14376,52,32,3752448,5125458141,7413929263072,19294236,23829044163.876
"New York",14376,52,33,3013544,4112774391,6438113943499.99,19294236,23829044163.876
"New York",14376,52,34,2389674,3252820724,5614996668262.68,19294236,23829044163.876
"New York",14376,52,35,1879692,2553322298,4904852423386.62,19294236,23829044163.876
"New York",14376,52,36,1457836,1974578509,4264093227678.2,19294236,23829044163.876
"New York",14376,52,37,1090842,1472346597,3634033554569.35,19294236,23829044163.876
"New York",14376,52,38,768310,1030881416,2969315983607.43,19294236,23829044163.876
"New York",14376,52,39,501750,668956263,2390185375043.44,19294236,23829044163.876
"New York",14376,52,40,305676,404576977,1905390414708.61,19294236,23829044163.876
"New York",14376,52,41,180498,236383037,1531254382154.32,19294236,23829044163.876
"New York",14376,52,42,109890,141518811,1230133451242.56,19294236,23829044163.876
"New York",14376,52,43,70484,89385115,971097849264.156,19294236,23829044163.876
"New York",14376,52,44,46390,57904609,742643178122.724,19294236,23829044163.876
"New York",14376,52,45,30620,37617621,527209106006.679,19294236,23829044163.876
"New York",14376,52,46,19446,23558349,339963346698.448,19294236,23829044163.876
"New York",14376,52,47,11052,13187449,195361559094.301,19294236,23829044163.876
"New York",14376,52,48,5678,6602886,101506650024.169,19294236,23829044163.876
"New York",14376,52,49,2570,2926332,47876425459.4487,19294236,23829044163.876
"New York",14376,52,50,1016,1096619,17803804881.2067,19294236,23829044163.876
"New York",14376,52,51,288,281627,5005410213.62507,19294236,23829044163.876
"New York",14376,52,52,12,12957,315634285.203772,19294236,23829044163.876
"Philadelphia",4306,36,1,27284,39678855,91348810753.8536,6079130,12601192108.2928
"Philadelphia",4306,36,2,71514,103964141,243146905598.732,6079130,12601192108.2928
"Philadelphia",4306,36,3,135140,194492593,438985604779.794,6079130,12601192108.2928
"Philadelphia",4306,36,4,215234,307507984,647759045716.189,6079130,12601192108.2928
"Philadelphia",4306,36,5,307576,433253308,871963239620.461,6079130,12601192108.2928
"Philadelphia",4306,36,6,412188,574146631,1120788906194.7,6079130,12601192108.2928
"Philadelphia",4306,36,7,522456,721858532,1366391520679.69,6079130,12601192108.2928
"Philadelphia",4306,36,8,638300,876583386,1596934937753.4,6079130,12601192108.2928
"Philadelphia",4306,36,9,755568,1032631510,1823124580130.35,6079130,12601192108.2928
"Philadelphia",4306,36,10,868458,1183095457,2040851822117.99,6079130,12601192108.2928
"Philadelphia",4306,36,11,971024,1320064261,2254866305000.72,6079130,12601192108.2928
"Philadelphia",4306,36,12,1062988,1447539733,2486354242224.7,6079130,12601192108.2928
"Philadelphia",4306,36,13,1145770,1564387223,2724165893802.55,6079130,12601192108.2928
"Philadelphia",4306,36,14,1202292,1647654924,2930268839623.13,6079130,12601192108.2928
"Philadelphia",4306,36,15,1232762,1700384038,3095962611883.56,6079130,12601192108.2928
"Philadelphia",4306,36,16,1227450,1702623356,3232224286060.86,6079130,12601192108.2928
"Philadelphia",4306,36,17,1194296,1673563674,3324462215545.34,6079130,12601192108.2928
"Philadelphia",4306,36,18,1130576,1601805821,3342098790621.89,6079130,12601192108.2928
"Philadelphia",4306,36,19,1044468,1497597897,3281409319397.01,6079130,12601192108.2928
"Philadelphia",4306,36,20,938570,1362057292,3102175731621.08,6079130,12601192108.2928
"Philadelphia",4306,36,21,808124,1187137362,2838107847139.88,6079130,12601192108.2928
"Philadelphia",4306,36,22,678938,1008992883,2554264242247.75,6079130,12601192108.2928
"Philadelphia",4306,36,23,553858,832153617,2231260520263.48,6079130,12601192108.2928
"Philadelphia",4306,36,24,436612,663825438,1871518525831.95,6079130,12601192108.2928
"Philadelphia",4306,36,25,329582,507961828,1512220745165.24,6079130,12601192108.2928
"Philadelphia",4306,36,26,236994,369835228,1174707909507.56,6079130,12601192108.2928
"Philadelphia",4306,36,27,162654,256678809,856342773563.505,6079130,12601192108.2928
"Philadelphia",4306,36,28,104854,166595058,564680899832.745,6079130,12601192108.2928
"Philadelphia",4306,36,29,64022,101818569,351147466257.535,6079130,12601192108.2928
"Philadelphia",4306,36,30,34218,54154102,175595082585.239,6079130,12601192108.2928
"Philadelphia",4306,36,31,15416,24358869,70593332570.572,6079130,12601192108.2928
"Philadelphia",4306,36,32,5982,9142459,24748726672.4851,6079130,12601192108.2928
"Philadelphia",4306,36,33,1782,2582561,6646453080.98637,6079130,12601192108.2928
"Philadelphia",4306,36,34,330,460289,978615246.535799,6079130,12601192108.2928
"Philadelphia",4306,36,35,46,61417,34286618.7172861,6079130,12601192108.2928
"Philadelphia",4306,36,36,4,5545,990490.503962755,6079130,12601192108.2928
"San Francisco",2903,21,1,18534,31190231,106352454370.443,4701332,8868771896.82383
"San Francisco",2903,21,2,50150,84122089,489562666072.204,4701332,8868771896.82383
"San Francisco",2903,21,3,113346,191699604,1232496516296.54,4701332,8868771896.82383
"San Francisco",2903,21,4,246338,419810495,2071549354711.33,4701332,8868771896.82383
"San Francisco",2903,21,5,480092,804025521,2695999111988.35,4701332,8868771896.82383
"San Francisco",2903,21,6,755636,1238502041,3033280224627.04,4701332,8868771896.82383
"San Francisco",2903,21,7,968348,1567569514,3121053524613.12,4701332,8868771896.82383
"San Francisco",2903,21,8,1083178,1749283052,3022021500654.79,4701332,8868771896.82383
"San Francisco",2903,21,9,1096956,1769727155,2732109682742.66,4701332,8868771896.82383
"San Francisco",2903,21,10,1014542,1639201450,2283444145765.9,4701332,8868771896.82383
"San Francisco",2903,21,11,851986,1378854542,1747925578674.32,4701332,8868771896.82383
"San Francisco",2903,21,12,655036,1056205952,1182558182753,4701332,8868771896.82383
"San Francisco",2903,21,13,470476,751417469,694968140463.709,4701332,8868771896.82383
"San Francisco",2903,21,14,308810,486481827,356893323003.595,4701332,8868771896.82383
"San Francisco",2903,21,15,174992,272638825,154950229181.504,4701332,8868771896.82383
"San Francisco",2903,21,16,83298,127768043,58414119005.7274,4701332,8868771896.82383
"San Francisco",2903,21,17,33506,50503716,19263869715.7725,4701332,8868771896.82383
"San Francisco",2903,21,18,10600,15542587,5254051840.13469,4701332,8868771896.82383
"San Francisco",2903,21,19,2548,3583356,1241618792.15503,4701332,8868771896.82383
"San Francisco",2903,21,20,326,431125,138932542.137846,4701332,8868771896.82383
"San Francisco",2903,21,21,4,5538,591259.166545038,4701332,8868771896.82383
"Seattle",2483,22,1,15754,24976710,128317859013.516,3871323,16293293394.1709
"Seattle",2483,22,2,42012,65787136,382600025221.783,3871323,16293293394.1709
"Seattle",2483,22,3,88288,135508734,733444564334.982,3871323,16293293394.1709
"Seattle",2483,22,4,157924,239693760,1148261633375.11,3871323,16293293394.1709
"Seattle",2483,22,5,244752,371641738,1658804583379.95,3871323,16293293394.1709
"Seattle",2483,22,6,337844,514950812,2272081961616.89,3871323,16293293394.1709
"Seattle",2483,22,7,426916,653324302,2915704686332.63,3871323,16293293394.1709
"Seattle",2483,22,8,503078,772470922,3664991571513.68,3871323,16293293394.1709
"Seattle",2483,22,9,563566,869257388,4336512802256.79,3871323,16293293394.1709
"Seattle",2483,22,10,611216,948734194,4826982576179.21,3871323,16293293394.1709
"Seattle",2483,22,11,642868,1005704556,4866473914727.01,3871323,16293293394.1709
"Seattle",2483,22,12,643620,1014981599,4412153165487.59,3871323,16293293394.1709
"Seattle",2483,22,13,586368,929031485,3479996742019.09,3871323,16293293394.1709
"Seattle",2483,22,14,468920,746927660,2381553318007.97,3871323,16293293394.1709
"Seattle",2483,22,15,335492,535510606,1498695266297.61,3871323,16293293394.1709
"Seattle",2483,22,16,224706,356320823,881402838621.716,3871323,16293293394.1709
"Seattle",2483,22,17,139646,219222813,485653627390.282,3871323,16293293394.1709
"Seattle",2483,22,18,78414,123396213,244420544459.979,3871323,16293293394.1709
"Seattle",2483,22,19,36860,58325265,96089497296.2492,3871323,16293293394.1709
"Seattle",2483,22,20,12062,19072660,23268918252.4063,3871323,16293293394.1709
"Seattle",2483,22,21,2308,3511013,2397696518.544,3871323,16293293394.1709
"Seattle",2483,22,22,192,273297,146412029.148377,3871323,16293293394.1709
"Washington, D.C.",3577,33,1,22686,40620358,134425011051.466,6196585,18121616498.0288
"Washington, D.C.",3577,33,2,58262,103165955,352795848586.538,6196585,18121616498.0288
"Washington, D.C.",3577,33,3,108216,191394380,635108583487.47,6196585,18121616498.0288
"Washington, D.C.",3577,33,4,170824,301900295,950193981347.444,6196585,18121616498.0288
"Washington, D.C.",3577,33,5,241728,427382284,1280709442903.81,6196585,18121616498.0288
"Washington, D.C.",3577,33,6,317332,559354986,1628851072186.06,6196585,18121616498.0288
"Washington, D.C.",3577,33,7,396464,696842316,2003336538836.34,6196585,18121616498.0288
"Washington, D.C.",3577,33,8,474874,831905754,2393154734055.43,6196585,18121616498.0288
"Washington, D.C.",3577,33,9,549470,958795083,2805924506224.95,6196585,18121616498.0288
"Washington, D.C.",3577,33,10,617306,1074914587,3184502660801.2,6196585,18121616498.0288
"Washington, D.C.",3577,33,11,680958,1182393165,3545244597478.24,6196585,18121616498.0288
"Washington, D.C.",3577,33,12,739060,1280288589,3844411599253.97,6196585,18121616498.0288
"Washington, D.C.",3577,33,13,787432,1361846530,4027447015955.14,6196585,18121616498.0288
"Washington, D.C.",3577,33,14,827570,1428782867,4171579556955.92,6196585,18121616498.0288
"Washington, D.C.",3577,33,15,856756,1477351508,4265073691476.28,6196585,18121616498.0288
"Washington, D.C.",3577,33,16,870826,1499482506,4335708630004.11,6196585,18121616498.0288
"Washington, D.C.",3577,33,17,862396,1482618634,4276131944975.95,6196585,18121616498.0288
"Washington, D.C.",3577,33,18,819700,1409151334,4046803110164.71,6196585,18121616498.0288
"Washington, D.C.",3577,33,19,749318,1289664021,3728885307008.95,6196585,18121616498.0288
"Washington, D.C.",3577,33,20,660860,1139181478,3302846427889.79,6196585,18121616498.0288
"Washington, D.C.",3577,33,21,564208,973258365,2857089568903.02,6196585,18121616498.0288
"Washington, D.C.",3577,33,22,459636,794539300,2321644612868.77,6196585,18121616498.0288
"Washington, D.C.",3577,33,23,352150,610174355,1757891190107.99,6196585,18121616498.0288
"Washington, D.C.",3577,33,24,253056,439661085,1233904936224.77,6196585,18121616498.0288
"Washington, D.C.",3577,33,25,167996,291677718,787585454419.757,6196585,18121616498.0288
"Washington, D.C.",3577,33,26,99884,172779477,464612316654.601,6196585,18121616498.0288
"Washington, D.C.",3577,33,27,48704,83491218,253258864186.07,6196585,18121616498.0288
"Washington, D.C.",3577,33,28,20754,34926854,122823976794.055,6196585,18121616498.0288
"Washington, D.C.",3577,33,29,8858,14825868,57795987341.555,6196585,18121616498.0288
"Washington, D.C.",3577,33,30,3168,5273855,23941517244.664,6196585,18121616498.0288
"Washington, D.C.",3577,33,31,766,1150429,8026305910.14727,6196585,18121616498.0288
"Washington, D.C.",3577,33,32,110,156282,1084627183.64782,6196585,18121616498.0288
"Washington, D.C.",3577,33,33,24,36524,106978468.112052,6196585,18121616498.0288
