"msa","day","rho","county","median_day","median_rho","pop","area"
"Atlanta","2020-02-12",0.451064846942993,"msa","2020-02-12",0.451064846942993,5.862424,22892.397400061
"Boston","2020-02-15",0.424003796765324,"msa","2020-02-15",0.424003796765324,4.832346,11664.572507828
"Chicago","2020-02-11",0.425376863098115,"msa","2020-02-11",0.425376863098115,9.508605,24771.6933693088
"Dallas","2020-02-15",0.43518447755976,"msa","2020-02-15",0.43518447755976,7.320663,23341.1341701196
"Houston","2020-02-16",0.419027966880414,"msa","2020-02-16",0.419027966880414,6.884138,24488.3336142581
"Los Angeles","2020-02-11",0.416098615192461,"msa","2020-02-11",0.416098615192461,13.249614,14764.614485075
"Miami","2020-02-16",0.400646241519435,"msa","2020-02-16",0.400646241519435,6.09066,15925.1875921994
"New York","2020-02-12",0.409525315493371,"msa","2020-02-12",0.409525315493371,19.294236,23829.044163876
"Philadelphia","2020-02-14",0.431032280942234,"msa","2020-02-14",0.431032280942234,6.07913,12601.1921082928
"San Francisco","2020-02-14",0.391688883562006,"msa","2020-02-14",0.391688883562006,4.701332,8868.77189682383
"Seattle","2020-02-13",0.420335689514894,"msa","2020-02-13",0.420335689514894,3.871323,16293.2933941709
"Washington, D.C.","2020-02-10",0.424567488597178,"msa","2020-02-10",0.424567488597178,6.196585,18121.6164980288
"Atlanta","2020-02-10",0.563928780682618,"13171","2020-02-10",0.563928780682618,0.018672,481.544228569687
"Atlanta","2020-02-14",0.464100619781451,"13063","2020-02-14",0.464100619781451,0.283538,374.065219766394
"Atlanta","2020-02-11",0.45222348481639,"13089","2020-02-11",0.45222348481639,0.749323,702.574344120968
"Atlanta","2020-02-10",0.549670209605544,"13227","2020-02-10",0.549670209605544,0.031387,602.835445314184
"Atlanta","2020-02-11",0.501437286214016,"13045","2020-02-11",0.501437286214016,0.117183,1305.27338265023
"Atlanta","2020-02-15",0.489255593822559,"13297","2020-02-15",0.489255593822559,0.091442,854.983970941996
"Atlanta","2020-02-14",0.51503042817896,"13013","2020-02-14",0.51503042817896,0.078991,422.114902995101
"Atlanta","2020-02-12",0.512923329158839,"13223","2020-02-12",0.512923329158839,0.159825,814.391424436806
"Atlanta","2020-02-15",0.535203775915079,"13199","2020-02-15",0.535203775915079,0.021106,1309.64542684211
"Atlanta","2020-02-12",0.479579325617298,"13113","2020-02-12",0.479579325617298,0.112303,516.460366762868
"Atlanta","2020-02-10",0.555393348892824,"13143","2020-02-10",0.555393348892824,0.029227,733.666426318961
"Atlanta","2020-02-15",0.495530742607442,"13015","2020-02-15",0.495530742607442,0.104919,1217.87729961266
"Atlanta","2020-02-12",0.483344418283727,"13077","2020-02-12",0.483344418283727,0.14326,1155.1977001511
"Atlanta","2020-02-11",0.66669605960429,"13159","2020-02-11",0.66669605960429,0.013916,967.691847018888
"Atlanta","2020-02-12",0.500274600248808,"13151","2020-02-12",0.500274600248808,0.225356,845.989413236567
"Atlanta","2020-02-15",0.644150817477354,"13085","2020-02-15",0.644150817477354,0.024536,555.422095492604
"Atlanta","2020-02-10",0.476816424501304,"13097","2020-02-10",0.476816424501304,0.143316,520.963203955335
"Atlanta","2020-02-11",0.621433579889324,"13211","2020-02-11",0.621433579889324,0.018507,918.810969563801
"Atlanta","2020-02-12",0.469021758003314,"13135","2020-02-12",0.469021758003314,0.915046,1131.5371850774
"Atlanta","2020-02-12",0.678829932646069,"13231","2020-02-12",0.678829932646069,0.018327,568.53242341241
"Atlanta","2020-02-13",0.485540849675469,"13247","2020-02-13",0.485540849675469,0.089717,342.256461608215
"Atlanta","2020-02-11",0.458601703256474,"13121","2020-02-11",0.458601703256474,1.0362,1384.4227131817
"Atlanta","2020-02-13",0.675577416942172,"13149","2020-02-13",0.675577416942172,0.011736,780.175605516432
"Atlanta","2020-02-11",0.462623246575054,"13067","2020-02-11",0.462623246575054,0.751218,892.568897763052
"Atlanta","2020-02-12",0.471860960196952,"13057","2020-02-12",0.471860960196952,0.247515,1125.39548224383
"Atlanta","2020-02-12",0.516940549744938,"13217","2020-02-12",0.516940549744938,0.108079,723.398534687031
"Atlanta","2020-02-15",0.510600494906846,"13255","2020-02-15",0.510600494906846,0.065306,517.16934389542
"Atlanta","2020-02-13",0.561773317219468,"13035","2020-02-13",0.561773317219468,0.02409,487.240541519924
"Atlanta","2020-02-10",0.47962951619366,"13117","2020-02-10",0.47962951619366,0.228383,640.192543405307
"Boston","2020-02-12",0.410175682646819,"25025","2020-02-12",0.410175682646819,0.796605,310.836427143774
"Boston","2020-02-11",0.449074993100037,"25017","2020-02-11",0.449074993100037,1.600842,2190.06377053994
"Boston","2020-02-15",0.464065726744663,"33015","2020-02-15",0.464065726744663,0.306359,2056.06327823136
"Boston","2020-02-15",0.416832429015951,"25009","2020-02-15",0.416832429015951,0.783676,2142.17565382741
"Boston","2020-02-10",0.474386921941285,"33017","2020-02-10",0.474386921941285,0.129124,989.092891273438
"Boston","2020-02-11",0.457482521715737,"25021","2020-02-11",0.457482521715737,0.700437,1149.03921592587
"Boston","2020-02-11",0.430712437490288,"25023","2020-02-11",0.430712437490288,0.515303,2827.3012708862
"Chicago","2020-02-15",0.542405627596871,"18073","2020-02-15",0.542405627596871,0.033447,1452.11002192164
"Chicago","2020-02-12",0.679243021909834,"18111","2020-02-12",0.679243021909834,0.013992,1043.55292260533
"Chicago","2020-02-16",0.44866862016461,"18089","2020-02-16",0.44866862016461,0.485707,1620.75157482985
"Chicago","2020-02-12",0.472411954489534,"17093","2020-02-12",0.472411954489534,0.126054,833.465604916257
"Chicago","2020-02-11",0.446316064659442,"55059","2020-02-11",0.446316064659442,0.168524,1949.68416244319
"Chicago","2020-02-15",0.430149149958916,"17031","2020-02-15",0.430149149958916,5.198275,4227.62718290808
"Chicago","2020-02-12",0.476361232026682,"17037","2020-02-12",0.476361232026682,0.104366,1641.30121805283
"Chicago","2020-02-13",0.456292186783457,"18127","2020-02-13",0.456292186783457,0.168636,1349.56401007906
"Chicago","2020-02-13",0.451132574287318,"17089","2020-02-13",0.451132574287318,0.531376,1355.94510518855
"Chicago","2020-02-12",0.49764414277729,"17063","2020-02-12",0.49764414277729,0.050666,1113.3445494648
"Chicago","2020-02-12",0.432191872592647,"17197","2020-02-12",0.432191872592647,0.689315,2196.43075552843
"Chicago","2020-02-12",0.448902374530025,"17043","2020-02-12",0.448902374530025,0.92906,869.820558409551
"Chicago","2020-02-12",0.435863209593173,"17097","2020-02-12",0.435863209593173,0.701473,3538.45342250416
"Chicago","2020-02-12",0.459076983902046,"17111","2020-02-12",0.459076983902046,0.307714,1579.64228045707
"Dallas","2020-02-15",0.513460585276519,"48397","2020-02-15",0.513460585276519,0.097175,385.485114218461
"Dallas","2020-02-13",0.483138650388663,"48367","2020-02-13",0.483138650388663,0.133811,2358.43765651348
"Dallas","2020-02-15",0.49047888565607,"48257","2020-02-15",0.49047888565607,0.123804,2092.96159066544
"Dallas","2020-02-14",0.477274057560373,"48251","2020-02-14",0.477274057560373,0.167212,1903.43962812167
"Dallas","2020-02-13",0.440143058373834,"48439","2020-02-13",0.440143058373834,2.04977,2338.22994694376
"Dallas","2020-02-12",0.499899482390411,"48497","2020-02-12",0.499899482390411,0.06629,2390.49980245527
"Dallas","2020-02-14",0.459761208028908,"48139","2020-02-14",0.459761208028908,0.173772,2466.60325957463
"Dallas","2020-02-11",0.480436775381768,"48231","2020-02-11",0.480436775381768,0.094162,2285.52288431841
"Dallas","2020-02-13",0.447187011718498,"48085","2020-02-13",0.447187011718498,0.973977,2296.17742566423
"Dallas","2020-02-13",0.450312679778394,"48121","2020-02-13",0.450312679778394,0.833822,2469.15205157583
"Dallas","2020-02-12",0.442563837134457,"48113","2020-02-12",0.442563837134457,2.606868,2354.62481006839
"Houston","2020-02-16",0.397357490230296,"48157","2020-02-16",0.397357490230296,0.765394,2295.86094014153
"Houston","2020-02-14",0.594911143326327,"48473","2020-02-14",0.594911143326327,0.051832,1342.67248224757
"Houston","2020-02-15",0.45385323799921,"48167","2020-02-15",0.45385323799921,0.332885,2265.96786882086
"Houston","2020-02-15",0.442743393021615,"48201","2020-02-15",0.442743393021615,4.64663,4608.97052190071
"Houston","2020-02-13",0.48153082513449,"48291","2020-02-13",0.48153082513449,0.083702,3050.07568264063
"Houston","2020-02-11",0.408359000112903,"48071","2020-02-11",0.408359000112903,0.041305,2259.04940165939
"Houston","2020-02-16",0.443929628698608,"48039","2020-02-16",0.443929628698608,0.360677,4171.66839859826
"Houston","2020-02-16",0.53870265073365,"48015","2020-02-16",0.53870265073365,0.029764,1701.97421164277
"Houston","2020-02-12",0.463144678209864,"48339","2020-02-12",0.463144678209864,0.571949,2792.09410660639
"Los Angeles","2020-02-11",0.420880686559648,"6037","2020-02-11",0.420880686559648,10.08157,12308.4217931546
"Los Angeles","2020-02-12",0.413505937408052,"6059","2020-02-12",0.413505937408052,3.168044,2456.19269192041
"Miami","2020-02-13",0.424813119267969,"12011","2020-02-13",0.424813119267969,1.926205,3432.51009551463
"Miami","2020-02-10",0.419020554849092,"12099","2020-02-10",0.419020554849092,1.465027,6183.4870515564
"Miami","2020-02-11",0.410070564640643,"12086","2020-02-11",0.410070564640643,2.699428,6309.19044512838
"New York","2020-02-12",0.465655502837186,"34037","2020-02-12",0.465655502837186,0.141483,1384.95491450004
"New York","2020-02-15",0.389676399527607,"36103","2020-02-15",0.389676399527607,1.483832,6138.55400460356
"New York","2020-02-14",0.454981568207614,"34039","2020-02-14",0.454981568207614,0.554033,272.881198014641
"New York","2020-02-11",0.437759745130661,"36059","2020-02-11",0.437759745130661,1.356509,1173.03238179515
"New York","2020-02-12",0.448775167683401,"34023","2020-02-12",0.448775167683401,0.82592,835.367628585598
"New York","2020-02-13",0.439663374421982,"36119","2020-02-13",0.439663374421982,0.96889,1293.26530533
"New York","2020-02-11",0.443068840495752,"34017","2020-02-11",0.443068840495752,0.670046,161.401219166508
"New York","2020-02-16",0.392740020826185,"36085","2020-02-16",0.392740020826185,0.474893,264.610564696554
"New York","2020-02-13",0.474756088606923,"36079","2020-02-13",0.474756088606923,0.098787,636.901469087332
"New York","2020-02-12",0.440625921293412,"34025","2020-02-12",0.440625921293412,0.621659,1721.63171120954
"New York","2020-02-12",0.462187571284901,"34035","2020-02-12",0.462187571284901,0.329838,788.888626714581
"New York","2020-02-13",0.402500475639068,"34029","2020-02-13",0.402500475639068,0.596415,2366.98123572888
"New York","2020-02-11",0.460669485660046,"34027","2020-02-11",0.460669485660046,0.493379,1245.64291358523
"New York","2020-02-15",0.455874988218367,"34013","2020-02-15",0.455874988218367,0.795404,334.706593161952
"New York","2020-02-13",0.40379248960083,"36081","2020-02-13",0.40379248960083,2.287388,460.541095821187
"New York","2020-02-10",0.455172089840174,"34003","2020-02-10",0.455172089840174,0.93039,637.449023147088
"New York","2020-02-14",0.414337125544618,"36047","2020-02-14",0.414337125544618,2.589974,250.467265103028
"New York","2020-02-14",0.374995426909675,"36061","2020-02-14",0.374995426909675,1.631993,87.1243160556943
"New York","2020-02-13",0.445137160618787,"34031","2020-02-13",0.445137160618787,0.503637,513.158550269624
"New York","2020-02-14",0.452376972106428,"36087","2020-02-14",0.452376972106428,0.324422,515.377657478223
"New York","2020-02-13",0.475784081935406,"34019","2020-02-13",0.475784081935406,0.124823,1131.57200250716
"New York","2020-02-15",0.498176469804374,"42103","2020-02-15",0.498176469804374,0.055453,1466.1276013753
"New York","2020-02-13",0.403584444827223,"36005","2020-02-13",0.403584444827223,1.435068,148.406885939095
"Philadelphia","2020-02-15",0.457156959451846,"34007","2020-02-15",0.457156959451846,0.506738,588.420344074652
"Philadelphia","2020-02-11",0.482519989214446,"24015","2020-02-11",0.482519989214446,0.102552,1081.15761503528
"Philadelphia","2020-02-14",0.432735327224751,"10003","2020-02-14",0.432735327224751,0.556165,1278.30021439627
"Philadelphia","2020-02-15",0.437771829092586,"42101","2020-02-15",0.437771829092586,1.579075,369.217476925435
"Philadelphia","2020-02-15",0.428640459182276,"34005","2020-02-15",0.428640459182276,0.445702,2122.05642119013
"Philadelphia","2020-02-12",0.458303169032147,"42029","2020-02-12",0.458303169032147,0.51956,1964.33983811987
"Philadelphia","2020-02-13",0.453106185034971,"34015","2020-02-13",0.453106185034971,0.291165,871.354345107413
"Philadelphia","2020-02-13",0.438670247045156,"42091","2020-02-13",0.438670247045156,0.823823,1260.44132974703
"Philadelphia","2020-02-12",0.454796954320247,"42045","2020-02-12",0.454796954320247,0.564554,493.147637690259
"Philadelphia","2020-02-13",0.45688677684351,"42017","2020-02-13",0.45688677684351,0.626806,1608.78063684571
"Philadelphia","2020-02-14",0.491612709382942,"34033","2020-02-14",0.491612709382942,0.06299,963.9762491608
"San Francisco","2020-02-14",0.424977747134306,"6075","2020-02-14",0.424977747134306,0.874961,600.264427473631
"San Francisco","2020-02-12",0.402105121989717,"6041","2020-02-12",0.402105121989717,0.259943,2143.69178385744
"San Francisco","2020-02-10",0.436378243935709,"6013","2020-02-10",0.436378243935709,1.142251,2080.53656791562
"San Francisco","2020-02-11",0.411278177382314,"6001","2020-02-11",0.411278177382314,1.656754,2126.11449831908
"San Francisco","2020-02-12",0.389716264337832,"6081","2020-02-12",0.389716264337832,0.767423,1918.16461925805
"Seattle","2020-02-12",0.424086827791592,"53061","2020-02-12",0.424086827791592,0.798808,5670.2894369183
"Seattle","2020-02-14",0.426644383220061,"53033","2020-02-14",0.426644383220061,2.195502,5959.53906196849
"Seattle","2020-02-11",0.436724247801076,"53053","2020-02-11",0.436724247801076,0.877013,4663.46489528409
"Washington, D.C.","2020-02-11",0.460082609087635,"51179","2020-02-11",0.460082609087635,0.146773,724.506521051522
"Washington, D.C.","2020-02-13",0.456273619274218,"51510","2020-02-13",0.456273619274218,0.157613,40.0732955175008
"Washington, D.C.","2020-02-11",0.655305941022399,"51157","2020-02-11",0.655305941022399,0.007378,691.424452593128
"Washington, D.C.","2020-02-13",0.401650796501651,"11001","2020-02-13",0.401650796501651,0.692683,176.855588017993
"Washington, D.C.","2020-02-11",0.701364613894709,"51610","2020-02-11",0.701364613894709,0.014128,5.30704877405519
"Washington, D.C.","2020-02-16",0.670412117856035,"51113","2020-02-16",0.670412117856035,0.01317,833.072233778717
"Washington, D.C.","2020-02-14",0.439253364826959,"24009","2020-02-14",0.439253364826959,0.091511,893.094011572536
"Washington, D.C.","2020-02-11",0.501047731331018,"51061","2020-02-11",0.501047731331018,0.069728,1685.87925168799
"Washington, D.C.","2020-02-16",0.450422530681532,"24021","2020-02-16",0.450422530681532,0.251422,1726.97719238187
"Washington, D.C.","2020-02-12",0.561616406479101,"51600","2020-02-12",0.561616406479101,0.023531,16.2392631779192
"Washington, D.C.","2020-02-14",0.48624695813438,"54037","2020-02-14",0.48624695813438,0.056506,547.730448846198
"Washington, D.C.","2020-02-14",0.46692679648199,"51153","2020-02-14",0.46692679648199,0.461423,901.856754342964
"Washington, D.C.","2020-02-11",0.432104619322263,"24033","2020-02-11",0.432104619322263,0.90867,1290.96004798885
"Washington, D.C.","2020-02-11",0.445454373499528,"24031","2020-02-11",0.445454373499528,1.04353,1311.75145263394
"Washington, D.C.","2020-02-14",0.821923008367235,"51685","2020-02-14",0.821923008367235,0.016986,6.57172683874158
"Washington, D.C.","2020-02-12",0.433280306768383,"51013","2020-02-12",0.433280306768383,0.233464,67.5084739791332
"Washington, D.C.","2020-02-16",0.577768288218006,"51043","2020-02-16",0.577768288218006,0.014423,460.821775392281
"Washington, D.C.","2020-02-14",0.410838861633406,"24017","2020-02-14",0.410838861633406,0.159428,1664.01752364378
"Washington, D.C.","2020-02-11",0.544217251686317,"51630","2020-02-11",0.544217251686317,0.028622,27.2022811530156
"Washington, D.C.","2020-02-12",0.442179071346055,"51059","2020-02-12",0.442179071346055,1.145862,1050.90788304442
"Washington, D.C.","2020-02-13",0.463009780238916,"51107","2020-02-13",0.463009780238916,0.395134,1349.10657355049
"Washington, D.C.","2020-02-16",0.510941315120596,"51047","2020-02-16",0.510941315120596,0.051101,990.078497532072
"Washington, D.C.","2020-02-10",0.499018617451787,"51187","2020-02-10",0.499018617451787,0.039492,561.743713409906
"Washington, D.C.","2020-02-15",0.513168157710428,"51683","2020-02-15",0.513168157710428,0.041174,25.7097464217441
"Washington, D.C.","2020-02-15",0.471507928422504,"51177","2020-02-15",0.471507928422504,0.132833,1072.22074069803
